digraph {
	graph [overlap=false sep=0.5 splines=true]
			Sicinius -> Messenger [arrowsize=0.618421052632 penwidth=0.855263157895]
			Sicinius -> Brutus [arrowsize=1.60526315789 penwidth=3.81578947368]
			Sicinius -> Coriolanus [arrowsize=1.01315789474 penwidth=2.03947368421]
			Valeria -> Virgilia [arrowsize=0.855263157895 penwidth=1.56578947368]
			Valeria -> Menenius [arrowsize=0.5 penwidth=0.5]
			Valeria -> Volumnia [arrowsize=0.657894736842 penwidth=0.973684210526]
			"First Citizen" -> All [arrowsize=0.776315789474 penwidth=1.32894736842]
			"First Citizen" -> Citizens [arrowsize=0.5 penwidth=0.5]
			"First Citizen" -> Marcius [arrowsize=0.5 penwidth=0.5]
			"First Citizen" -> "Second Citizen" [arrowsize=0.618421052632 penwidth=0.855263157895]
			"First Citizen" -> Menenius [arrowsize=1.01315789474 penwidth=2.03947368421]
			"First Citizen" -> Sicinius [arrowsize=0.539473684211 penwidth=0.618421052632]
			"First Citizen" -> Brutus [arrowsize=0.5 penwidth=0.5]
			"First Citizen" -> "Third Citizen" [arrowsize=0.539473684211 penwidth=0.618421052632]
			"First Citizen" -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			AEdile -> All [arrowsize=0.5 penwidth=0.5]
			AEdile -> Menenius [arrowsize=0.5 penwidth=0.5]
			AEdile -> Citizens [arrowsize=0.5 penwidth=0.5]
			AEdile -> Brutus [arrowsize=0.618421052632 penwidth=0.855263157895]
			AEdile -> Sicinius [arrowsize=0.578947368421 penwidth=0.736842105263]
			Lords -> Conspirators [arrowsize=0.5 penwidth=0.5]
			Lords -> Aufidius [arrowsize=0.5 penwidth=0.5]
			Titus -> Marcius [arrowsize=0.539473684211 penwidth=0.618421052632]
			Titus -> Cominius [arrowsize=0.5 penwidth=0.5]
			Citizens -> All [arrowsize=0.539473684211 penwidth=0.618421052632]
			Citizens -> Menenius [arrowsize=0.578947368421 penwidth=0.736842105263]
			Citizens -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			Citizens -> Brutus [arrowsize=0.578947368421 penwidth=0.736842105263]
			Citizens -> Sicinius [arrowsize=0.578947368421 penwidth=0.736842105263]
			"First Servingman" -> "Third Servingman" [arrowsize=0.736842105263 penwidth=1.21052631579]
			"First Servingman" -> "Second Servingman" [arrowsize=0.894736842105 penwidth=1.68421052632]
			"First Servingman" -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			"First Conspirator" -> Aufidius [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Fourth Citizen" -> Coriolanus [arrowsize=0.578947368421 penwidth=0.736842105263]
			Herald -> All [arrowsize=0.539473684211 penwidth=0.618421052632]
			Roman -> Volsce [arrowsize=0.855263157895 penwidth=1.56578947368]
			"Seventh Citizen" -> All [arrowsize=0.5 penwidth=0.5]
			Officer -> "First Senator" [arrowsize=0.5 penwidth=0.5]
			Both -> Menenius [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Second Officer" -> "First Officer" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Young MARCIUS" -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			"A Patrician" -> Menenius [arrowsize=0.5 penwidth=0.5]
			"A Patrician" -> Volumnia [arrowsize=0.5 penwidth=0.5]
			"A Patrician" -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			Gentlewoman -> Virgilia [arrowsize=0.5 penwidth=0.5]
			"First Roman" -> "Second Roman" [arrowsize=0.5 penwidth=0.5]
			"Both Tribunes" -> Menenius [arrowsize=0.5 penwidth=0.5]
			"Both Tribunes" -> Citizens [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Both Tribunes" -> Cominius [arrowsize=0.5 penwidth=0.5]
			"Both Tribunes" -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			Senators -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			All -> "Second Citizen" [arrowsize=0.5 penwidth=0.5]
			All -> "First Citizen" [arrowsize=0.618421052632 penwidth=0.855263157895]
			All -> Lartius [arrowsize=0.5 penwidth=0.5]
			All -> Marcius [arrowsize=0.5 penwidth=0.5]
			All -> Volumnia [arrowsize=0.5 penwidth=0.5]
			All -> Sicinius [arrowsize=0.5 penwidth=0.5]
			All -> Aufidius [arrowsize=0.539473684211 penwidth=0.618421052632]
			All -> "Third Citizen" [arrowsize=0.5 penwidth=0.5]
			All -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			Cominius -> All [arrowsize=0.776315789474 penwidth=1.32894736842]
			Cominius -> Lartius [arrowsize=0.539473684211 penwidth=0.618421052632]
			Cominius -> Marcius [arrowsize=1.01315789474 penwidth=2.03947368421]
			Cominius -> Menenius [arrowsize=0.973684210526 penwidth=1.92105263158]
			Cominius -> Messenger [arrowsize=0.578947368421 penwidth=0.736842105263]
			Cominius -> Citizens [arrowsize=0.539473684211 penwidth=0.618421052632]
			Cominius -> Sicinius [arrowsize=0.618421052632 penwidth=0.855263157895]
			Cominius -> Brutus [arrowsize=0.776315789474 penwidth=1.32894736842]
			Cominius -> Coriolanus [arrowsize=1.05263157895 penwidth=2.15789473684]
			"Third Citizen" -> "Second Citizen" [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Third Citizen" -> "First Citizen" [arrowsize=0.5 penwidth=0.5]
			"Third Citizen" -> All [arrowsize=0.5 penwidth=0.5]
			"Third Citizen" -> Menenius [arrowsize=0.5 penwidth=0.5]
			"Third Citizen" -> Coriolanus [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Third Citizen" -> Brutus [arrowsize=0.5 penwidth=0.5]
			"Third Citizen" -> Sicinius [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Sixth Citizen" -> "Seventh Citizen" [arrowsize=0.5 penwidth=0.5]
			"Third Lord" -> Conspirators [arrowsize=0.5 penwidth=0.5]
			"Third Lord" -> Aufidius [arrowsize=0.5 penwidth=0.5]
			"All the People" -> Lords [arrowsize=0.5 penwidth=0.5]
			"All Citizens" -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			"Third Conspirator" -> Aufidius [arrowsize=0.578947368421 penwidth=0.736842105263]
			"All the Lords" -> Aufidius [arrowsize=0.5 penwidth=0.5]
			Aufidius -> Attendants [arrowsize=0.5 penwidth=0.5]
			Aufidius -> "First Soldier" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Aufidius -> All [arrowsize=0.657894736842 penwidth=0.973684210526]
			Aufidius -> "Second Servingman" [arrowsize=0.5 penwidth=0.5]
			Aufidius -> Lords [arrowsize=0.697368421053 penwidth=1.09210526316]
			Aufidius -> "First Lord" [arrowsize=0.5 penwidth=0.5]
			Aufidius -> Marcius [arrowsize=0.578947368421 penwidth=0.736842105263]
			Aufidius -> "Third Conspirator" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Aufidius -> Lieutenant [arrowsize=0.618421052632 penwidth=0.855263157895]
			Aufidius -> "Second Conspirator" [arrowsize=0.5 penwidth=0.5]
			Aufidius -> "First Conspirator" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Aufidius -> Conspirators [arrowsize=0.539473684211 penwidth=0.618421052632]
			Aufidius -> "Second Senator" [arrowsize=0.5 penwidth=0.5]
			Aufidius -> "First Senator" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Aufidius -> Coriolanus [arrowsize=1.01315789474 penwidth=2.03947368421]
			"First Senator" -> All [arrowsize=0.539473684211 penwidth=0.618421052632]
			"First Senator" -> Cominius [arrowsize=0.539473684211 penwidth=0.618421052632]
			"First Senator" -> "Second Senator" [arrowsize=0.5 penwidth=0.5]
			"First Senator" -> Marcius [arrowsize=0.618421052632 penwidth=0.855263157895]
			"First Senator" -> Menenius [arrowsize=0.894736842105 penwidth=1.68421052632]
			"First Senator" -> Officer [arrowsize=0.5 penwidth=0.5]
			"First Senator" -> Sicinius [arrowsize=0.578947368421 penwidth=0.736842105263]
			"First Senator" -> Aufidius [arrowsize=0.578947368421 penwidth=0.736842105263]
			"First Senator" -> Brutus [arrowsize=0.5 penwidth=0.5]
			"First Senator" -> Coriolanus [arrowsize=0.697368421053 penwidth=1.09210526316]
}
