digraph {
	graph [overlap=false sep=0.5 splines=true]
			Richmond -> Stanley [arrowsize=0.647058823529 penwidth=0.941176470588]
			Richmond -> Blunt [arrowsize=0.558823529412 penwidth=0.676470588235]
			Richmond -> Soldiers_richmond [arrowsize=0.5 penwidth=0.5]
			Richmond -> "Sir William Brandon" [arrowsize=0.5 penwidth=0.5]
			Richmond -> Lords [arrowsize=0.558823529412 penwidth=0.676470588235]
			"King Richard Iii" -> "Queen Margaret" [arrowsize=0.852941176471 penwidth=1.55882352941]
			"King Richard Iii" -> Gentleman [arrowsize=0.5 penwidth=0.5]
			"King Richard Iii" -> Gentlemen [arrowsize=0.588235294118 penwidth=0.764705882353]
			"King Richard Iii" -> Messenger [arrowsize=0.529411764706 penwidth=0.588235294118]
			"King Richard Iii" -> "Lord Mayor" [arrowsize=0.588235294118 penwidth=0.764705882353]
			"King Richard Iii" -> Tyrrel [arrowsize=0.764705882353 penwidth=1.29411764706]
			"King Richard Iii" -> Rivers [arrowsize=0.705882352941 penwidth=1.11764705882]
			"King Richard Iii" -> "Prince Edward" [arrowsize=0.647058823529 penwidth=0.941176470588]
			"King Richard Iii" -> Clarence [arrowsize=0.676470588235 penwidth=1.02941176471]
			"King Richard Iii" -> Catesby [arrowsize=1.05882352941 penwidth=2.17647058824]
			"King Richard Iii" -> "First Murderer" [arrowsize=0.5 penwidth=0.5]
			"King Richard Iii" -> Buckingham [arrowsize=1.70588235294 penwidth=4.11764705882]
			"King Richard Iii" -> "Queen Elizabeth" [arrowsize=2.0 penwidth=5.0]
			"King Richard Iii" -> "Third Messenger" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"King Richard Iii" -> Dorset [arrowsize=0.529411764706 penwidth=0.588235294118]
			"King Richard Iii" -> Ratcliff [arrowsize=1.0 penwidth=2.0]
			"King Richard Iii" -> York [arrowsize=0.823529411765 penwidth=1.47058823529]
			"King Richard Iii" -> Norfolk [arrowsize=0.705882352941 penwidth=1.11764705882]
			"King Richard Iii" -> Lovel [arrowsize=0.529411764706 penwidth=0.588235294118]
			"King Richard Iii" -> Grey [arrowsize=0.5 penwidth=0.5]
			"King Richard Iii" -> Soldiers_richard [arrowsize=0.5 penwidth=0.5]
			"King Richard Iii" -> "King Edward Iv" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"King Richard Iii" -> Page [arrowsize=0.588235294118 penwidth=0.764705882353]
			"King Richard Iii" -> Hastings [arrowsize=0.705882352941 penwidth=1.11764705882]
			"King Richard Iii" -> Surrey [arrowsize=0.5 penwidth=0.5]
			"King Richard Iii" -> All [arrowsize=0.529411764706 penwidth=0.588235294118]
			"King Richard Iii" -> "Lady Anne" [arrowsize=1.61764705882 penwidth=3.85294117647]
			"King Richard Iii" -> Brakenbury [arrowsize=0.558823529412 penwidth=0.676470588235]
			"King Richard Iii" -> "Duchess of York" [arrowsize=0.764705882353 penwidth=1.29411764706]
			"King Richard Iii" -> Stanley [arrowsize=0.852941176471 penwidth=1.55882352941]
			"King Richard Iii" -> "Fourth Messenger" [arrowsize=0.5 penwidth=0.5]
			"King Richard Iii" -> "Bishop of Ely" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Ghost of RIVERS" -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			Cardinal -> Buckingham [arrowsize=0.529411764706 penwidth=0.588235294118]
			Cardinal -> Hastings [arrowsize=0.5 penwidth=0.5]
			"Lady Anne" -> Stanley [arrowsize=0.5 penwidth=0.5]
			"Lady Anne" -> "King Richard Iii" [arrowsize=1.67647058824 penwidth=4.02941176471]
			"Lady Anne" -> "Queen Elizabeth" [arrowsize=0.588235294118 penwidth=0.764705882353]
			"Lady Anne" -> Brakenbury [arrowsize=0.5 penwidth=0.5]
			"Ghost of BUCKINGHAM" -> Richmond [arrowsize=0.5 penwidth=0.5]
			"Ghost of BUCKINGHAM" -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			Another -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			Brakenbury -> "First Murderer" [arrowsize=0.558823529412 penwidth=0.676470588235]
			Brakenbury -> "King Richard Iii" [arrowsize=0.558823529412 penwidth=0.676470588235]
			Brakenbury -> "Lady Anne" [arrowsize=0.5 penwidth=0.5]
			Brakenbury -> Clarence [arrowsize=0.647058823529 penwidth=0.941176470588]
			Brakenbury -> "Queen Elizabeth" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Duchess of York" -> Boy [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Duchess of York" -> Dorset [arrowsize=0.5 penwidth=0.5]
			"Duchess of York" -> "Archbishop of York" [arrowsize=0.5 penwidth=0.5]
			"Duchess of York" -> "Queen Margaret" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Duchess of York" -> "Lady Anne" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Duchess of York" -> Messenger [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Duchess of York" -> "Queen Elizabeth" [arrowsize=0.647058823529 penwidth=0.941176470588]
			"Duchess of York" -> Brakenbury [arrowsize=0.5 penwidth=0.5]
			"Duchess of York" -> "King Richard Iii" [arrowsize=0.823529411765 penwidth=1.47058823529]
			"Duchess of York" -> York [arrowsize=0.617647058824 penwidth=0.852941176471]
			Stanley -> "King Richard Iii" [arrowsize=0.794117647059 penwidth=1.38235294118]
			Stanley -> Buckingham [arrowsize=0.5 penwidth=0.5]
			Stanley -> Catesby [arrowsize=0.5 penwidth=0.5]
			Stanley -> Rivers [arrowsize=0.5 penwidth=0.5]
			Stanley -> Richmond [arrowsize=0.617647058824 penwidth=0.852941176471]
			Stanley -> "King Edward Iv" [arrowsize=0.558823529412 penwidth=0.676470588235]
			Stanley -> Christopher [arrowsize=0.558823529412 penwidth=0.676470588235]
			Stanley -> "Queen Elizabeth" [arrowsize=0.558823529412 penwidth=0.676470588235]
			Stanley -> "Lady Anne" [arrowsize=0.529411764706 penwidth=0.588235294118]
			Stanley -> Hastings [arrowsize=0.647058823529 penwidth=0.941176470588]
			Girl -> "Duchess of York" [arrowsize=0.529411764706 penwidth=0.588235294118]
			Girl -> "Queen Elizabeth" [arrowsize=0.5 penwidth=0.5]
			"Bishop of Ely" -> Buckingham [arrowsize=0.5 penwidth=0.5]
			"Bishop of Ely" -> "King Richard Iii" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Bishop of Ely" -> Hastings [arrowsize=0.558823529412 penwidth=0.676470588235]
			"Ghost of CLARENCE" -> Richmond [arrowsize=0.5 penwidth=0.5]
			"Ghost of CLARENCE" -> Clarence [arrowsize=0.5 penwidth=0.5]
			"Fourth Messenger" -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			Vaughan -> Ratcliff [arrowsize=0.5 penwidth=0.5]
}
