digraph {
	graph [overlap=false sep=0.5 splines=true]
			Chamberlain -> Guildford [arrowsize=0.5 penwidth=0.5]
			Chamberlain -> Porter [arrowsize=0.551724137931 penwidth=0.655172413793]
			Porter -> Chamberlain [arrowsize=0.5 penwidth=0.5]
			Porter -> Man [arrowsize=0.810344827586 penwidth=1.43103448276]
			"Doctor Butts" -> "King Henry Viii" [arrowsize=0.603448275862 penwidth=0.810344827586]
			"Cardinal Wolsey" -> Cromwell [arrowsize=1.1724137931 penwidth=2.51724137931]
			"Cardinal Wolsey" -> Surrey [arrowsize=0.706896551724 penwidth=1.12068965517]
			"Cardinal Wolsey" -> "King Henry Viii" [arrowsize=1.22413793103 penwidth=2.6724137931]
			"Cardinal Wolsey" -> "Queen Katharine" [arrowsize=1.22413793103 penwidth=2.6724137931]
			"Cardinal Wolsey" -> Suffolk [arrowsize=0.5 penwidth=0.5]
			"Cardinal Wolsey" -> Scribe [arrowsize=0.5 penwidth=0.5]
			"Cardinal Wolsey" -> Gardiner [arrowsize=0.5 penwidth=0.5]
			"Cardinal Wolsey" -> Lovell [arrowsize=0.5 penwidth=0.5]
			"Cardinal Wolsey" -> "First Secretary" [arrowsize=0.603448275862 penwidth=0.810344827586]
			"Cardinal Wolsey" -> Surveyor [arrowsize=0.5 penwidth=0.5]
			"Cardinal Wolsey" -> Sands [arrowsize=0.5 penwidth=0.5]
			"Cardinal Wolsey" -> Norfolk [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Cardinal Wolsey" -> "King Herny Viii" [arrowsize=0.5 penwidth=0.5]
			"Cardinal Wolsey" -> "Cardinal Campeius" [arrowsize=0.655172413793 penwidth=0.965517241379]
			"Cardinal Wolsey" -> Chamberlain [arrowsize=0.862068965517 penwidth=1.58620689655]
			"Cardinal Wolsey" -> Secretary [arrowsize=0.5 penwidth=0.5]
			Patience -> Katharine [arrowsize=0.5 penwidth=0.5]
			Patience -> Griffith [arrowsize=0.551724137931 penwidth=0.655172413793]
			Vaux -> All [arrowsize=0.5 penwidth=0.5]
			"Third Gentleman" -> "Second Gentleman" [arrowsize=0.810344827586 penwidth=1.43103448276]
			"Third Gentleman" -> "First Gentleman" [arrowsize=0.603448275862 penwidth=0.810344827586]
			Gardiner -> Boy [arrowsize=0.5 penwidth=0.5]
			Gardiner -> "King Henry Viii" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Gardiner -> "Cardinal Wolsey" [arrowsize=0.5 penwidth=0.5]
			Gardiner -> Chancellor [arrowsize=0.5 penwidth=0.5]
			Gardiner -> Lovell [arrowsize=0.758620689655 penwidth=1.27586206897]
			Gardiner -> Guard [arrowsize=0.5 penwidth=0.5]
			Gardiner -> Cranmer [arrowsize=0.603448275862 penwidth=0.810344827586]
			Gardiner -> Keeper [arrowsize=0.5 penwidth=0.5]
			Gardiner -> Cromwell [arrowsize=0.706896551724 penwidth=1.12068965517]
			"First Gentleman" -> "" [arrowsize=0.5 penwidth=0.5]
			"First Gentleman" -> "Second Gentleman" [arrowsize=2.0 penwidth=5.0]
			"First Gentleman" -> "Third Gentleman" [arrowsize=0.603448275862 penwidth=0.810344827586]
			Buckingham -> Vaux [arrowsize=0.5 penwidth=0.5]
			Buckingham -> Abergavenny [arrowsize=0.603448275862 penwidth=0.810344827586]
			Buckingham -> Norfolk [arrowsize=1.27586206897 penwidth=2.8275862069]
			Buckingham -> Lovell [arrowsize=0.5 penwidth=0.5]
			Buckingham -> Brandon [arrowsize=0.706896551724 penwidth=1.12068965517]
			Katharine -> Patience [arrowsize=0.603448275862 penwidth=0.810344827586]
			Katharine -> Messenger [arrowsize=0.5 penwidth=0.5]
			Katharine -> Griffith [arrowsize=1.12068965517 penwidth=2.36206896552]
			Katharine -> Capucius [arrowsize=0.810344827586 penwidth=1.43103448276]
			Guildford -> Chamberlain [arrowsize=0.5 penwidth=0.5]
			Man -> Porter [arrowsize=0.706896551724 penwidth=1.12068965517]
			Boy -> Gardiner [arrowsize=0.5 penwidth=0.5]
			Lincoln -> "King Henry Viii" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Norfolk -> Surrey [arrowsize=0.655172413793 penwidth=0.965517241379]
			Norfolk -> "King Henry Viii" [arrowsize=0.655172413793 penwidth=0.965517241379]
			Norfolk -> "Cardinal Wolsey" [arrowsize=0.655172413793 penwidth=0.965517241379]
			Norfolk -> Abergavenny [arrowsize=0.5 penwidth=0.5]
			Norfolk -> Suffolk [arrowsize=1.12068965517 penwidth=2.36206896552]
			Norfolk -> Buckingham [arrowsize=1.27586206897 penwidth=2.8275862069]
			Norfolk -> Keeper [arrowsize=0.5 penwidth=0.5]
			Norfolk -> Chamberlain [arrowsize=0.706896551724 penwidth=1.12068965517]
			Servant -> "Cardinal Wolsey" [arrowsize=0.5 penwidth=0.5]
			Abergavenny -> Buckingham [arrowsize=0.551724137931 penwidth=0.655172413793]
			Abergavenny -> Norfolk [arrowsize=0.551724137931 penwidth=0.655172413793]
			Abergavenny -> Brandon [arrowsize=0.5 penwidth=0.5]
			Capucius -> Katharine [arrowsize=0.706896551724 penwidth=1.12068965517]
			Denny -> "King Henry Viii" [arrowsize=0.603448275862 penwidth=0.810344827586]
			Keeper -> Gardiner [arrowsize=0.5 penwidth=0.5]
			Keeper -> Norfolk [arrowsize=0.5 penwidth=0.5]
			Keeper -> Cranmer [arrowsize=0.603448275862 penwidth=0.810344827586]
			"Old Lady" -> Anne [arrowsize=1.01724137931 penwidth=2.05172413793]
			"Old Lady" -> "King Henry Viii" [arrowsize=0.5 penwidth=0.5]
			"Old Lady" -> Gentleman [arrowsize=0.5 penwidth=0.5]
			"Queen Katharine" -> "King Henry Viii" [arrowsize=0.758620689655 penwidth=1.27586206897]
			"Queen Katharine" -> "Cardinal Wolsey" [arrowsize=1.22413793103 penwidth=2.6724137931]
			"Queen Katharine" -> Gentleman [arrowsize=0.603448275862 penwidth=0.810344827586]
			"Queen Katharine" -> Surveyor [arrowsize=0.5 penwidth=0.5]
			"Queen Katharine" -> "Cardinal Campeius" [arrowsize=0.603448275862 penwidth=0.810344827586]
			"Queen Katharine" -> Griffith [arrowsize=0.5 penwidth=0.5]
			"First Secretary" -> "Cardinal Wolsey" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Surrey -> "Cardinal Wolsey" [arrowsize=0.965517241379 penwidth=1.89655172414]
			Surrey -> "King Henry Viii" [arrowsize=0.5 penwidth=0.5]
			Surrey -> Norfolk [arrowsize=0.655172413793 penwidth=0.965517241379]
			Surrey -> Chamberlain [arrowsize=0.551724137931 penwidth=0.655172413793]
			Surrey -> Suffolk [arrowsize=0.862068965517 penwidth=1.58620689655]
			"King Henry Viii" -> Surrey [arrowsize=0.5 penwidth=0.5]
			"King Henry Viii" -> Lincoln [arrowsize=0.5 penwidth=0.5]
			"King Henry Viii" -> "Doctor Butts" [arrowsize=0.603448275862 penwidth=0.810344827586]
			"King Henry Viii" -> Norfolk [arrowsize=0.603448275862 penwidth=0.810344827586]
			"King Henry Viii" -> Gardiner [arrowsize=0.655172413793 penwidth=0.965517241379]
			"King Henry Viii" -> Lovell [arrowsize=0.758620689655 penwidth=1.27586206897]
			"King Henry Viii" -> Suffolk [arrowsize=0.655172413793 penwidth=0.965517241379]
			"King Henry Viii" -> Crier [arrowsize=0.551724137931 penwidth=0.655172413793]
			"King Henry Viii" -> Surveyor [arrowsize=0.965517241379 penwidth=1.89655172414]
			"King Henry Viii" -> "Cardinal Wolsey" [arrowsize=1.43103448276 penwidth=3.29310344828]
			"King Henry Viii" -> Canterbury [arrowsize=0.5 penwidth=0.5]
			"King Henry Viii" -> "Queen Katharine" [arrowsize=0.758620689655 penwidth=1.27586206897]
			"King Henry Viii" -> Anne [arrowsize=0.5 penwidth=0.5]
			"King Henry Viii" -> Denny [arrowsize=0.603448275862 penwidth=0.810344827586]
			"King Henry Viii" -> "Cardinal Campeius" [arrowsize=0.551724137931 penwidth=0.655172413793]
			"King Henry Viii" -> Chamberlain [arrowsize=0.551724137931 penwidth=0.655172413793]
			"King Henry Viii" -> "Old Lady" [arrowsize=0.5 penwidth=0.5]
			"King Henry Viii" -> Cranmer [arrowsize=1.1724137931 penwidth=2.51724137931]
			"Old Lady" -> Anne [arrowsize=0.5 penwidth=0.5]
			Scribe -> Crier [arrowsize=0.551724137931 penwidth=0.655172413793]
			Suffolk -> Surrey [arrowsize=0.862068965517 penwidth=1.58620689655]
			Suffolk -> "King Henry Viii" [arrowsize=0.603448275862 penwidth=0.810344827586]
			Suffolk -> "Cardinal Wolsey" [arrowsize=0.655172413793 penwidth=0.965517241379]
			Suffolk -> Cranmer [arrowsize=0.5 penwidth=0.5]
			Suffolk -> Norfolk [arrowsize=0.862068965517 penwidth=1.58620689655]
			Suffolk -> Chamberlain [arrowsize=0.603448275862 penwidth=0.810344827586]
			Crier -> "King Henry Viii" [arrowsize=0.5 penwidth=0.5]
			Crier -> "Queen Katharine" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Surveyor -> "King Henry Viii" [arrowsize=0.913793103448 penwidth=1.74137931034]
			Sands -> Anne [arrowsize=0.655172413793 penwidth=0.965517241379]
			Sands -> "Cardinal Wolsey" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Sands -> Chamberlain [arrowsize=0.810344827586 penwidth=1.43103448276]
			Sands -> Lovell [arrowsize=0.706896551724 penwidth=1.12068965517]
			Cranmer -> Keeper [arrowsize=0.551724137931 penwidth=0.655172413793]
			Cranmer -> Gardiner [arrowsize=0.603448275862 penwidth=0.810344827586]
			Cranmer -> "King Henry Viii" [arrowsize=1.01724137931 penwidth=2.05172413793]
			Cranmer -> Kepper [arrowsize=0.5 penwidth=0.5]
			Chancellor -> Keeper [arrowsize=0.5 penwidth=0.5]
			Chancellor -> Cromwell [arrowsize=0.551724137931 penwidth=0.655172413793]
			Chancellor -> Cranmer [arrowsize=0.551724137931 penwidth=0.655172413793]
			Chancellor -> "King Henry Viii" [arrowsize=0.5 penwidth=0.5]
			"Second Gentleman" -> "Third Gentleman" [arrowsize=0.810344827586 penwidth=1.43103448276]
			"Second Gentleman" -> "Queen Anne" [arrowsize=0.5 penwidth=0.5]
			"Second Gentleman" -> "First Gentleman" [arrowsize=1.94827586207 penwidth=4.84482758621]
			"Cardinal Campeius" -> "Queen Katharine" [arrowsize=0.810344827586 penwidth=1.43103448276]
			"Cardinal Campeius" -> "King Henry Viii" [arrowsize=0.603448275862 penwidth=0.810344827586]
			"Cardinal Campeius" -> "Cardinal Wolsey" [arrowsize=0.655172413793 penwidth=0.965517241379]
			Griffith -> Katharine [arrowsize=0.913793103448 penwidth=1.74137931034]
			Griffith -> Patience [arrowsize=0.551724137931 penwidth=0.655172413793]
			Griffith -> Messenger [arrowsize=0.5 penwidth=0.5]
			Griffith -> "Queen Katharine" [arrowsize=0.5 penwidth=0.5]
}
