digraph {
	graph [overlap=false sep=0.5 splines=true]
			"First Lord" -> Cloten [arrowsize=0.9125 penwidth=1.7375]
			"First Lord" -> Cymbeline [arrowsize=0.575 penwidth=0.725]
			"First Gaoler" -> "Posthumus Leonatus" [arrowsize=0.7625 penwidth=1.2875]
			Cymbeline -> Lords [arrowsize=0.5375 penwidth=0.6125]
			Cymbeline -> "Caius Lucius" [arrowsize=0.875 penwidth=1.625]
			Cymbeline -> Cloten [arrowsize=0.6125 penwidth=0.8375]
			Cymbeline -> Iachimo [arrowsize=0.725 penwidth=1.175]
			Cymbeline -> Imogen [arrowsize=1.1375 penwidth=2.4125]
			Cymbeline -> "First Lord" [arrowsize=0.575 penwidth=0.725]
			Cymbeline -> Pisanio [arrowsize=0.6125 penwidth=0.8375]
			Cymbeline -> Queen [arrowsize=0.65 penwidth=0.95]
			Cymbeline -> Ladies [arrowsize=0.5 penwidth=0.5]
			Cymbeline -> All [arrowsize=0.6125 penwidth=0.8375]
			Cymbeline -> Guard [arrowsize=0.5375 penwidth=0.6125]
			Cymbeline -> "Posthumus Leonatus" [arrowsize=0.5 penwidth=0.5]
			Cymbeline -> Messenger [arrowsize=0.5 penwidth=0.5]
			Cymbeline -> Soothsayer [arrowsize=0.5 penwidth=0.5]
			Cymbeline -> Belarius [arrowsize=0.95 penwidth=1.85]
			Cymbeline -> Attendant [arrowsize=0.6125 penwidth=0.8375]
			Cymbeline -> Cornelius [arrowsize=0.6875 penwidth=1.0625]
			Cymbeline -> Guiderius [arrowsize=0.65 penwidth=0.95]
			Philario -> All [arrowsize=0.5375 penwidth=0.6125]
			Philario -> Iachimo [arrowsize=0.6875 penwidth=1.0625]
			Philario -> Frenchman [arrowsize=0.5 penwidth=0.5]
			Philario -> "Posthumus Leonatus" [arrowsize=0.6875 penwidth=1.0625]
			"Second Brother" -> Jupiter [arrowsize=0.5 penwidth=0.5]
			"First Gentleman" -> "Second Gentleman" [arrowsize=0.8375 penwidth=1.5125]
			Arviragus -> Belarius [arrowsize=1.1 penwidth=2.3]
			Arviragus -> Guiderius [arrowsize=0.95 penwidth=1.85]
			Arviragus -> "Posthumus Leonatus" [arrowsize=0.5 penwidth=0.5]
			Arviragus -> Cymbeline [arrowsize=0.5375 penwidth=0.6125]
			Arviragus -> Imogen [arrowsize=0.8 penwidth=1.4]
			Attendant -> Cymbeline [arrowsize=0.5 penwidth=0.5]
			Lady -> Cloten [arrowsize=0.65 penwidth=0.95]
			Lady -> Imogen [arrowsize=0.575 penwidth=0.725]
			Frenchman -> "Posthumus Leonatus" [arrowsize=0.575 penwidth=0.725]
			Frenchman -> Iachimo [arrowsize=0.5 penwidth=0.5]
			Frenchman -> Philario [arrowsize=0.575 penwidth=0.725]
			"Posthumus Leonatus" -> "First Gaoler" [arrowsize=0.6875 penwidth=1.0625]
			"Posthumus Leonatus" -> Iachimo [arrowsize=2.0 penwidth=5.0]
			"Posthumus Leonatus" -> Cymbeline [arrowsize=0.575 penwidth=0.725]
			"Posthumus Leonatus" -> Philario [arrowsize=0.6875 penwidth=1.0625]
			"Posthumus Leonatus" -> Imogen [arrowsize=0.6875 penwidth=1.0625]
			"Posthumus Leonatus" -> Queen [arrowsize=0.5 penwidth=0.5]
			"Posthumus Leonatus" -> "Caius Lucius" [arrowsize=0.5 penwidth=0.5]
			"Posthumus Leonatus" -> Messenger [arrowsize=0.5 penwidth=0.5]
			"Posthumus Leonatus" -> Lord [arrowsize=0.6875 penwidth=1.0625]
			"Posthumus Leonatus" -> Guiderius [arrowsize=0.5 penwidth=0.5]
			"Posthumus Leonatus" -> "First Captain" [arrowsize=0.5 penwidth=0.5]
			"Posthumus Leonatus" -> Frenchman [arrowsize=0.5375 penwidth=0.6125]
			"First Brother" -> Jupiter [arrowsize=0.575 penwidth=0.725]
			Pisanio -> All [arrowsize=0.5 penwidth=0.5]
			Pisanio -> Cloten [arrowsize=0.875 penwidth=1.625]
			Pisanio -> Iachimo [arrowsize=0.5 penwidth=0.5]
			Pisanio -> Cymbeline [arrowsize=0.575 penwidth=0.725]
			Pisanio -> Imogen [arrowsize=1.6625 penwidth=3.9875]
			Pisanio -> Queen [arrowsize=0.575 penwidth=0.725]
			Mother -> Jupiter [arrowsize=0.575 penwidth=0.725]
			"First Captain" -> "Posthumus Leonatus" [arrowsize=0.5 penwidth=0.5]
			"First Captain" -> "Second Captain" [arrowsize=0.5375 penwidth=0.6125]
			"First Tribune" -> "Second Senator" [arrowsize=0.5 penwidth=0.5]
			"First Tribune" -> "First Senator" [arrowsize=0.5375 penwidth=0.6125]
			All -> Jupiter [arrowsize=0.5 penwidth=0.5]
			Captain -> "Caius Lucius" [arrowsize=0.6125 penwidth=0.8375]
			Queen -> Ladies [arrowsize=0.5375 penwidth=0.6125]
			Queen -> "Posthumus Leonatus" [arrowsize=0.5375 penwidth=0.6125]
			Queen -> "First Lady" [arrowsize=0.5 penwidth=0.5]
			Queen -> Cymbeline [arrowsize=0.6875 penwidth=1.0625]
			Queen -> Imogen [arrowsize=0.6875 penwidth=1.0625]
			Queen -> Pisanio [arrowsize=0.725 penwidth=1.175]
			Queen -> "Caius Lucius" [arrowsize=0.5375 penwidth=0.6125]
			Queen -> Cloten [arrowsize=0.65 penwidth=0.95]
			Queen -> Cornelius [arrowsize=0.65 penwidth=0.95]
			"Sicilius Leonatus" -> All [arrowsize=0.5375 penwidth=0.6125]
			"Sicilius Leonatus" -> Jupiter [arrowsize=0.65 penwidth=0.95]
			Jupiter -> All [arrowsize=0.5 penwidth=0.5]
			"Second Gentleman" -> "First Gentleman" [arrowsize=0.8 penwidth=1.4]
			Cornelius -> Queen [arrowsize=0.575 penwidth=0.725]
			Cornelius -> Cymbeline [arrowsize=0.7625 penwidth=1.2875]
			Cornelius -> Imogen [arrowsize=0.5 penwidth=0.5]
			"First Senator" -> Tribunes [arrowsize=0.5 penwidth=0.5]
			"First Senator" -> "First Tribune" [arrowsize=0.5 penwidth=0.5]
			"Second Captain" -> "First Captain" [arrowsize=0.5375 penwidth=0.6125]
}
