digraph {
	graph [overlap=false sep=0.5 splines=true]
			Clown -> Olivia [arrowsize=1.03125 penwidth=2.09375]
			Clown -> Viola [arrowsize=0.875 penwidth=1.625]
			Clown -> Maria [arrowsize=0.6875 penwidth=1.0625]
			Clown -> "Sir Andrew" [arrowsize=0.625 penwidth=0.875]
			Valentine -> "Duke Orsino" [arrowsize=0.5 penwidth=0.5]
			Valentine -> Viola [arrowsize=0.53125 penwidth=0.59375]
			"Second Officer" -> Antonio [arrowsize=0.5625 penwidth=0.6875]
			Sebastian -> "Sir Toby Belch" [arrowsize=0.53125 penwidth=0.59375]
			Sebastian -> Clown [arrowsize=0.5625 penwidth=0.6875]
			Sebastian -> Antonio [arrowsize=0.9375 penwidth=1.8125]
			Sebastian -> Olivia [arrowsize=0.59375 penwidth=0.78125]
			Sebastian -> Viola [arrowsize=0.59375 penwidth=0.78125]
			Sebastian -> "Sir Andrew" [arrowsize=0.5 penwidth=0.5]
			Fabian -> "Sir Toby Belch" [arrowsize=1.28125 penwidth=2.84375]
			Fabian -> Malvolio [arrowsize=0.5 penwidth=0.5]
			Fabian -> Clown [arrowsize=0.5625 penwidth=0.6875]
			Fabian -> Olivia [arrowsize=0.53125 penwidth=0.59375]
			Fabian -> Viola [arrowsize=0.5625 penwidth=0.6875]
			Fabian -> "Sir Andrew" [arrowsize=0.90625 penwidth=1.71875]
			Fabian -> Maria [arrowsize=0.53125 penwidth=0.59375]
			Olivia -> All [arrowsize=0.625 penwidth=0.875]
			Olivia -> "Sir Toby Belch" [arrowsize=0.6875 penwidth=1.0625]
			Olivia -> Servant [arrowsize=0.5 penwidth=0.5]
			Olivia -> Malvolio [arrowsize=1.375 penwidth=3.125]
			Olivia -> Clown [arrowsize=0.9375 penwidth=1.8125]
			Olivia -> Priest [arrowsize=0.53125 penwidth=0.59375]
			Olivia -> Viola [arrowsize=1.9375 penwidth=4.8125]
			Olivia -> "Duke Orsino" [arrowsize=0.6875 penwidth=1.0625]
			Olivia -> "Sir Andrew" [arrowsize=0.5625 penwidth=0.6875]
			Olivia -> Sebastian [arrowsize=0.625 penwidth=0.875]
			Olivia -> Fabian [arrowsize=0.53125 penwidth=0.59375]
			Olivia -> Maria [arrowsize=0.71875 penwidth=1.15625]
			ClOWN -> Olivia [arrowsize=0.5 penwidth=0.5]
			Viola -> All [arrowsize=0.5625 penwidth=0.6875]
			Viola -> Sebastian [arrowsize=0.59375 penwidth=0.78125]
			Viola -> "Sir Toby Belch" [arrowsize=0.75 penwidth=1.25]
			Viola -> "Duke Orsino" [arrowsize=1.1875 penwidth=2.5625]
			Viola -> Malvolio [arrowsize=0.53125 penwidth=0.59375]
			Viola -> Valentine [arrowsize=0.53125 penwidth=0.59375]
			Viola -> Fabian [arrowsize=0.5625 penwidth=0.6875]
			Viola -> Olivia [arrowsize=1.8125 penwidth=4.4375]
			Viola -> Clown [arrowsize=0.90625 penwidth=1.71875]
			Viola -> "Sir Andrew" [arrowsize=0.5625 penwidth=0.6875]
			Viola -> Captain [arrowsize=0.78125 penwidth=1.34375]
			Viola -> Antonio [arrowsize=0.5625 penwidth=0.6875]
			Viola -> Maria [arrowsize=0.5 penwidth=0.5]
			Malvolio -> All [arrowsize=0.5625 penwidth=0.6875]
			Malvolio -> "Sir Toby Belch" [arrowsize=0.625 penwidth=0.875]
			Malvolio -> Clown [arrowsize=1.15625 penwidth=2.46875]
			Malvolio -> Fabian [arrowsize=0.5 penwidth=0.5]
			Malvolio -> Olivia [arrowsize=1.21875 penwidth=2.65625]
			Malvolio -> Viola [arrowsize=0.5625 penwidth=0.6875]
			Malvolio -> Maria [arrowsize=0.625 penwidth=0.875]
			"Sir Andrew" -> All [arrowsize=0.5 penwidth=0.5]
			"Sir Andrew" -> "Sir Toby Belch" [arrowsize=2.0 penwidth=5.0]
			"Sir Andrew" -> Clown [arrowsize=0.75 penwidth=1.25]
			"Sir Andrew" -> Fabian [arrowsize=0.6875 penwidth=1.0625]
			"Sir Andrew" -> Olivia [arrowsize=0.53125 penwidth=0.59375]
			"Sir Andrew" -> Viola [arrowsize=0.625 penwidth=0.875]
			"Sir Andrew" -> Sebastian [arrowsize=0.5 penwidth=0.5]
			"Sir Andrew" -> Maria [arrowsize=0.90625 penwidth=1.71875]
			Captain -> Viola [arrowsize=0.78125 penwidth=1.34375]
			Antonio -> "Duke Orsino" [arrowsize=0.53125 penwidth=0.59375]
			Antonio -> "Sir Toby Belch" [arrowsize=0.5 penwidth=0.5]
			Antonio -> "First Officer" [arrowsize=0.5 penwidth=0.5]
			Antonio -> Viola [arrowsize=0.625 penwidth=0.875]
			Antonio -> "Second Officer" [arrowsize=0.5625 penwidth=0.6875]
			Antonio -> Sebastian [arrowsize=0.90625 penwidth=1.71875]
			Antonio -> "Sir Andrew" [arrowsize=0.5 penwidth=0.5]
			Maria -> All [arrowsize=0.59375 penwidth=0.78125]
			Maria -> "Sir Toby Belch" [arrowsize=1.3125 penwidth=2.9375]
			Maria -> Malvolio [arrowsize=0.53125 penwidth=0.59375]
			Maria -> Clown [arrowsize=0.78125 penwidth=1.34375]
			Maria -> Fabian [arrowsize=0.53125 penwidth=0.59375]
			Maria -> Olivia [arrowsize=0.625 penwidth=0.875]
			Maria -> Viola [arrowsize=0.5 penwidth=0.5]
			Maria -> "Sir Andrew" [arrowsize=0.71875 penwidth=1.15625]
}
