digraph {
	graph [overlap=false sep=0.5 splines=true]
			Maria -> Boyet [arrowsize=0.690909090909 penwidth=1.07272727273]
			Maria -> Costard [arrowsize=0.527272727273 penwidth=0.581818181818]
			Maria -> Princess [arrowsize=0.636363636364 penwidth=0.909090909091]
			Maria -> Longaville [arrowsize=0.527272727273 penwidth=0.581818181818]
			Boyet -> "Sir Nathaniel" [arrowsize=0.527272727273 penwidth=0.581818181818]
			Boyet -> Moth [arrowsize=0.554545454545 penwidth=0.663636363636]
			Boyet -> Princess [arrowsize=1.07272727273 penwidth=2.21818181818]
			Boyet -> "Don Adriano De Armado" [arrowsize=0.5 penwidth=0.5]
			Boyet -> Rosaline [arrowsize=0.718181818182 penwidth=1.15454545455]
			Boyet -> Holofernes [arrowsize=0.609090909091 penwidth=0.827272727273]
			Boyet -> Dumain [arrowsize=0.554545454545 penwidth=0.663636363636]
			Boyet -> Costard [arrowsize=0.609090909091 penwidth=0.827272727273]
			Boyet -> Ferdinand [arrowsize=0.609090909091 penwidth=0.827272727273]
			Boyet -> Longaville [arrowsize=0.609090909091 penwidth=0.827272727273]
			Boyet -> Biron [arrowsize=0.690909090909 penwidth=1.07272727273]
			Boyet -> Maria [arrowsize=0.636363636364 penwidth=0.909090909091]
			Dull -> Jaquenetta [arrowsize=0.5 penwidth=0.5]
			Dull -> "Don Adriano De Armado" [arrowsize=0.5 penwidth=0.5]
			Dull -> Ferdinand [arrowsize=0.527272727273 penwidth=0.581818181818]
			Dull -> Biron [arrowsize=0.5 penwidth=0.5]
			Dull -> Holofernes [arrowsize=0.663636363636 penwidth=0.990909090909]
			Longaville -> "Don Adriano De Armado" [arrowsize=0.554545454545 penwidth=0.663636363636]
			Longaville -> Katharine [arrowsize=0.636363636364 penwidth=0.909090909091]
			Longaville -> Dumain [arrowsize=0.5 penwidth=0.5]
			Longaville -> Princess [arrowsize=0.5 penwidth=0.5]
			Longaville -> Boyet [arrowsize=0.636363636364 penwidth=0.909090909091]
			Longaville -> Holofernes [arrowsize=0.5 penwidth=0.5]
			Longaville -> Ferdinand [arrowsize=0.554545454545 penwidth=0.663636363636]
			Longaville -> Biron [arrowsize=0.718181818182 penwidth=1.15454545455]
			Longaville -> Maria [arrowsize=0.527272727273 penwidth=0.581818181818]
}
