digraph {
	graph [overlap=false sep=0.5 splines=true]
			Othello -> Montano [arrowsize=0.515625 penwidth=0.546875]
			Othello -> Iago [arrowsize=1.84375 penwidth=4.53125]
			Othello -> Cassio [arrowsize=0.65625 penwidth=0.96875]
			Othello -> Brabantio [arrowsize=0.546875 penwidth=0.640625]
			Othello -> Emilia [arrowsize=0.90625 penwidth=1.71875]
			Othello -> Gentlemen [arrowsize=0.5 penwidth=0.5]
			Othello -> Desdemona [arrowsize=1.796875 penwidth=4.390625]
			Othello -> Gratiano [arrowsize=0.5 penwidth=0.5]
			Othello -> "First Senator" [arrowsize=0.5 penwidth=0.5]
			"First Officer" -> All [arrowsize=0.5 penwidth=0.5]
			"First Officer" -> "Duke of Venice" [arrowsize=0.5 penwidth=0.5]
			"First Officer" -> Brabantio [arrowsize=0.5 penwidth=0.5]
			Montano -> Cassio [arrowsize=0.609375 penwidth=0.828125]
			Montano -> "Third Gentleman" [arrowsize=0.53125 penwidth=0.59375]
			Montano -> "First Gentleman" [arrowsize=0.5 penwidth=0.5]
			Montano -> Gratiano [arrowsize=0.5 penwidth=0.5]
			Montano -> Iago [arrowsize=0.5625 penwidth=0.6875]
			Montano -> Othello [arrowsize=0.53125 penwidth=0.59375]
			Montano -> "Second Gentleman" [arrowsize=0.515625 penwidth=0.546875]
			"Duke of Venice" -> Senators [arrowsize=0.515625 penwidth=0.546875]
			"Duke of Venice" -> All [arrowsize=0.5 penwidth=0.5]
			"Duke of Venice" -> Sailor [arrowsize=0.5 penwidth=0.5]
			"Duke of Venice" -> Othello [arrowsize=0.609375 penwidth=0.828125]
			"Duke of Venice" -> Brabantio [arrowsize=0.609375 penwidth=0.828125]
			"Duke of Venice" -> Desdemona [arrowsize=0.5 penwidth=0.5]
			"Duke of Venice" -> "Second Senator" [arrowsize=0.5 penwidth=0.5]
			"Duke of Venice" -> "First Senator" [arrowsize=0.578125 penwidth=0.734375]
			Clown -> "First Musician" [arrowsize=0.5625 penwidth=0.6875]
			Clown -> Musicians [arrowsize=0.5 penwidth=0.5]
			Clown -> Cassio [arrowsize=0.515625 penwidth=0.546875]
			Clown -> Desdemona [arrowsize=0.578125 penwidth=0.734375]
			Herald -> People [arrowsize=0.5 penwidth=0.5]
			Emilia -> Bianca [arrowsize=0.515625 penwidth=0.546875]
			Emilia -> All [arrowsize=0.515625 penwidth=0.546875]
			Emilia -> Iago [arrowsize=0.890625 penwidth=1.671875]
			Emilia -> Othello [arrowsize=0.9375 penwidth=1.8125]
			Emilia -> Cassio [arrowsize=0.515625 penwidth=0.546875]
			Emilia -> Desdemona [arrowsize=1.03125 penwidth=2.09375]
			Roderigo -> Iago [arrowsize=1.078125 penwidth=2.234375]
			Roderigo -> Cassio [arrowsize=0.515625 penwidth=0.546875]
			Roderigo -> Brabantio [arrowsize=0.671875 penwidth=1.015625]
			All -> Cassio [arrowsize=0.5 penwidth=0.5]
			Sailor -> "Duke of Venice" [arrowsize=0.5 penwidth=0.5]
			Sailor -> "First Officer" [arrowsize=0.5 penwidth=0.5]
			"First Musician" -> Clown [arrowsize=0.5625 penwidth=0.6875]
			Cassio -> Gentlemen [arrowsize=0.5 penwidth=0.5]
			Cassio -> All [arrowsize=0.5 penwidth=0.5]
			Cassio -> "Fourth Gentleman" [arrowsize=0.5 penwidth=0.5]
			Cassio -> Roderigo [arrowsize=0.546875 penwidth=0.640625]
			Cassio -> Clown [arrowsize=0.53125 penwidth=0.59375]
			Cassio -> Gratiano [arrowsize=0.5 penwidth=0.5]
			Cassio -> Iago [arrowsize=1.359375 penwidth=3.078125]
			Cassio -> Musicians [arrowsize=0.5 penwidth=0.5]
			Cassio -> Othello [arrowsize=0.609375 penwidth=0.828125]
			Cassio -> Emilia [arrowsize=0.53125 penwidth=0.59375]
			Cassio -> Bianca [arrowsize=0.625 penwidth=0.875]
			Cassio -> "Second Gentleman" [arrowsize=0.53125 penwidth=0.59375]
			Cassio -> Desdemona [arrowsize=0.640625 penwidth=0.921875]
			Cassio -> Montano [arrowsize=0.578125 penwidth=0.734375]
			"Second Gentleman" -> Cassio [arrowsize=0.53125 penwidth=0.59375]
			"Second Gentleman" -> Montano [arrowsize=0.5 penwidth=0.5]
			Desdemona -> Lodovico [arrowsize=0.5625 penwidth=0.6875]
			Desdemona -> Cassio [arrowsize=0.703125 penwidth=1.109375]
			Desdemona -> "Duke of Venice" [arrowsize=0.515625 penwidth=0.546875]
			Desdemona -> Clown [arrowsize=0.578125 penwidth=0.734375]
			Desdemona -> Iago [arrowsize=0.78125 penwidth=1.34375]
			Desdemona -> Othello [arrowsize=1.765625 penwidth=4.296875]
			Desdemona -> Brabantio [arrowsize=0.5 penwidth=0.5]
			Desdemona -> Emilia [arrowsize=1.0 penwidth=2.0]
			"First Senator" -> Othello [arrowsize=0.53125 penwidth=0.59375]
			"First Senator" -> "Duke of Venice" [arrowsize=0.546875 penwidth=0.640625]
			"First Senator" -> Messenger [arrowsize=0.5 penwidth=0.5]
}
