digraph {
	graph [overlap=false sep=0.5 splines=true]
			Francis -> "Prince Henry" [arrowsize=0.648514851485 penwidth=0.945544554455]
			Vintner -> "Prince Henry" [arrowsize=0.5 penwidth=0.5]
			Vintner -> Francis [arrowsize=0.5 penwidth=0.5]
			Hostess -> "Prince Henry" [arrowsize=0.633663366337 penwidth=0.90099009901]
			Hostess -> Falstaff [arrowsize=0.678217821782 penwidth=1.03465346535]
			Bardolph -> "Prince Henry" [arrowsize=0.60396039604 penwidth=0.811881188119]
			Bardolph -> Alstaff [arrowsize=0.5 penwidth=0.5]
			Bardolph -> Falstaff [arrowsize=0.60396039604 penwidth=0.811881188119]
			Northumberland -> "King Henry Iv" [arrowsize=0.514851485149 penwidth=0.544554455446]
			Northumberland -> Hotspur [arrowsize=0.559405940594 penwidth=0.678217821782]
			Northumberland -> "Earl of Worcester" [arrowsize=0.544554455446 penwidth=0.633663366337]
			"Sir Walter Blunt" -> "King Henry Iv" [arrowsize=0.514851485149 penwidth=0.544554455446]
			"Sir Walter Blunt" -> Hotspur [arrowsize=0.574257425743 penwidth=0.722772277228]
			"Sir Walter Blunt" -> "Earl of Douglas" [arrowsize=0.529702970297 penwidth=0.589108910891]
			Carrier -> "Prince Henry" [arrowsize=0.5 penwidth=0.5]
			Westmoreland -> "King Henry Iv" [arrowsize=0.559405940594 penwidth=0.678217821782]
			Westmoreland -> "Prince Henry" [arrowsize=0.5 penwidth=0.5]
			Westmoreland -> Falstaff [arrowsize=0.529702970297 penwidth=0.589108910891]
			"Earl of Douglas" -> "King Henry Iv" [arrowsize=0.514851485149 penwidth=0.544554455446]
			"Earl of Douglas" -> "Sir Walter Blunt" [arrowsize=0.529702970297 penwidth=0.589108910891]
			"Earl of Douglas" -> Worcester [arrowsize=0.5 penwidth=0.5]
			"Earl of Douglas" -> Vernon [arrowsize=0.514851485149 penwidth=0.544554455446]
			"Earl of Douglas" -> "Earl of Worcester" [arrowsize=0.5 penwidth=0.5]
			"Earl of Douglas" -> Hotspur [arrowsize=0.618811881188 penwidth=0.856435643564]
			Hotspur -> "King Henry Iv" [arrowsize=0.514851485149 penwidth=0.544554455446]
			Hotspur -> Glendower [arrowsize=0.707920792079 penwidth=1.12376237624]
			Hotspur -> "Prince Henry" [arrowsize=0.559405940594 penwidth=0.678217821782]
			Hotspur -> Servant [arrowsize=0.529702970297 penwidth=0.589108910891]
			Hotspur -> Northumberland [arrowsize=0.574257425743 penwidth=0.722772277228]
			Hotspur -> Mortimer [arrowsize=0.5 penwidth=0.5]
			Hotspur -> Vernon [arrowsize=0.663366336634 penwidth=0.990099009901]
			Hotspur -> Messenger [arrowsize=0.544554455446 penwidth=0.633663366337]
			Hotspur -> "Earl of Worcester" [arrowsize=0.826732673267 penwidth=1.4801980198]
			Hotspur -> "Lady Percy" [arrowsize=0.737623762376 penwidth=1.21287128713]
			Hotspur -> "Earl of Douglas" [arrowsize=0.618811881188 penwidth=0.856435643564]
			Hotspur -> Blunt [arrowsize=0.559405940594 penwidth=0.678217821782]
			Poins -> Bardolph [arrowsize=0.5 penwidth=0.5]
			Poins -> "Prince Henry" [arrowsize=0.707920792079 penwidth=1.12376237624]
			Poins -> Francis [arrowsize=0.589108910891 penwidth=0.767326732673]
			Poins -> Falstaff [arrowsize=0.648514851485 penwidth=0.945544554455]
			Glendower -> Hotspur [arrowsize=0.707920792079 penwidth=1.12376237624]
			Glendower -> Mortimer [arrowsize=0.589108910891 penwidth=0.767326732673]
			Worcester -> "Earl of Douglas" [arrowsize=0.5 penwidth=0.5]
			Ostler -> "First Carrier" [arrowsize=0.5 penwidth=0.5]
			"First Traveller" -> Travellers [arrowsize=0.5 penwidth=0.5]
			"Earl of Worcester" -> "King Henry Iv" [arrowsize=0.544554455446 penwidth=0.633663366337]
			"Earl of Worcester" -> Hotspur [arrowsize=0.841584158416 penwidth=1.52475247525]
			"Earl of Worcester" -> Northumberland [arrowsize=0.559405940594 penwidth=0.678217821782]
			"Earl of Worcester" -> Messenger [arrowsize=0.5 penwidth=0.5]
			"Earl of Worcester" -> Vernon [arrowsize=0.514851485149 penwidth=0.544554455446]
			"Lady Percy" -> Hotspur [arrowsize=0.722772277228 penwidth=1.16831683168]
			"Prince Henry" -> Poins [arrowsize=0.722772277228 penwidth=1.16831683168]
			"Prince Henry" -> "King Henry Iv" [arrowsize=0.633663366337 penwidth=0.90099009901]
			"Prince Henry" -> Lancaster [arrowsize=0.559405940594 penwidth=0.678217821782]
			"Prince Henry" -> Sheriff [arrowsize=0.559405940594 penwidth=0.678217821782]
			"Prince Henry" -> Hostess [arrowsize=0.589108910891 penwidth=0.767326732673]
			"Prince Henry" -> Bardolph [arrowsize=0.559405940594 penwidth=0.678217821782]
			"Prince Henry" -> Peto [arrowsize=0.574257425743 penwidth=0.722772277228]
			"Prince Henry" -> Vintner [arrowsize=0.5 penwidth=0.5]
			"Prince Henry" -> Falstaff [arrowsize=1.9702970297 penwidth=4.91089108911]
			"Prince Henry" -> Westmoreland [arrowsize=0.5 penwidth=0.5]
			"Prince Henry" -> "Earl of Worcester" [arrowsize=0.5 penwidth=0.5]
			"Prince Henry" -> "Earl of Douglas" [arrowsize=0.5 penwidth=0.5]
			"Prince Henry" -> Gadshill [arrowsize=0.5 penwidth=0.5]
			"Prince Henry" -> Francis [arrowsize=0.648514851485 penwidth=0.945544554455]
			"Prince Henry" -> Hotspur [arrowsize=0.544554455446 penwidth=0.633663366337]
			Gadshill -> "First Carrier" [arrowsize=0.5 penwidth=0.5]
			Gadshill -> Peto [arrowsize=0.5 penwidth=0.5]
			Gadshill -> Falstaff [arrowsize=0.514851485149 penwidth=0.544554455446]
			Gadshill -> "Prince Henry" [arrowsize=0.529702970297 penwidth=0.589108910891]
			Gadshill -> Chamberlain [arrowsize=0.544554455446 penwidth=0.633663366337]
			Gadshill -> "Second Carrier" [arrowsize=0.514851485149 penwidth=0.544554455446]
}
