digraph {
	graph [overlap=false sep=0.5 splines=true]
			Falstaff -> Wart [arrowsize=0.618421052632 penwidth=0.855263157895]
			Falstaff -> Shallow [arrowsize=1.80263157895 penwidth=4.40789473684]
			Falstaff -> "Lord Chief-Justice" [arrowsize=1.52631578947 penwidth=3.57894736842]
			Falstaff -> Davy [arrowsize=0.5 penwidth=0.5]
			Falstaff -> Bardolph [arrowsize=1.01315789474 penwidth=2.03947368421]
			Falstaff -> Shadow [arrowsize=0.539473684211 penwidth=0.618421052632]
			Falstaff -> Gower [arrowsize=0.578947368421 penwidth=0.736842105263]
			Falstaff -> Servant [arrowsize=0.578947368421 penwidth=0.736842105263]
			Falstaff -> Mouldy [arrowsize=0.578947368421 penwidth=0.736842105263]
			Falstaff -> Page [arrowsize=0.934210526316 penwidth=1.80263157895]
			Falstaff -> Silence [arrowsize=0.736842105263 penwidth=1.21052631579]
			Falstaff -> Poins [arrowsize=0.5 penwidth=0.5]
			Falstaff -> "Doll Tearsheet" [arrowsize=1.05263157895 penwidth=2.15789473684]
			Falstaff -> Bullcalf [arrowsize=0.618421052632 penwidth=0.855263157895]
			Falstaff -> "First Drawer" [arrowsize=0.5 penwidth=0.5]
			Falstaff -> Colevile [arrowsize=0.657894736842 penwidth=0.973684210526]
			Falstaff -> "Prince Henry" [arrowsize=0.855263157895 penwidth=1.56578947368]
			"Archbishop of York" -> Lancaster [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Archbishop of York" -> Mowbray [arrowsize=0.657894736842 penwidth=0.973684210526]
			"Archbishop of York" -> Westmoreland [arrowsize=0.776315789474 penwidth=1.32894736842]
			"Archbishop of York" -> "Lord Bardolph" [arrowsize=0.5 penwidth=0.5]
			"Archbishop of York" -> Hastings [arrowsize=0.578947368421 penwidth=0.736842105263]
			Mowbray -> Lancaster [arrowsize=0.539473684211 penwidth=0.618421052632]
			Mowbray -> "Archbishop of York" [arrowsize=0.697368421053 penwidth=1.09210526316]
			Mowbray -> Westmoreland [arrowsize=0.697368421053 penwidth=1.09210526316]
			Mowbray -> Hastings [arrowsize=0.618421052632 penwidth=0.855263157895]
			Shallow -> Bardolph [arrowsize=0.815789473684 penwidth=1.44736842105]
			Shallow -> Wart [arrowsize=0.5 penwidth=0.5]
			Shallow -> Davy [arrowsize=0.855263157895 penwidth=1.56578947368]
			Shallow -> Mouldy [arrowsize=0.5 penwidth=0.5]
			Shallow -> Falstaff [arrowsize=2.0 penwidth=5.0]
			Shallow -> Shadow [arrowsize=0.5 penwidth=0.5]
			Shallow -> Pistol [arrowsize=0.578947368421 penwidth=0.736842105263]
			Shallow -> Silence [arrowsize=0.855263157895 penwidth=1.56578947368]
			"Lord Chief-Justice" -> Lancaster [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Lord Chief-Justice" -> "Mistress Quickly" [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Lord Chief-Justice" -> Officers [arrowsize=0.5 penwidth=0.5]
			"Lord Chief-Justice" -> Servant [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Lord Chief-Justice" -> "King Henry V" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Lord Chief-Justice" -> Gower [arrowsize=0.657894736842 penwidth=0.973684210526]
			"Lord Chief-Justice" -> Falstaff [arrowsize=1.72368421053 penwidth=4.17105263158]
			"Lord Chief-Justice" -> Warwick [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Lord Chief-Justice" -> Page [arrowsize=0.5 penwidth=0.5]
			"Lord Bardolph" -> "Archbishop of York" [arrowsize=0.5 penwidth=0.5]
			"Lord Bardolph" -> Northumberland [arrowsize=0.815789473684 penwidth=1.44736842105]
			"Lord Bardolph" -> Porter [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Lord Bardolph" -> Hastings [arrowsize=0.657894736842 penwidth=0.973684210526]
			Servant -> Falstaff [arrowsize=0.657894736842 penwidth=0.973684210526]
			Servant -> "Lord Chief-Justice" [arrowsize=0.539473684211 penwidth=0.618421052632]
			"First Beadle" -> "Doll Tearsheet" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Snare -> "Mistress Quickly" [arrowsize=0.5 penwidth=0.5]
			Snare -> Fang [arrowsize=0.5 penwidth=0.5]
			Gloucester -> "King Henry Iv" [arrowsize=0.618421052632 penwidth=0.855263157895]
			Gloucester -> "Prince Henry" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Gloucester -> "Lord Chief-Justice" [arrowsize=0.5 penwidth=0.5]
			Gloucester -> Warwick [arrowsize=0.578947368421 penwidth=0.736842105263]
			Gower -> Falstaff [arrowsize=0.5 penwidth=0.5]
			Gower -> "Lord Chief-Justice" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Lady Northumberland" -> Northumberland [arrowsize=0.539473684211 penwidth=0.618421052632]
			Travers -> Northumberland [arrowsize=0.539473684211 penwidth=0.618421052632]
			Bardolph -> Poins [arrowsize=0.5 penwidth=0.5]
			Bardolph -> "Doll Tearsheet" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Bardolph -> Wart [arrowsize=0.5 penwidth=0.5]
			Bardolph -> Shallow [arrowsize=0.697368421053 penwidth=1.09210526316]
			Bardolph -> Bullcalf [arrowsize=0.5 penwidth=0.5]
			Bardolph -> Davy [arrowsize=0.5 penwidth=0.5]
			Bardolph -> Feeble [arrowsize=0.5 penwidth=0.5]
			Bardolph -> Mouldy [arrowsize=0.5 penwidth=0.5]
			Bardolph -> Falstaff [arrowsize=0.657894736842 penwidth=0.973684210526]
			Bardolph -> "Prince Henry" [arrowsize=0.657894736842 penwidth=0.973684210526]
			Bardolph -> Pistol [arrowsize=0.578947368421 penwidth=0.736842105263]
			Bardolph -> Page [arrowsize=0.539473684211 penwidth=0.618421052632]
			Northumberland -> Travers [arrowsize=0.539473684211 penwidth=0.618421052632]
			Northumberland -> Morton [arrowsize=0.657894736842 penwidth=0.973684210526]
			Northumberland -> "Lady Northumberland" [arrowsize=0.5 penwidth=0.5]
			Northumberland -> "Lord Bardolph" [arrowsize=0.657894736842 penwidth=0.973684210526]
			Northumberland -> "Lady Percy" [arrowsize=0.5 penwidth=0.5]
			Mouldy -> Bardolph [arrowsize=0.5 penwidth=0.5]
			Mouldy -> Falstaff [arrowsize=0.539473684211 penwidth=0.618421052632]
			Mouldy -> Shallow [arrowsize=0.5 penwidth=0.5]
			Westmoreland -> Lancaster [arrowsize=0.578947368421 penwidth=0.736842105263]
			Westmoreland -> "Archbishop of York" [arrowsize=0.697368421053 penwidth=1.09210526316]
			Westmoreland -> Mowbray [arrowsize=0.776315789474 penwidth=1.32894736842]
			Westmoreland -> "King Henry Iv" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Westmoreland -> Hastings [arrowsize=0.539473684211 penwidth=0.618421052632]
			Harcourt -> "King Henry Iv" [arrowsize=0.5 penwidth=0.5]
			Page -> Bardolph [arrowsize=0.5 penwidth=0.5]
			Page -> Falstaff [arrowsize=0.736842105263 penwidth=1.21052631579]
			Page -> Pistol [arrowsize=0.5 penwidth=0.5]
			Page -> "Lord Chief-Justice" [arrowsize=0.5 penwidth=0.5]
			Page -> "Prince Henry" [arrowsize=0.697368421053 penwidth=1.09210526316]
			Silence -> Pistol [arrowsize=0.539473684211 penwidth=0.618421052632]
			Silence -> Falstaff [arrowsize=0.618421052632 penwidth=0.855263157895]
			Silence -> Shallow [arrowsize=0.894736842105 penwidth=1.68421052632]
			Hastings -> Lancaster [arrowsize=0.5 penwidth=0.5]
			Hastings -> "Archbishop of York" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Hastings -> Mowbray [arrowsize=0.578947368421 penwidth=0.736842105263]
			Hastings -> "Lord Bardolph" [arrowsize=0.697368421053 penwidth=1.09210526316]
			Hastings -> Messenger [arrowsize=0.5 penwidth=0.5]
			Hastings -> Westmoreland [arrowsize=0.539473684211 penwidth=0.618421052632]
			Hastings -> Officer [arrowsize=0.5 penwidth=0.5]
			Poins -> Bardolph [arrowsize=0.5 penwidth=0.5]
			Poins -> "Prince Henry" [arrowsize=1.28947368421 penwidth=2.86842105263]
			Poins -> Page [arrowsize=0.5 penwidth=0.5]
			Poins -> Falstaff [arrowsize=0.578947368421 penwidth=0.736842105263]
			"First Groom" -> "Second Groom" [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Doll Tearsheet" -> "Mistress Quickly" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Doll Tearsheet" -> Falstaff [arrowsize=1.17105263158 penwidth=2.51315789474]
			"Doll Tearsheet" -> "First Beadle" [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Doll Tearsheet" -> "Prince Henry" [arrowsize=0.5 penwidth=0.5]
			"Doll Tearsheet" -> Pistol [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Doll Tearsheet" -> "First Drawer" [arrowsize=0.5 penwidth=0.5]
			Bullcalf -> Bardolph [arrowsize=0.5 penwidth=0.5]
			Bullcalf -> Falstaff [arrowsize=0.618421052632 penwidth=0.855263157895]
			"First Drawer" -> Falstaff [arrowsize=0.5 penwidth=0.5]
			"First Drawer" -> "Second Drawer" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Colevile -> Lancaster [arrowsize=0.539473684211 penwidth=0.618421052632]
			Colevile -> Falstaff [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Second Drawer" -> "First Drawer" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Lady Percy" -> Northumberland [arrowsize=0.539473684211 penwidth=0.618421052632]
			Shadow -> Falstaff [arrowsize=0.5 penwidth=0.5]
			Shadow -> Shallow [arrowsize=0.5 penwidth=0.5]
			Shadow -> Silence [arrowsize=0.5 penwidth=0.5]
			"Prince Henry" -> Poins [arrowsize=1.44736842105 penwidth=3.34210526316]
			"Prince Henry" -> "King Henry Iv" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Prince Henry" -> "Doll Tearsheet" [arrowsize=0.5 penwidth=0.5]
			"Prince Henry" -> Clarence [arrowsize=0.5 penwidth=0.5]
			"Prince Henry" -> Bardolph [arrowsize=0.657894736842 penwidth=0.973684210526]
			"Prince Henry" -> Peto [arrowsize=0.5 penwidth=0.5]
			"Prince Henry" -> Falstaff [arrowsize=0.815789473684 penwidth=1.44736842105]
			"Prince Henry" -> Warwick [arrowsize=0.5 penwidth=0.5]
			"Prince Henry" -> Page [arrowsize=0.657894736842 penwidth=0.973684210526]
			"Prince Henry" -> Gloucester [arrowsize=0.578947368421 penwidth=0.736842105263]
			Morton -> Northumberland [arrowsize=0.657894736842 penwidth=0.973684210526]
			Wart -> Falstaff [arrowsize=0.539473684211 penwidth=0.618421052632]
}
