digraph {
	graph [overlap=false sep=0.5 splines=true]
			Hero -> Ursula [arrowsize=0.830508474576 penwidth=1.49152542373]
			Hero -> Beatrice [arrowsize=0.550847457627 penwidth=0.652542372881]
			Hero -> Claudio [arrowsize=0.677966101695 penwidth=1.03389830508]
			Hero -> Margaret [arrowsize=0.652542372881 penwidth=0.957627118644]
			Hero -> Leonato [arrowsize=0.5 penwidth=0.5]
			Hero -> "Don Pedro" [arrowsize=0.601694915254 penwidth=0.805084745763]
			Hero -> "Friar Francis" [arrowsize=0.525423728814 penwidth=0.576271186441]
			Margaret -> Beatrice [arrowsize=0.728813559322 penwidth=1.18644067797]
			Margaret -> Hero [arrowsize=0.652542372881 penwidth=0.957627118644]
			Margaret -> Balthasar [arrowsize=0.576271186441 penwidth=0.728813559322]
			Margaret -> Benedick [arrowsize=0.601694915254 penwidth=0.805084745763]
			Conrade -> Borachio [arrowsize=0.728813559322 penwidth=1.18644067797]
			Conrade -> Verges [arrowsize=0.5 penwidth=0.5]
			Conrade -> Dogberry [arrowsize=0.576271186441 penwidth=0.728813559322]
			Conrade -> "Don John" [arrowsize=0.627118644068 penwidth=0.881355932203]
			"Friar Francis" -> Beatrice [arrowsize=0.5 penwidth=0.5]
			"Friar Francis" -> Hero [arrowsize=0.525423728814 penwidth=0.576271186441]
			"Friar Francis" -> Leonato [arrowsize=0.627118644068 penwidth=0.881355932203]
			"Friar Francis" -> Claudio [arrowsize=0.525423728814 penwidth=0.576271186441]
			"Friar Francis" -> Benedick [arrowsize=0.525423728814 penwidth=0.576271186441]
			Boy -> Benedick [arrowsize=0.525423728814 penwidth=0.576271186441]
			Dogberry -> Verges [arrowsize=0.677966101695 penwidth=1.03389830508]
			Dogberry -> Borachio [arrowsize=0.601694915254 penwidth=0.805084745763]
			Dogberry -> "Second Watchman" [arrowsize=0.550847457627 penwidth=0.652542372881]
			Dogberry -> Watchman [arrowsize=0.627118644068 penwidth=0.881355932203]
			Dogberry -> Watch [arrowsize=0.5 penwidth=0.5]
			Dogberry -> Leonato [arrowsize=0.805084745763 penwidth=1.41525423729]
			Dogberry -> "Don Pedro" [arrowsize=0.5 penwidth=0.5]
			Dogberry -> Sexton [arrowsize=0.728813559322 penwidth=1.18644067797]
			Dogberry -> Conrade [arrowsize=0.576271186441 penwidth=0.728813559322]
			Antonio -> "Don Pedro" [arrowsize=0.5 penwidth=0.5]
			Antonio -> Ursula [arrowsize=0.550847457627 penwidth=0.652542372881]
			Antonio -> Leonato [arrowsize=0.881355932203 penwidth=1.64406779661]
			Antonio -> Hero [arrowsize=0.5 penwidth=0.5]
			Antonio -> Claudio [arrowsize=0.525423728814 penwidth=0.576271186441]
			Leonato -> Attendants [arrowsize=0.5 penwidth=0.5]
			Leonato -> Soliloquy [arrowsize=0.5 penwidth=0.5]
			Leonato -> Bendick [arrowsize=0.5 penwidth=0.5]
			Leonato -> Hero [arrowsize=0.576271186441 penwidth=0.728813559322]
			Leonato -> Dogberry [arrowsize=0.703389830508 penwidth=1.11016949153]
			Leonato -> Borachio [arrowsize=0.525423728814 penwidth=0.576271186441]
			Leonato -> Sexton [arrowsize=0.5 penwidth=0.5]
			Leonato -> Beatrice [arrowsize=0.779661016949 penwidth=1.33898305085]
			Leonato -> Watch [arrowsize=0.5 penwidth=0.5]
			Leonato -> "Don John" [arrowsize=0.5 penwidth=0.5]
			Leonato -> Antonio [arrowsize=0.85593220339 penwidth=1.56779661017]
			Leonato -> "Don Pedro" [arrowsize=0.983050847458 penwidth=1.94915254237]
			Leonato -> Claudio [arrowsize=0.881355932203 penwidth=1.64406779661]
			Leonato -> Benedick [arrowsize=0.627118644068 penwidth=0.881355932203]
			Leonato -> Messenger [arrowsize=0.677966101695 penwidth=1.03389830508]
			Leonato -> "Friar Francis" [arrowsize=0.652542372881 penwidth=0.957627118644]
			Sexton -> Dogberry [arrowsize=0.525423728814 penwidth=0.576271186441]
			Borachio -> Dogberry [arrowsize=0.550847457627 penwidth=0.652542372881]
			Borachio -> Claudio [arrowsize=0.5 penwidth=0.5]
			Borachio -> Leonato [arrowsize=0.550847457627 penwidth=0.652542372881]
			Borachio -> "Don Pedro" [arrowsize=0.525423728814 penwidth=0.576271186441]
			Borachio -> "Don John" [arrowsize=0.85593220339 penwidth=1.56779661017]
			Borachio -> Conrade [arrowsize=0.830508474576 penwidth=1.49152542373]
			Verges -> Leonato [arrowsize=0.576271186441 penwidth=0.728813559322]
			Verges -> "Second Watchman" [arrowsize=0.5 penwidth=0.5]
			Verges -> Sexton [arrowsize=0.5 penwidth=0.5]
			Verges -> Dogberry [arrowsize=0.652542372881 penwidth=0.957627118644]
			Verges -> Watchman [arrowsize=0.5 penwidth=0.5]
			"Don John" -> Hero [arrowsize=0.5 penwidth=0.5]
			"Don John" -> Borachio [arrowsize=0.881355932203 penwidth=1.64406779661]
			"Don John" -> Claudio [arrowsize=0.677966101695 penwidth=1.03389830508]
			"Don John" -> Leonato [arrowsize=0.525423728814 penwidth=0.576271186441]
			"Don John" -> "Don Pedro" [arrowsize=0.576271186441 penwidth=0.728813559322]
			"Don John" -> Conrade [arrowsize=0.601694915254 penwidth=0.805084745763]
			"First Watchman" -> Borachio [arrowsize=0.5 penwidth=0.5]
			"First Watchman" -> Conrade [arrowsize=0.5 penwidth=0.5]
			"First Watchman" -> Dogberry [arrowsize=0.5 penwidth=0.5]
			"First Watchman" -> Sexton [arrowsize=0.5 penwidth=0.5]
			"Don Pedro" -> Soliloquy [arrowsize=0.5 penwidth=0.5]
			"Don Pedro" -> Borachio [arrowsize=0.525423728814 penwidth=0.576271186441]
			"Don Pedro" -> Hero [arrowsize=0.677966101695 penwidth=1.03389830508]
			"Don Pedro" -> Dogberry [arrowsize=0.5 penwidth=0.5]
			"Don Pedro" -> Beatrice [arrowsize=0.652542372881 penwidth=0.957627118644]
			"Don Pedro" -> Claudio [arrowsize=1.74576271186 penwidth=4.23728813559]
			"Don Pedro" -> Antonio [arrowsize=0.5 penwidth=0.5]
			"Don Pedro" -> Leonato [arrowsize=0.983050847458 penwidth=1.94915254237]
			"Don Pedro" -> Balthasar [arrowsize=0.677966101695 penwidth=1.03389830508]
			"Don Pedro" -> Benedick [arrowsize=1.0593220339 penwidth=2.17796610169]
			"Don Pedro" -> "Don John" [arrowsize=0.601694915254 penwidth=0.805084745763]
			Balthasar -> Margaret [arrowsize=0.601694915254 penwidth=0.805084745763]
			Balthasar -> "Don Pedro" [arrowsize=0.601694915254 penwidth=0.805084745763]
}
