digraph {
	graph [overlap=false sep=0.5 splines=true]
			"First Lord" -> "Second Lord" [arrowsize=0.758620689655 penwidth=1.27586206897]
			"First Lord" -> "Third Lord" [arrowsize=0.577586206897 penwidth=0.73275862069]
			"First Lord" -> Servant [arrowsize=0.5 penwidth=0.5]
			Jeweller -> Merchant [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Third Bandit" -> "First Bandit" [arrowsize=0.5 penwidth=0.5]
			"Third Bandit" -> "Second Bandit" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Lucius's Servant" -> Timon [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Lucius's Servant" -> Flaminius [arrowsize=0.5 penwidth=0.5]
			"Lucius's Servant" -> Servilius [arrowsize=0.5 penwidth=0.5]
			"Lucius's Servant" -> Hortensius [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Lucius's Servant" -> "Varro's First Servant" [arrowsize=0.5 penwidth=0.5]
			"Lucius's Servant" -> Philotus [arrowsize=0.603448275862 penwidth=0.810344827586]
			"Lucius's Servant" -> Flavius [arrowsize=0.5 penwidth=0.5]
			"Lucius's Servant" -> Titus [arrowsize=0.525862068966 penwidth=0.577586206897]
			Soldier -> Alcibiades [arrowsize=0.5 penwidth=0.5]
			Page -> Fool [arrowsize=0.5 penwidth=0.5]
			Page -> Apemantus [arrowsize=0.577586206897 penwidth=0.73275862069]
			"Varro's First Servant" -> "Lucius's Servant" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Varro's First Servant" -> "Varros' Second Servant" [arrowsize=0.5 penwidth=0.5]
			"Varro's First Servant" -> Timon [arrowsize=0.5 penwidth=0.5]
			"Varro's Second Servant" -> "Varro's First Servant" [arrowsize=0.5 penwidth=0.5]
			"Varro's Second Servant" -> Timon [arrowsize=0.5 penwidth=0.5]
			"Varro's Second Servant" -> Flavius [arrowsize=0.5 penwidth=0.5]
			Phrynia -> Timon [arrowsize=0.577586206897 penwidth=0.73275862069]
			"Second Bandit" -> "First Bandit" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Second Bandit" -> "Third Bandit" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Third Senator" -> Alcibiades [arrowsize=0.5 penwidth=0.5]
			Jeweller -> Merchant [arrowsize=0.525862068966 penwidth=0.577586206897]
			Jeweller -> Timon [arrowsize=0.551724137931 penwidth=0.655172413793]
			Jeweller -> Apemantus [arrowsize=0.5 penwidth=0.5]
			Painter -> Poet [arrowsize=1.01724137931 penwidth=2.05172413793]
			Painter -> Timon [arrowsize=0.681034482759 penwidth=1.04310344828]
			Painter -> Apemantus [arrowsize=0.5 penwidth=0.5]
			Timon -> "Third Sevant" [arrowsize=0.5 penwidth=0.5]
			Timon -> Banditti [arrowsize=0.577586206897 penwidth=0.73275862069]
			Timon -> "Second Servant" [arrowsize=0.5 penwidth=0.5]
			Timon -> Cupid [arrowsize=0.5 penwidth=0.5]
			Timon -> Lucilius [arrowsize=0.525862068966 penwidth=0.577586206897]
			Timon -> Messenger [arrowsize=0.603448275862 penwidth=0.810344827586]
			Timon -> Flavius [arrowsize=1.1724137931 penwidth=2.51724137931]
			Timon -> Poet [arrowsize=0.577586206897 penwidth=0.73275862069]
			Timon -> "Second Lord" [arrowsize=0.681034482759 penwidth=1.04310344828]
			Timon -> "Old Athenian" [arrowsize=0.706896551724 penwidth=1.12068965517]
			Timon -> Phrynia [arrowsize=0.5 penwidth=0.5]
			Timon -> "First Lord" [arrowsize=0.577586206897 penwidth=0.73275862069]
			Timon -> "Lucius's Servant" [arrowsize=0.525862068966 penwidth=0.577586206897]
			Timon -> Jeweller [arrowsize=0.577586206897 penwidth=0.73275862069]
			Timon -> Painter [arrowsize=0.603448275862 penwidth=0.810344827586]
			Timon -> Ventidius [arrowsize=0.5 penwidth=0.5]
			Timon -> Servant [arrowsize=0.629310344828 penwidth=0.887931034483]
			Timon -> "Third Servant" [arrowsize=0.5 penwidth=0.5]
			Timon -> Titus [arrowsize=0.5 penwidth=0.5]
			Timon -> Apemantus [arrowsize=2.0 penwidth=5.0]
			Timon -> "All Ladies" [arrowsize=0.525862068966 penwidth=0.577586206897]
			Timon -> Caphis [arrowsize=0.577586206897 penwidth=0.73275862069]
			Timon -> Alcibiades [arrowsize=1.09482758621 penwidth=2.28448275862]
			Timon -> All [arrowsize=0.5 penwidth=0.5]
			Timon -> Timandra [arrowsize=0.525862068966 penwidth=0.577586206897]
			Timon -> "First Senator" [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Some Others" -> All [arrowsize=0.5 penwidth=0.5]
			Servilius -> Lucius [arrowsize=0.629310344828 penwidth=0.887931034483]
			Ventidius -> Timon [arrowsize=0.525862068966 penwidth=0.577586206897]
			"All Servants" -> Apemantus [arrowsize=0.5 penwidth=0.5]
			Servant -> Timon [arrowsize=0.551724137931 penwidth=0.655172413793]
			Servant -> "First Lord" [arrowsize=0.5 penwidth=0.5]
			Servant -> Flaminius [arrowsize=0.525862068966 penwidth=0.577586206897]
			Servant -> Lucullus [arrowsize=0.5 penwidth=0.5]
			Servant -> Sempronius [arrowsize=0.5 penwidth=0.5]
			"Third Servant" -> Timon [arrowsize=0.5 penwidth=0.5]
			"Third Servant" -> Flavius [arrowsize=0.5 penwidth=0.5]
			Titus -> Timon [arrowsize=0.525862068966 penwidth=0.577586206897]
			Titus -> Flaminius [arrowsize=0.5 penwidth=0.5]
			Titus -> Servilius [arrowsize=0.5 penwidth=0.5]
			Titus -> "Lucius's Servant" [arrowsize=0.525862068966 penwidth=0.577586206897]
			Titus -> Hortensius [arrowsize=0.525862068966 penwidth=0.577586206897]
			Titus -> "Varro's First Servant" [arrowsize=0.5 penwidth=0.5]
			Titus -> Flavius [arrowsize=0.525862068966 penwidth=0.577586206897]
			"All Lords" -> Timon [arrowsize=0.5 penwidth=0.5]
			Lucius -> Servilius [arrowsize=0.629310344828 penwidth=0.887931034483]
			Lucius -> "FIrst Stranger" [arrowsize=0.5 penwidth=0.5]
			Lucius -> "First Stranger" [arrowsize=0.5 penwidth=0.5]
			Lucius -> "Second Stranger" [arrowsize=0.525862068966 penwidth=0.577586206897]
			Apemantus -> Timon [arrowsize=1.97413793103 penwidth=4.9224137931]
			Apemantus -> Merchant [arrowsize=0.551724137931 penwidth=0.655172413793]
			Apemantus -> Fool [arrowsize=0.577586206897 penwidth=0.73275862069]
			Apemantus -> "Varro's Servant" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Apemantus -> "First Lord" [arrowsize=0.577586206897 penwidth=0.73275862069]
			Apemantus -> Page [arrowsize=0.551724137931 penwidth=0.655172413793]
			Apemantus -> "Isidore's Servant" [arrowsize=0.5 penwidth=0.5]
			Apemantus -> Caphis [arrowsize=0.5 penwidth=0.5]
			Apemantus -> Poet [arrowsize=0.629310344828 penwidth=0.887931034483]
			Apemantus -> Jeweller [arrowsize=0.5 penwidth=0.5]
			Apemantus -> "Second Lord" [arrowsize=0.577586206897 penwidth=0.73275862069]
			Apemantus -> Painter [arrowsize=0.5 penwidth=0.5]
			Flaminius -> Timon [arrowsize=0.5 penwidth=0.5]
			Flaminius -> Servilius [arrowsize=0.5 penwidth=0.5]
			Flaminius -> Servant [arrowsize=0.5 penwidth=0.5]
			Flaminius -> Titus [arrowsize=0.5 penwidth=0.5]
			Flaminius -> "Lucius's Servant" [arrowsize=0.5 penwidth=0.5]
			Flaminius -> Lucullus [arrowsize=0.577586206897 penwidth=0.73275862069]
			Lucullus -> Servant [arrowsize=0.525862068966 penwidth=0.577586206897]
			Lucullus -> Flaminius [arrowsize=0.681034482759 penwidth=1.04310344828]
			Servants -> Timon [arrowsize=0.5 penwidth=0.5]
			Senator -> cAPHIS [arrowsize=0.5 penwidth=0.5]
			Senator -> Caphis [arrowsize=0.525862068966 penwidth=0.577586206897]
			"All Ladies" -> Timon [arrowsize=0.5 penwidth=0.5]
			Caphis -> Timon [arrowsize=0.603448275862 penwidth=0.810344827586]
			Caphis -> Senator [arrowsize=0.551724137931 penwidth=0.655172413793]
			Caphis -> Apemantus [arrowsize=0.5 penwidth=0.5]
			Caphis -> "Varro's Servant" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Caphis -> "Isidore's Servant" [arrowsize=0.5 penwidth=0.5]
			"Second Stranger" -> "First Stranger" [arrowsize=0.5 penwidth=0.5]
			"Second Stranger" -> Lucius [arrowsize=0.525862068966 penwidth=0.577586206897]
			Alcibiades -> Timon [arrowsize=1.04310344828 penwidth=2.12931034483]
			Alcibiades -> All [arrowsize=0.5 penwidth=0.5]
			Alcibiades -> "Third Senator" [arrowsize=0.5 penwidth=0.5]
			Alcibiades -> "Second Senator" [arrowsize=0.5 penwidth=0.5]
			Alcibiades -> "First Senator" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Alcibiades -> Timandra [arrowsize=0.5 penwidth=0.5]
			All -> Timon [arrowsize=0.5 penwidth=0.5]
			Fool -> Apemantus [arrowsize=0.525862068966 penwidth=0.577586206897]
			Fool -> "Varro's Servant" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"First Servant" -> Flavius [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Isidore's Servant" -> Timon [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Isidore's Servant" -> Apemantus [arrowsize=0.5 penwidth=0.5]
			"Isidore's Servant" -> Caphis [arrowsize=0.5 penwidth=0.5]
			"Third Stranger" -> "First Stranger" [arrowsize=0.5 penwidth=0.5]
			"Third Lord" -> Timon [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Third Lord" -> "First Lord" [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Third Lord" -> "Second Lord" [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Third Lord" -> "Fourth Lord" [arrowsize=0.5 penwidth=0.5]
			"First Senator" -> Timon [arrowsize=0.655172413793 penwidth=0.965517241379]
			"First Senator" -> Alcibiades [arrowsize=0.784482758621 penwidth=1.35344827586]
			"First Senator" -> Messenger [arrowsize=0.5 penwidth=0.5]
			"First Senator" -> "Second Senator" [arrowsize=0.577586206897 penwidth=0.73275862069]
			"First Senator" -> Flavius [arrowsize=0.5 penwidth=0.5]
			Timandra -> Timon [arrowsize=0.551724137931 penwidth=0.655172413793]
			Hortensius -> "Lucius's Servant" [arrowsize=0.525862068966 penwidth=0.577586206897]
			Hortensius -> Timon [arrowsize=0.5 penwidth=0.5]
			Hortensius -> Titus [arrowsize=0.525862068966 penwidth=0.577586206897]
}
