digraph {
	graph [overlap=false sep=0.5 splines=true]
			Diomedes -> Calchas [arrowsize=0.52027027027 penwidth=0.560810810811]
			Diomedes -> Hector [arrowsize=0.540540540541 penwidth=0.621621621622]
			Diomedes -> Ajax [arrowsize=0.581081081081 penwidth=0.743243243243]
			Diomedes -> Achilles [arrowsize=0.5 penwidth=0.5]
			Diomedes -> Troilus [arrowsize=0.540540540541 penwidth=0.621621621622]
			Diomedes -> Nestor [arrowsize=0.52027027027 penwidth=0.560810810811]
			Diomedes -> Cressida [arrowsize=1.00675675676 penwidth=2.02027027027]
			Thersites -> Margarelon [arrowsize=0.52027027027 penwidth=0.560810810811]
			Thersites -> Ulysses [arrowsize=0.5 penwidth=0.5]
			Thersites -> Patroclus [arrowsize=0.925675675676 penwidth=1.77702702703]
			Thersites -> Ajax [arrowsize=0.783783783784 penwidth=1.35135135135]
			Thersites -> Hector [arrowsize=0.5 penwidth=0.5]
			Thersites -> Diomedes [arrowsize=0.5 penwidth=0.5]
			Thersites -> Achilles [arrowsize=0.986486486486 penwidth=1.95945945946]
			Nestor -> Agamemnon [arrowsize=0.662162162162 penwidth=0.986486486486]
			Nestor -> Ulysses [arrowsize=0.763513513514 penwidth=1.29054054054]
			Nestor -> Ajax [arrowsize=0.560810810811 penwidth=0.682432432432]
			Nestor -> Hector [arrowsize=0.540540540541 penwidth=0.621621621622]
			Nestor -> Diomedes [arrowsize=0.540540540541 penwidth=0.621621621622]
			Nestor -> Achilles [arrowsize=0.5 penwidth=0.5]
			Nestor -> Cressida [arrowsize=0.5 penwidth=0.5]
			Helenus -> Hector [arrowsize=0.5 penwidth=0.5]
			Cressida -> Ulysses [arrowsize=0.540540540541 penwidth=0.621621621622]
			Cressida -> Pandarus [arrowsize=1.93918918919 penwidth=4.81756756757]
			Cressida -> Diomedes [arrowsize=1.00675675676 penwidth=2.02027027027]
			Cressida -> Menelaus [arrowsize=0.581081081081 penwidth=0.743243243243]
			Cressida -> Troilus [arrowsize=1.27027027027 penwidth=2.81081081081]
			Cressida -> Alexander [arrowsize=0.641891891892 penwidth=0.925675675676]
			Aeneas -> Agamemnon [arrowsize=0.702702702703 penwidth=1.10810810811]
			Aeneas -> Paris [arrowsize=0.581081081081 penwidth=0.743243243243]
			Aeneas -> Pandarus [arrowsize=0.560810810811 penwidth=0.682432432432]
			Aeneas -> Hector [arrowsize=0.540540540541 penwidth=0.621621621622]
			Aeneas -> Diomedes [arrowsize=0.52027027027 penwidth=0.560810810811]
			Aeneas -> Achilles [arrowsize=0.52027027027 penwidth=0.560810810811]
			Aeneas -> Trojans [arrowsize=0.5 penwidth=0.5]
			Aeneas -> Troilus [arrowsize=0.722972972973 penwidth=1.16891891892]
			Patroclus -> Achilles [arrowsize=0.621621621622 penwidth=0.864864864865]
			Patroclus -> Thersites [arrowsize=0.925675675676 penwidth=1.77702702703]
			Patroclus -> Menelaus [arrowsize=0.5 penwidth=0.5]
			Patroclus -> Agamemnon [arrowsize=0.560810810811 penwidth=0.682432432432]
			Patroclus -> Cressida [arrowsize=0.540540540541 penwidth=0.621621621622]
			Priam -> Paris [arrowsize=0.5 penwidth=0.5]
			Priam -> Hector [arrowsize=0.560810810811 penwidth=0.682432432432]
			Priam -> Troilus [arrowsize=0.5 penwidth=0.5]
			Ajax -> Aeneas [arrowsize=0.5 penwidth=0.5]
			Ajax -> Agamemnon [arrowsize=0.662162162162 penwidth=0.986486486486]
			Ajax -> Ulysses [arrowsize=0.52027027027 penwidth=0.560810810811]
			Ajax -> Patroclus [arrowsize=0.5 penwidth=0.5]
			Ajax -> Hector [arrowsize=0.581081081081 penwidth=0.743243243243]
			Ajax -> Diomedes [arrowsize=0.560810810811 penwidth=0.682432432432]
			Ajax -> Achilles [arrowsize=0.601351351351 penwidth=0.804054054054]
			Ajax -> Thersites [arrowsize=0.864864864865 penwidth=1.59459459459]
			Ajax -> Nestor [arrowsize=0.540540540541 penwidth=0.621621621622]
			Menelaus -> Achilles [arrowsize=0.5 penwidth=0.5]
			Menelaus -> Agamemnon [arrowsize=0.5 penwidth=0.5]
			Menelaus -> Cressida [arrowsize=0.560810810811 penwidth=0.682432432432]
			Menelaus -> Patroclus [arrowsize=0.52027027027 penwidth=0.560810810811]
			Menelaus -> Hector [arrowsize=0.52027027027 penwidth=0.560810810811]
			Helen -> Paris [arrowsize=0.540540540541 penwidth=0.621621621622]
			Helen -> Pandarus [arrowsize=0.783783783784 penwidth=1.35135135135]
			Achilles -> Aeneas [arrowsize=0.540540540541 penwidth=0.621621621622]
			Achilles -> Agamemnon [arrowsize=0.52027027027 penwidth=0.560810810811]
			Achilles -> Ulysses [arrowsize=0.641891891892 penwidth=0.925675675676]
			Achilles -> Patroclus [arrowsize=0.722972972973 penwidth=1.16891891892]
			Achilles -> Myrmidons [arrowsize=0.540540540541 penwidth=0.621621621622]
			Achilles -> Diomedes [arrowsize=0.5 penwidth=0.5]
			Achilles -> Hector [arrowsize=0.682432432432 penwidth=1.0472972973]
			Achilles -> Ajax [arrowsize=0.621621621622 penwidth=0.864864864865]
			Achilles -> Menelaus [arrowsize=0.5 penwidth=0.5]
			Achilles -> Thersites [arrowsize=1.00675675676 penwidth=2.02027027027]
			Achilles -> Nestor [arrowsize=0.5 penwidth=0.5]
			Achilles -> Cressida [arrowsize=0.5 penwidth=0.5]
			Alexander -> Cressida [arrowsize=0.641891891892 penwidth=0.925675675676]
			Boy -> Pandarus [arrowsize=0.540540540541 penwidth=0.621621621622]
			Servant -> Pandarus [arrowsize=0.763513513514 penwidth=1.29054054054]
			Servant -> Diomedes [arrowsize=0.5 penwidth=0.5]
			Andromache -> Hector [arrowsize=0.540540540541 penwidth=0.621621621622]
			Andromache -> Cassandra [arrowsize=0.52027027027 penwidth=0.560810810811]
			Agamemnon -> All [arrowsize=0.5 penwidth=0.5]
			Agamemnon -> Aeneas [arrowsize=0.722972972973 penwidth=1.16891891892]
			Agamemnon -> Ulysses [arrowsize=0.641891891892 penwidth=0.925675675676]
			Agamemnon -> Patroclus [arrowsize=0.540540540541 penwidth=0.621621621622]
			Agamemnon -> Diomedes [arrowsize=0.560810810811 penwidth=0.682432432432]
			Agamemnon -> Calchas [arrowsize=0.52027027027 penwidth=0.560810810811]
			Agamemnon -> Hector [arrowsize=0.52027027027 penwidth=0.560810810811]
			Agamemnon -> Ajax [arrowsize=0.682432432432 penwidth=1.0472972973]
			Agamemnon -> Menelaus [arrowsize=0.5 penwidth=0.5]
			Agamemnon -> Achilles [arrowsize=0.5 penwidth=0.5]
			Agamemnon -> Troilus [arrowsize=0.5 penwidth=0.5]
			Agamemnon -> Nestor [arrowsize=0.540540540541 penwidth=0.621621621622]
			Agamemnon -> Cressida [arrowsize=0.5 penwidth=0.5]
			Ulysses -> Aeneas [arrowsize=0.5 penwidth=0.5]
			Ulysses -> Agamemnon [arrowsize=0.885135135135 penwidth=1.65540540541]
			Ulysses -> Hector [arrowsize=0.560810810811 penwidth=0.682432432432]
			Ulysses -> Ajax [arrowsize=0.560810810811 penwidth=0.682432432432]
			Ulysses -> Troilus [arrowsize=0.925675675676 penwidth=1.77702702703]
			Ulysses -> Achilles [arrowsize=0.621621621622 penwidth=0.864864864865]
			Ulysses -> Nestor [arrowsize=0.783783783784 penwidth=1.35135135135]
			Ulysses -> Cressida [arrowsize=0.560810810811 penwidth=0.682432432432]
			Myrmidons -> Achilles [arrowsize=0.5 penwidth=0.5]
			Deiphobus -> Paris [arrowsize=0.5 penwidth=0.5]
			Troilus -> Boy [arrowsize=0.5 penwidth=0.5]
			Troilus -> Aeneas [arrowsize=0.682432432432 penwidth=1.0472972973]
			Troilus -> Ulysses [arrowsize=0.945945945946 penwidth=1.83783783784]
			Troilus -> Paris [arrowsize=0.52027027027 penwidth=0.560810810811]
			Troilus -> Pandarus [arrowsize=0.885135135135 penwidth=1.65540540541]
			Troilus -> Priam [arrowsize=0.5 penwidth=0.5]
			Troilus -> Hector [arrowsize=0.763513513514 penwidth=1.29054054054]
			Troilus -> Diomedes [arrowsize=0.581081081081 penwidth=0.743243243243]
			Troilus -> Cressida [arrowsize=1.27027027027 penwidth=2.81081081081]
			Troilus -> Cassandra [arrowsize=0.5 penwidth=0.5]
			Cassandra -> Andromache [arrowsize=0.5 penwidth=0.5]
			Cassandra -> Hector [arrowsize=0.601351351351 penwidth=0.804054054054]
			Cassandra -> Priam [arrowsize=0.52027027027 penwidth=0.560810810811]
}
