digraph {
	graph [overlap=false sep=0.5 splines=true]
			Gloucester -> Townsman [arrowsize=0.5 penwidth=0.5]
			Gloucester -> Servants [arrowsize=0.5 penwidth=0.5]
			Gloucester -> Stanley [arrowsize=0.56 penwidth=0.68]
			Gloucester -> Simpcox [arrowsize=1.22 penwidth=2.66]
			Gloucester -> Cardinal [arrowsize=1.1 penwidth=2.3]
			Gloucester -> Peter [arrowsize=0.5 penwidth=0.5]
			Gloucester -> Mayor [arrowsize=0.5 penwidth=0.5]
			Gloucester -> York [arrowsize=0.56 penwidth=0.68]
			Herald -> Gloucester [arrowsize=0.5 penwidth=0.5]
			All -> "Sir Humphrey" [arrowsize=0.5 penwidth=0.5]
			All -> "King Henry Vi" [arrowsize=0.5 penwidth=0.5]
			All -> Cade [arrowsize=0.8 penwidth=1.4]
			All -> Clifford [arrowsize=0.56 penwidth=0.68]
			Captain -> Whitmore [arrowsize=0.8 penwidth=1.4]
			Captain -> "Master's-Mate" [arrowsize=0.5 penwidth=0.5]
			Captain -> Master [arrowsize=0.5 penwidth=0.5]
			Captain -> "First Gentleman" [arrowsize=0.5 penwidth=0.5]
			Captain -> Suffolk [arrowsize=0.62 penwidth=0.86]
			Scales -> "First Citizen" [arrowsize=0.56 penwidth=0.68]
			Iden -> Cade [arrowsize=0.62 penwidth=0.86]
			Iden -> "King Henry Vi" [arrowsize=0.68 penwidth=1.04]
			"Margaret Jourdain" -> Spirit [arrowsize=0.5 penwidth=0.5]
			Beadle -> Gloucester [arrowsize=0.56 penwidth=0.68]
			Soldier -> Cade [arrowsize=0.5 penwidth=0.5]
			Suffolk -> Captain [arrowsize=0.74 penwidth=1.22]
			Suffolk -> "First Gentleman" [arrowsize=0.5 penwidth=0.5]
			Suffolk -> "King Henry Vi" [arrowsize=1.1 penwidth=2.3]
			Suffolk -> Servant [arrowsize=0.5 penwidth=0.5]
			Suffolk -> "Queen Margaret" [arrowsize=1.28 penwidth=2.84]
			Suffolk -> Wife [arrowsize=0.5 penwidth=0.5]
			Suffolk -> Whitmore [arrowsize=0.74 penwidth=1.22]
			Suffolk -> Salisbury [arrowsize=0.5 penwidth=0.5]
			Suffolk -> "First Murderer" [arrowsize=0.5 penwidth=0.5]
			Suffolk -> "Second Petitioner" [arrowsize=0.5 penwidth=0.5]
			Suffolk -> Cardinal [arrowsize=0.62 penwidth=0.86]
			Suffolk -> Townsman [arrowsize=0.5 penwidth=0.5]
			Suffolk -> Warwick [arrowsize=0.86 penwidth=1.58]
			Suffolk -> Simpcox [arrowsize=0.5 penwidth=0.5]
			Suffolk -> "First Petitioner" [arrowsize=0.56 penwidth=0.68]
			Suffolk -> Soldiers [arrowsize=0.5 penwidth=0.5]
			Suffolk -> Peter [arrowsize=0.5 penwidth=0.5]
			Suffolk -> York [arrowsize=0.68 penwidth=1.04]
			Suffolk -> Gloucester [arrowsize=0.8 penwidth=1.4]
			Duchess -> Sheriff [arrowsize=0.56 penwidth=0.68]
			Duchess -> "King Henry Vi" [arrowsize=0.56 penwidth=0.68]
			Duchess -> "Queen Margaret" [arrowsize=0.5 penwidth=0.5]
			Duchess -> York [arrowsize=0.5 penwidth=0.5]
			Duchess -> Stanley [arrowsize=0.68 penwidth=1.04]
			Duchess -> Gloucester [arrowsize=0.92 penwidth=1.76]
			Duchess -> Hume [arrowsize=0.68 penwidth=1.04]
			"Second Gentleman" -> Captain [arrowsize=0.5 penwidth=0.5]
			"Master's-Mate" -> "Second Gentleman" [arrowsize=0.5 penwidth=0.5]
			Salisbury -> Richard [arrowsize=0.5 penwidth=0.5]
			Salisbury -> "King Henry Vi" [arrowsize=0.74 penwidth=1.22]
			Salisbury -> Commons [arrowsize=0.5 penwidth=0.5]
			Salisbury -> Buckingham [arrowsize=0.5 penwidth=0.5]
			Salisbury -> York [arrowsize=0.74 penwidth=1.22]
			Salisbury -> Warwick [arrowsize=0.68 penwidth=1.04]
			Salisbury -> Peter [arrowsize=0.62 penwidth=0.86]
			Salisbury -> Gloucester [arrowsize=0.5 penwidth=0.5]
			"First Neighbour" -> Horner [arrowsize=0.5 penwidth=0.5]
			Messenger -> "King Henry Vi" [arrowsize=0.62 penwidth=0.86]
			Messenger -> Cade [arrowsize=0.5 penwidth=0.5]
			Messenger -> Gloucester [arrowsize=0.5 penwidth=0.5]
			Peter -> "First 'Prentice" [arrowsize=0.5 penwidth=0.5]
			Peter -> "Second 'Prentice" [arrowsize=0.5 penwidth=0.5]
			Peter -> "King Henry Vi" [arrowsize=0.5 penwidth=0.5]
			Peter -> "Queen Margaret" [arrowsize=0.5 penwidth=0.5]
			Peter -> Suffolk [arrowsize=0.5 penwidth=0.5]
			Peter -> "Third 'Prentice" [arrowsize=0.5 penwidth=0.5]
			Peter -> Salisbury [arrowsize=0.56 penwidth=0.68]
			Edward -> York [arrowsize=0.5 penwidth=0.5]
			Mayor -> Attendant [arrowsize=0.5 penwidth=0.5]
			Mayor -> Gloucester [arrowsize=0.5 penwidth=0.5]
			Clifford -> All [arrowsize=0.56 penwidth=0.68]
			Clifford -> Warwick [arrowsize=0.56 penwidth=0.68]
			Clifford -> York [arrowsize=0.92 penwidth=1.76]
			Clifford -> Richard [arrowsize=0.5 penwidth=0.5]
			Clifford -> "King Henry Vi" [arrowsize=0.68 penwidth=1.04]
}
