digraph {
	graph [overlap=false sep=0.5 splines=true]
			Aaron -> Nurse [arrowsize=0.824324324324 penwidth=1.47297297297]
			Aaron -> Quintus [arrowsize=0.5 penwidth=0.5]
			Publius -> "Marcus Andronicus" [arrowsize=0.5 penwidth=0.5]
			Publius -> "Titus Andronicus" [arrowsize=0.581081081081 penwidth=0.743243243243]
			Publius -> Caius [arrowsize=0.5 penwidth=0.5]
			Publius -> Chiron [arrowsize=0.5 penwidth=0.5]
			Messenger -> "Titus Andronicus" [arrowsize=0.5 penwidth=0.5]
			Nurse -> All [arrowsize=0.5 penwidth=0.5]
			Nurse -> Demetrius [arrowsize=0.5 penwidth=0.5]
			Nurse -> Aaron [arrowsize=0.783783783784 penwidth=1.35135135135]
			Mutius -> "Titus Andronicus" [arrowsize=0.5 penwidth=0.5]
			Mutius -> Lucius [arrowsize=0.540540540541 penwidth=0.621621621622]
			Aemilius -> "Marcus Andronicus" [arrowsize=0.5 penwidth=0.5]
			Aemilius -> Saturninus [arrowsize=0.540540540541 penwidth=0.621621621622]
			Aemilius -> Lucius [arrowsize=0.540540540541 penwidth=0.621621621622]
			Chiron -> "Titus Andronicus" [arrowsize=0.581081081081 penwidth=0.743243243243]
			Chiron -> All [arrowsize=0.5 penwidth=0.5]
			Chiron -> Demetrius [arrowsize=0.945945945946 penwidth=1.83783783784]
			Chiron -> Aaron [arrowsize=0.824324324324 penwidth=1.47297297297]
			Chiron -> Tamora [arrowsize=0.540540540541 penwidth=0.621621621622]
			Chiron -> Lavinia [arrowsize=0.621621621622 penwidth=0.864864864865]
			Martius -> All [arrowsize=0.5 penwidth=0.5]
			Martius -> Saturninus [arrowsize=0.540540540541 penwidth=0.621621621622]
			Martius -> Aaron [arrowsize=0.5 penwidth=0.5]
			Martius -> Quintus [arrowsize=0.702702702703 penwidth=1.10810810811]
			Demetrius -> "Titus Andronicus" [arrowsize=0.5 penwidth=0.5]
			Demetrius -> Chiron [arrowsize=1.02702702703 penwidth=2.08108108108]
			Demetrius -> "Young LUCIUS" [arrowsize=0.5 penwidth=0.5]
			Demetrius -> Aaron [arrowsize=1.02702702703 penwidth=2.08108108108]
			Demetrius -> Tamora [arrowsize=0.702702702703 penwidth=1.10810810811]
			Demetrius -> Lavinia [arrowsize=0.540540540541 penwidth=0.621621621622]
			Demetrius -> Nurse [arrowsize=0.540540540541 penwidth=0.621621621622]
			"Third Goth" -> Lucius [arrowsize=0.5 penwidth=0.5]
			Tamora -> "Titus Andronicus" [arrowsize=1.18918918919 penwidth=2.56756756757]
			Tamora -> Saturninus [arrowsize=1.10810810811 penwidth=2.32432432432]
			Tamora -> Aemilius [arrowsize=0.5 penwidth=0.5]
			Tamora -> Demetrius [arrowsize=0.864864864865 penwidth=1.59459459459]
			Tamora -> All [arrowsize=0.5 penwidth=0.5]
			Tamora -> Clown [arrowsize=0.581081081081 penwidth=0.743243243243]
			Tamora -> Aaron [arrowsize=0.540540540541 penwidth=0.621621621622]
			Tamora -> Lavinia [arrowsize=0.621621621622 penwidth=0.864864864865]
			Tamora -> Bassianus [arrowsize=0.540540540541 penwidth=0.621621621622]
			Bassianus -> "Titus Andronicus" [arrowsize=0.581081081081 penwidth=0.743243243243]
			Bassianus -> Tribunes [arrowsize=0.5 penwidth=0.5]
			Bassianus -> "Marcus Andronicus" [arrowsize=0.5 penwidth=0.5]
			Bassianus -> Saturninus [arrowsize=0.621621621622 penwidth=0.864864864865]
			Bassianus -> Followers [arrowsize=0.5 penwidth=0.5]
			Bassianus -> Lavinia [arrowsize=0.5 penwidth=0.5]
			Bassianus -> Tamora [arrowsize=0.581081081081 penwidth=0.743243243243]
			"Titus Andronicus" -> All [arrowsize=1.06756756757 penwidth=2.2027027027]
			"Titus Andronicus" -> Caius [arrowsize=0.540540540541 penwidth=0.621621621622]
			"Titus Andronicus" -> "Marcus Andronicus" [arrowsize=2.0 penwidth=5.0]
			"Titus Andronicus" -> Tribunes [arrowsize=0.540540540541 penwidth=0.621621621622]
			"Titus Andronicus" -> Demetrius [arrowsize=0.581081081081 penwidth=0.743243243243]
			"Titus Andronicus" -> Quintus [arrowsize=0.540540540541 penwidth=0.621621621622]
			"Titus Andronicus" -> Saturninus [arrowsize=1.31081081081 penwidth=2.93243243243]
			"Titus Andronicus" -> Clown [arrowsize=0.824324324324 penwidth=1.47297297297]
			"Titus Andronicus" -> Lucius [arrowsize=0.945945945946 penwidth=1.83783783784]
			"Titus Andronicus" -> "Young LUCIUS" [arrowsize=1.02702702703 penwidth=2.08108108108]
			"Titus Andronicus" -> Aaron [arrowsize=0.581081081081 penwidth=0.743243243243]
			"Titus Andronicus" -> Publius [arrowsize=0.824324324324 penwidth=1.47297297297]
			"Titus Andronicus" -> Tamora [arrowsize=1.14864864865 penwidth=2.44594594595]
			"Titus Andronicus" -> Lavinia [arrowsize=1.27027027027 penwidth=2.81081081081]
			"Titus Andronicus" -> Chiron [arrowsize=0.540540540541 penwidth=0.621621621622]
			"Titus Andronicus" -> Mutius [arrowsize=0.5 penwidth=0.5]
			"Titus Andronicus" -> Bassianus [arrowsize=0.581081081081 penwidth=0.743243243243]
			All -> Lucius [arrowsize=0.540540540541 penwidth=0.621621621622]
			Clown -> "Titus Andronicus" [arrowsize=0.783783783784 penwidth=1.35135135135]
			Clown -> Saturninus [arrowsize=0.540540540541 penwidth=0.621621621622]
			Clown -> Tamora [arrowsize=0.540540540541 penwidth=0.621621621622]
			Lucius -> "Titus Andronicus" [arrowsize=0.986486486486 penwidth=1.95945945946]
			Lucius -> All [arrowsize=0.986486486486 penwidth=1.95945945946]
			Lucius -> Aemilius [arrowsize=0.540540540541 penwidth=0.621621621622]
			Lucius -> "Second Goth" [arrowsize=0.5 penwidth=0.5]
			Lucius -> "Marcus Andronicus" [arrowsize=0.743243243243 penwidth=1.22972972973]
			Lucius -> Saturninus [arrowsize=0.621621621622 penwidth=0.864864864865]
			Lucius -> "Third Goth" [arrowsize=0.5 penwidth=0.5]
			Lucius -> "Young LUCIUS" [arrowsize=0.5 penwidth=0.5]
			Lucius -> Aaron [arrowsize=0.864864864865 penwidth=1.59459459459]
			Lucius -> Lavinia [arrowsize=0.540540540541 penwidth=0.621621621622]
			Lavinia -> "Titus Andronicus" [arrowsize=0.5 penwidth=0.5]
			Lavinia -> Saturninus [arrowsize=0.5 penwidth=0.5]
			Lavinia -> Chiron [arrowsize=0.540540540541 penwidth=0.621621621622]
			Lavinia -> Demetrius [arrowsize=0.540540540541 penwidth=0.621621621622]
			Lavinia -> Tamora [arrowsize=0.864864864865 penwidth=1.59459459459]
			Lavinia -> Bassianus [arrowsize=0.540540540541 penwidth=0.621621621622]
			Quintus -> "Titus Andronicus" [arrowsize=0.581081081081 penwidth=0.743243243243]
			Quintus -> Martius [arrowsize=0.743243243243 penwidth=1.22972972973]
			Quintus -> Aaron [arrowsize=0.5 penwidth=0.5]
			"Second Goth" -> Lucius [arrowsize=0.5 penwidth=0.5]
			Tribunes -> "Titus Andronicus" [arrowsize=0.5 penwidth=0.5]
			"First Goth" -> Aaron [arrowsize=0.5 penwidth=0.5]
			"First Goth" -> Lucius [arrowsize=0.581081081081 penwidth=0.743243243243]
			"Marcus Andronicus" -> Attendants [arrowsize=0.5 penwidth=0.5]
			"Marcus Andronicus" -> "Titus Andronicus" [arrowsize=2.0 penwidth=5.0]
			"Marcus Andronicus" -> Saturninus [arrowsize=0.621621621622 penwidth=0.864864864865]
			"Marcus Andronicus" -> "Young LUCIUS" [arrowsize=0.662162162162 penwidth=0.986486486486]
			"Marcus Andronicus" -> Lucius [arrowsize=0.702702702703 penwidth=1.10810810811]
			"Marcus Andronicus" -> All [arrowsize=0.743243243243 penwidth=1.22972972973]
			"Marcus Andronicus" -> Publius [arrowsize=0.5 penwidth=0.5]
			"Marcus Andronicus" -> Lavinia [arrowsize=0.702702702703 penwidth=1.10810810811]
			"All the Goths" -> Lucius [arrowsize=0.5 penwidth=0.5]
			Captain -> All [arrowsize=0.5 penwidth=0.5]
}
