digraph {
	graph [overlap=false sep=0.5 splines=true]
			Messenger -> "Mark Antony" [arrowsize=0.655172413793 penwidth=0.965517241379]
			Menecrates -> Pompey [arrowsize=0.525862068966 penwidth=0.577586206897]
			Soothsayer -> Iras [arrowsize=0.525862068966 penwidth=0.577586206897]
			Soothsayer -> Charmian [arrowsize=0.655172413793 penwidth=0.965517241379]
			Soothsayer -> Alexas [arrowsize=0.5 penwidth=0.5]
			Soothsayer -> "Mark Antony" [arrowsize=0.577586206897 penwidth=0.73275862069]
			Attendants -> All [arrowsize=0.5 penwidth=0.5]
			Seleucus -> Cleopatra [arrowsize=0.551724137931 penwidth=0.655172413793]
			Egyptian -> "Octavius Caesar" [arrowsize=0.525862068966 penwidth=0.577586206897]
			Demetrius -> Philo [arrowsize=0.525862068966 penwidth=0.577586206897]
			Scarus -> "Domitius Enobarbus" [arrowsize=0.577586206897 penwidth=0.73275862069]
			Scarus -> Canidius [arrowsize=0.5 penwidth=0.5]
			Scarus -> "Mark Antony" [arrowsize=0.629310344828 penwidth=0.887931034483]
			Taurus -> "Octavius Caesar" [arrowsize=0.5 penwidth=0.5]
			Pompey -> All [arrowsize=0.577586206897 penwidth=0.73275862069]
			Pompey -> "Octavius Caesar" [arrowsize=0.73275862069 penwidth=1.19827586207]
			Pompey -> Varrius [arrowsize=0.5 penwidth=0.5]
			Pompey -> Lepidus [arrowsize=0.5 penwidth=0.5]
			Pompey -> Menecrates [arrowsize=0.551724137931 penwidth=0.655172413793]
			Pompey -> "Domitius Enobarbus" [arrowsize=0.603448275862 penwidth=0.810344827586]
			Pompey -> Menas [arrowsize=0.836206896552 penwidth=1.50862068966]
			Pompey -> "Mark Antony" [arrowsize=0.73275862069 penwidth=1.19827586207]
			Dercetas -> Diomedes [arrowsize=0.5 penwidth=0.5]
			Dercetas -> "Octavius Caesar" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Dercetas -> "Mark Antony" [arrowsize=0.5 penwidth=0.5]
			Gallus -> Proculeius [arrowsize=0.5 penwidth=0.5]
			Iras -> Soothsayer [arrowsize=0.577586206897 penwidth=0.73275862069]
			Iras -> Cleopatra [arrowsize=0.73275862069 penwidth=1.19827586207]
			Iras -> Charmian [arrowsize=0.577586206897 penwidth=0.73275862069]
			Attendant -> Cleopatra [arrowsize=0.5 penwidth=0.5]
			Attendant -> "Mark Antony" [arrowsize=0.5 penwidth=0.5]
			Cleopatra -> All [arrowsize=0.758620689655 penwidth=1.27586206897]
			Cleopatra -> Mardian [arrowsize=0.655172413793 penwidth=0.965517241379]
			Cleopatra -> Seleucus [arrowsize=0.577586206897 penwidth=0.73275862069]
			Cleopatra -> Proculeius [arrowsize=0.629310344828 penwidth=0.887931034483]
			Cleopatra -> "Octavius Caesar" [arrowsize=0.706896551724 penwidth=1.12068965517]
			Cleopatra -> Charmian [arrowsize=1.58620689655 penwidth=3.75862068966]
			Cleopatra -> Scarus [arrowsize=0.5 penwidth=0.5]
			Cleopatra -> Clown [arrowsize=0.681034482759 penwidth=1.04310344828]
			Cleopatra -> Guard [arrowsize=0.525862068966 penwidth=0.577586206897]
			Cleopatra -> Diomedes [arrowsize=0.5 penwidth=0.5]
			Cleopatra -> Messenger [arrowsize=1.30172413793 penwidth=2.90517241379]
			Cleopatra -> Alexas [arrowsize=0.73275862069 penwidth=1.19827586207]
			Cleopatra -> Iras [arrowsize=0.629310344828 penwidth=0.887931034483]
			Cleopatra -> "Domitius Enobarbus" [arrowsize=0.810344827586 penwidth=1.43103448276]
			Cleopatra -> Dolabella [arrowsize=0.810344827586 penwidth=1.43103448276]
			Cleopatra -> Thyreus [arrowsize=0.681034482759 penwidth=1.04310344828]
			Cleopatra -> "Mark Antony" [arrowsize=1.76724137931 penwidth=4.30172413793]
			"Second Attendant" -> "Mark Antony" [arrowsize=0.5 penwidth=0.5]
			"First Soldier" -> "Third Soldier" [arrowsize=0.551724137931 penwidth=0.655172413793]
			"First Soldier" -> All [arrowsize=0.603448275862 penwidth=0.810344827586]
			"First Soldier" -> "Second Soldier" [arrowsize=0.629310344828 penwidth=0.887931034483]
			Mardian -> Cleopatra [arrowsize=0.577586206897 penwidth=0.73275862069]
			Mardian -> "Mark Antony" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Ventidius -> Silius [arrowsize=0.577586206897 penwidth=0.73275862069]
			Philo -> Demetrius [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Fourth Soldier" -> All [arrowsize=0.5 penwidth=0.5]
			"Fourth Soldier" -> "Third Soldier" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Octavius Caesar" -> All [arrowsize=0.836206896552 penwidth=1.50862068966]
			"Octavius Caesar" -> Mecaenas [arrowsize=0.629310344828 penwidth=0.887931034483]
			"Octavius Caesar" -> Seleucus [arrowsize=0.5 penwidth=0.5]
			"Octavius Caesar" -> Agrippa [arrowsize=0.577586206897 penwidth=0.73275862069]
			"Octavius Caesar" -> Cleopatra [arrowsize=0.681034482759 penwidth=1.04310344828]
			"Octavius Caesar" -> Egyptian [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Octavius Caesar" -> Taurus [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Octavius Caesar" -> Lepidus [arrowsize=0.629310344828 penwidth=0.887931034483]
			"Octavius Caesar" -> Pompey [arrowsize=0.706896551724 penwidth=1.12068965517]
			"Octavius Caesar" -> Octavia [arrowsize=0.784482758621 penwidth=1.35344827586]
			"Octavius Caesar" -> Dercetas [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Octavius Caesar" -> Messenger [arrowsize=0.5 penwidth=0.5]
			"Octavius Caesar" -> Gallus [arrowsize=0.5 penwidth=0.5]
			"Octavius Caesar" -> Euphronius [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Octavius Caesar" -> Dolabella [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Octavius Caesar" -> Proculeius [arrowsize=0.5 penwidth=0.5]
			"Octavius Caesar" -> Thyreus [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Octavius Caesar" -> "Mark Antony" [arrowsize=1.1724137931 penwidth=2.51724137931]
			Charmian -> Cleopatra [arrowsize=1.45689655172 penwidth=3.37068965517]
			Charmian -> Iras [arrowsize=0.603448275862 penwidth=0.810344827586]
			Charmian -> Alexas [arrowsize=0.525862068966 penwidth=0.577586206897]
			Charmian -> "Domitius Enobarbus" [arrowsize=0.5 penwidth=0.5]
			Charmian -> Soothsayer [arrowsize=0.784482758621 penwidth=1.35344827586]
			Charmian -> "First Guard" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Charmian -> Dolabella [arrowsize=0.5 penwidth=0.5]
			Clown -> Cleopatra [arrowsize=0.681034482759 penwidth=1.04310344828]
			Lepidus -> Mecaenas [arrowsize=0.5 penwidth=0.5]
			Lepidus -> Agrippa [arrowsize=0.577586206897 penwidth=0.73275862069]
			Lepidus -> "Octavius Caesar" [arrowsize=0.73275862069 penwidth=1.19827586207]
			Lepidus -> Pompey [arrowsize=0.551724137931 penwidth=0.655172413793]
			Lepidus -> "Domitius Enobarbus" [arrowsize=0.577586206897 penwidth=0.73275862069]
			Lepidus -> "Mark Antony" [arrowsize=0.681034482759 penwidth=1.04310344828]
			Soldier -> "Domitius Enobarbus" [arrowsize=0.525862068966 penwidth=0.577586206897]
			Soldier -> Canidius [arrowsize=0.577586206897 penwidth=0.73275862069]
			Soldier -> "Mark Antony" [arrowsize=0.655172413793 penwidth=0.965517241379]
			Octavia -> "Octavius Caesar" [arrowsize=0.73275862069 penwidth=1.19827586207]
			Octavia -> "Mark Antony" [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Third Guard" -> "Mark Antony" [arrowsize=0.5 penwidth=0.5]
			"Third Soldier" -> "Fourth Soldier" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Third Soldier" -> "First Soldier" [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Third Soldier" -> All [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Third Soldier" -> "Second Soldier" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Third Soldier" -> "Domitius Enobarbus" [arrowsize=0.5 penwidth=0.5]
			Alexas -> Soothsayer [arrowsize=0.525862068966 penwidth=0.577586206897]
			Alexas -> Cleopatra [arrowsize=0.681034482759 penwidth=1.04310344828]
			Alexas -> Charmian [arrowsize=0.577586206897 penwidth=0.73275862069]
			Alexas -> "Domitius Enobarbus" [arrowsize=0.5 penwidth=0.5]
			Euphronius -> "Octavius Caesar" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Euphronius -> "Mark Antony" [arrowsize=0.525862068966 penwidth=0.577586206897]
			Proculeius -> "Octavius Caesar" [arrowsize=0.5 penwidth=0.5]
			Proculeius -> Cleopatra [arrowsize=0.706896551724 penwidth=1.12068965517]
			Proculeius -> Dolabella [arrowsize=0.5 penwidth=0.5]
			"Mark Antony" -> Diomedes [arrowsize=0.577586206897 penwidth=0.73275862069]
			"Mark Antony" -> All [arrowsize=1.01724137931 penwidth=2.05172413793]
			"Mark Antony" -> Mardian [arrowsize=0.577586206897 penwidth=0.73275862069]
			"Mark Antony" -> Ventidius [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Mark Antony" -> Soldier [arrowsize=0.629310344828 penwidth=0.887931034483]
			"Mark Antony" -> Thyreus [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Mark Antony" -> Cleopatra [arrowsize=2.0 penwidth=5.0]
			"Mark Antony" -> Scarus [arrowsize=0.706896551724 penwidth=1.12068965517]
			"Mark Antony" -> Canidius [arrowsize=0.577586206897 penwidth=0.73275862069]
			"Mark Antony" -> Lepidus [arrowsize=0.706896551724 penwidth=1.12068965517]
			"Mark Antony" -> Pompey [arrowsize=0.73275862069 penwidth=1.19827586207]
			"Mark Antony" -> "Second Messenger" [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Mark Antony" -> Octavia [arrowsize=0.629310344828 penwidth=0.887931034483]
			"Mark Antony" -> Messenger [arrowsize=0.629310344828 penwidth=0.887931034483]
			"Mark Antony" -> "First Attendant" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Mark Antony" -> Soothsayer [arrowsize=0.603448275862 penwidth=0.810344827586]
			"Mark Antony" -> "Domitius Enobarbus" [arrowsize=0.991379310345 penwidth=1.97413793103]
			"Mark Antony" -> Attendant [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Mark Antony" -> "Octavius Caesar" [arrowsize=1.22413793103 penwidth=2.6724137931]
			"Mark Antony" -> Euphronius [arrowsize=0.577586206897 penwidth=0.73275862069]
			"Mark Antony" -> Eros [arrowsize=1.22413793103 penwidth=2.6724137931]
			"Second Guard" -> All [arrowsize=0.5 penwidth=0.5]
			"Second Guard" -> Dolabella [arrowsize=0.5 penwidth=0.5]
			"Second Guard" -> "First Guard" [arrowsize=0.5 penwidth=0.5]
			"Second Guard" -> "Mark Antony" [arrowsize=0.5 penwidth=0.5]
			All -> "First Soldier" [arrowsize=0.5 penwidth=0.5]
			All -> "Second Soldier" [arrowsize=0.5 penwidth=0.5]
			All -> "Mark Antony" [arrowsize=0.577586206897 penwidth=0.73275862069]
			Captain -> "Mark Antony" [arrowsize=0.5 penwidth=0.5]
			"First Servant" -> "Second Servant" [arrowsize=0.577586206897 penwidth=0.73275862069]
			"First Attendant" -> "Mark Antony" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Varrius -> Pompey [arrowsize=0.5 penwidth=0.5]
			Thyreus -> "Octavius Caesar" [arrowsize=0.525862068966 penwidth=0.577586206897]
			Thyreus -> Cleopatra [arrowsize=0.681034482759 penwidth=1.04310344828]
			Thyreus -> "Mark Antony" [arrowsize=0.525862068966 penwidth=0.577586206897]
			Guard -> Cleopatra [arrowsize=0.525862068966 penwidth=0.577586206897]
			Silius -> Ventidius [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Domitius Enobarbus" -> All [arrowsize=0.603448275862 penwidth=0.810344827586]
			"Domitius Enobarbus" -> Mecaenas [arrowsize=0.706896551724 penwidth=1.12068965517]
			"Domitius Enobarbus" -> Agrippa [arrowsize=0.784482758621 penwidth=1.35344827586]
			"Domitius Enobarbus" -> Thyreus [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Domitius Enobarbus" -> "Octavius Caesar" [arrowsize=0.5 penwidth=0.5]
			"Domitius Enobarbus" -> Scarus [arrowsize=0.577586206897 penwidth=0.73275862069]
			"Domitius Enobarbus" -> Canidius [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Domitius Enobarbus" -> Lepidus [arrowsize=0.603448275862 penwidth=0.810344827586]
			"Domitius Enobarbus" -> Pompey [arrowsize=0.577586206897 penwidth=0.73275862069]
			"Domitius Enobarbus" -> Soldier [arrowsize=0.5 penwidth=0.5]
			"Domitius Enobarbus" -> Menas [arrowsize=1.01724137931 penwidth=2.05172413793]
			"Domitius Enobarbus" -> Eros [arrowsize=0.629310344828 penwidth=0.887931034483]
			"Domitius Enobarbus" -> Cleopatra [arrowsize=0.73275862069 penwidth=1.19827586207]
			"Domitius Enobarbus" -> "Mark Antony" [arrowsize=1.01724137931 penwidth=2.05172413793]
			Dolabella -> All [arrowsize=0.551724137931 penwidth=0.655172413793]
			Dolabella -> "Octavius Caesar" [arrowsize=0.577586206897 penwidth=0.73275862069]
			Dolabella -> Charmian [arrowsize=0.5 penwidth=0.5]
			Dolabella -> Cleopatra [arrowsize=0.836206896552 penwidth=1.50862068966]
			Dolabella -> Proculeius [arrowsize=0.5 penwidth=0.5]
			"First Guard" -> All [arrowsize=0.5 penwidth=0.5]
			"First Guard" -> "Octavius Caesar" [arrowsize=0.5 penwidth=0.5]
			"First Guard" -> Charmian [arrowsize=0.551724137931 penwidth=0.655172413793]
			"First Guard" -> "Mark Antony" [arrowsize=0.551724137931 penwidth=0.655172413793]
			"First Guard" -> Dolabella [arrowsize=0.525862068966 penwidth=0.577586206897]
			"First Guard" -> "Second Guard" [arrowsize=0.5 penwidth=0.5]
			Menas -> Pompey [arrowsize=0.784482758621 penwidth=1.35344827586]
			Menas -> "Domitius Enobarbus" [arrowsize=1.04310344828 penwidth=2.12931034483]
			Eros -> "Domitius Enobarbus" [arrowsize=0.629310344828 penwidth=0.887931034483]
			Eros -> Cleopatra [arrowsize=0.5 penwidth=0.5]
			Eros -> "Mark Antony" [arrowsize=0.991379310345 penwidth=1.97413793103]
}
