digraph {
	graph [overlap=false sep=0.5 splines=true]
			Hermia -> Theseus [arrowsize=0.736842105263 penwidth=1.21052631579]
			Hermia -> Demetrius [arrowsize=0.894736842105 penwidth=1.68421052632]
			Hermia -> Lysander [arrowsize=2.0 penwidth=5.0]
			Hermia -> All [arrowsize=0.5 penwidth=0.5]
			Snout -> Quince [arrowsize=0.657894736842 penwidth=0.973684210526]
			Snout -> Bottom [arrowsize=0.736842105263 penwidth=1.21052631579]
			Quince -> All [arrowsize=1.21052631579 penwidth=2.63157894737]
			Quince -> Bottom [arrowsize=1.68421052632 penwidth=4.05263157895]
			Quince -> Flute [arrowsize=1.21052631579 penwidth=2.63157894737]
			Quince -> Snout [arrowsize=0.578947368421 penwidth=0.736842105263]
			Quince -> Snug [arrowsize=0.578947368421 penwidth=0.736842105263]
			Quince -> Starveling [arrowsize=0.657894736842 penwidth=0.973684210526]
			Oberon -> All [arrowsize=0.5 penwidth=0.5]
			Oberon -> Puck [arrowsize=1.60526315789 penwidth=3.81578947368]
			Oberon -> Titania [arrowsize=1.44736842105 penwidth=3.34210526316]
			Pyramus -> Thisbe [arrowsize=0.815789473684 penwidth=1.44736842105]
			Pyramus -> Theseus [arrowsize=0.5 penwidth=0.5]
			Pyramus -> Moonshine [arrowsize=0.578947368421 penwidth=0.736842105263]
			Thisbe -> Pyramus [arrowsize=0.815789473684 penwidth=1.44736842105]
			Peaseblossom -> Bottom [arrowsize=0.657894736842 penwidth=0.973684210526]
			Peaseblossom -> Titania [arrowsize=0.5 penwidth=0.5]
			Flute -> Quince [arrowsize=1.05263157895 penwidth=2.15789473684]
			Flute -> Bottom [arrowsize=0.578947368421 penwidth=0.736842105263]
			Fairies -> Titania [arrowsize=0.5 penwidth=0.5]
			Lion -> Thisbe [arrowsize=0.5 penwidth=0.5]
			Lion -> All [arrowsize=0.5 penwidth=0.5]
			Mustardseed -> Bottom [arrowsize=0.736842105263 penwidth=1.21052631579]
			Mustardseed -> Titania [arrowsize=0.5 penwidth=0.5]
			Wall -> All [arrowsize=0.578947368421 penwidth=0.736842105263]
			Hippolyta -> Moonshine [arrowsize=0.5 penwidth=0.5]
			Hippolyta -> Theseus [arrowsize=1.44736842105 penwidth=3.34210526316]
			Moonshine -> All [arrowsize=0.657894736842 penwidth=0.973684210526]
			Titania -> All [arrowsize=0.736842105263 penwidth=1.21052631579]
			Titania -> Oberon [arrowsize=1.21052631579 penwidth=2.63157894737]
			Titania -> Fairies [arrowsize=0.578947368421 penwidth=0.736842105263]
			Titania -> Bottom [arrowsize=1.21052631579 penwidth=2.63157894737]
			Prologue -> All [arrowsize=0.578947368421 penwidth=0.736842105263]
			Fairy -> Puck [arrowsize=0.657894736842 penwidth=0.973684210526]
			Fairy -> Fairies [arrowsize=0.5 penwidth=0.5]
			Egeus -> Theseus [arrowsize=1.13157894737 penwidth=2.39473684211]
			Egeus -> Demetrius [arrowsize=0.578947368421 penwidth=0.736842105263]
			Egeus -> Lysander [arrowsize=0.657894736842 penwidth=0.973684210526]
			All -> Titania [arrowsize=0.5 penwidth=0.5]
			All -> Bottom [arrowsize=0.5 penwidth=0.5]
			Moth -> Bottom [arrowsize=0.5 penwidth=0.5]
			Moth -> Titania [arrowsize=0.5 penwidth=0.5]
			Puck -> Bottom [arrowsize=0.5 penwidth=0.5]
			Puck -> Demetrius [arrowsize=0.736842105263 penwidth=1.21052631579]
			Puck -> Lysander [arrowsize=0.578947368421 penwidth=0.736842105263]
			Puck -> Audience [arrowsize=0.5 penwidth=0.5]
			Puck -> Fairy [arrowsize=0.657894736842 penwidth=0.973684210526]
			Puck -> Oberon [arrowsize=1.52631578947 penwidth=3.57894736842]
			Helena -> All [arrowsize=0.578947368421 penwidth=0.736842105263]
			Helena -> Hermia [arrowsize=1.52631578947 penwidth=3.57894736842]
			Helena -> Demetrius [arrowsize=1.28947368421 penwidth=2.86842105263]
			Helena -> Lysander [arrowsize=0.973684210526 penwidth=1.92105263158]
			Lysander -> Theseus [arrowsize=0.815789473684 penwidth=1.44736842105]
			Lysander -> Moonshine [arrowsize=0.5 penwidth=0.5]
			Lysander -> Hermia [arrowsize=1.92105263158 penwidth=4.76315789474]
			Lysander -> Demetrius [arrowsize=1.21052631579 penwidth=2.63157894737]
			Lysander -> All [arrowsize=0.5 penwidth=0.5]
			Lysander -> Egeus [arrowsize=0.5 penwidth=0.5]
			Lysander -> Helena [arrowsize=1.28947368421 penwidth=2.86842105263]
			Snug -> Quince [arrowsize=0.5 penwidth=0.5]
			Snug -> All [arrowsize=0.5 penwidth=0.5]
			Cobweb -> Bottom [arrowsize=0.657894736842 penwidth=0.973684210526]
			Cobweb -> Titania [arrowsize=0.5 penwidth=0.5]
			Starveling -> Quince [arrowsize=0.578947368421 penwidth=0.736842105263]
			Starveling -> Bottom [arrowsize=0.578947368421 penwidth=0.736842105263]
			Philostrate -> Theseus [arrowsize=0.894736842105 penwidth=1.68421052632]
}
