digraph {
	graph [overlap=false sep=0.5 splines=true]
			Bertram -> Helena [arrowsize=0.744186046512 penwidth=1.23255813953]
			Bertram -> "Second Lord" [arrowsize=0.779069767442 penwidth=1.33720930233]
			Bertram -> Countess [arrowsize=0.53488372093 penwidth=0.604651162791]
			Clown -> Parolles [arrowsize=0.709302325581 penwidth=1.12790697674]
			Clown -> Helena [arrowsize=0.56976744186 penwidth=0.709302325581]
			Clown -> Lafeu [arrowsize=0.918604651163 penwidth=1.75581395349]
			Clown -> Countess [arrowsize=1.68604651163 penwidth=4.05813953488]
			Steward -> Countess [arrowsize=0.674418604651 penwidth=1.02325581395]
			"First Soldier" -> Parolles [arrowsize=1.61627906977 penwidth=3.8488372093]
			"First Soldier" -> "First Lord" [arrowsize=0.5 penwidth=0.5]
			"First Soldier" -> "Second Lord" [arrowsize=0.56976744186 penwidth=0.709302325581]
			Countess -> King [arrowsize=0.56976744186 penwidth=0.709302325581]
			Countess -> Bertram [arrowsize=0.604651162791 penwidth=0.813953488372]
			Countess -> Lafeu [arrowsize=0.883720930233 penwidth=1.6511627907]
			Countess -> "First Gentleman" [arrowsize=0.56976744186 penwidth=0.709302325581]
			Countess -> Clown [arrowsize=1.68604651163 penwidth=4.05813953488]
			Countess -> Steward [arrowsize=0.709302325581 penwidth=1.12790697674]
			Countess -> Helena [arrowsize=1.12790697674 penwidth=2.38372093023]
			Countess -> "Second Gentleman" [arrowsize=0.53488372093 penwidth=0.604651162791]
			Page -> Parolles [arrowsize=0.5 penwidth=0.5]
			Widow -> Diana [arrowsize=0.56976744186 penwidth=0.709302325581]
			Widow -> Helena [arrowsize=0.988372093023 penwidth=1.96511627907]
			Widow -> Bertram [arrowsize=0.5 penwidth=0.5]
			Widow -> King [arrowsize=0.5 penwidth=0.5]
			Lords -> Helena [arrowsize=0.5 penwidth=0.5]
			Diana -> King [arrowsize=1.09302325581 penwidth=2.27906976744]
			Diana -> Mariana [arrowsize=0.5 penwidth=0.5]
			Diana -> Bertram [arrowsize=0.918604651163 penwidth=1.75581395349]
			Diana -> Parolles [arrowsize=0.5 penwidth=0.5]
			Diana -> Helena [arrowsize=0.779069767442 penwidth=1.33720930233]
			Diana -> Widow [arrowsize=0.5 penwidth=0.5]
			Lafeu -> King [arrowsize=0.918604651163 penwidth=1.75581395349]
			Lafeu -> Bertram [arrowsize=0.918604651163 penwidth=1.75581395349]
			Lafeu -> Clown [arrowsize=0.848837209302 penwidth=1.54651162791]
			Lafeu -> Parolles [arrowsize=2.0 penwidth=5.0]
			Lafeu -> Helena [arrowsize=0.604651162791 penwidth=0.813953488372]
			Lafeu -> Countess [arrowsize=1.02325581395 penwidth=2.06976744186]
			Parolles -> "First Lord" [arrowsize=0.53488372093 penwidth=0.604651162791]
			Parolles -> All [arrowsize=0.53488372093 penwidth=0.604651162791]
			Parolles -> King [arrowsize=0.674418604651 penwidth=1.02325581395]
			Parolles -> "First Soldier" [arrowsize=1.40697674419 penwidth=3.22093023256]
			Parolles -> Bertram [arrowsize=1.3023255814 penwidth=2.90697674419]
			Parolles -> Lafeu [arrowsize=1.6511627907 penwidth=3.95348837209]
			Parolles -> Clown [arrowsize=0.709302325581 penwidth=1.12790697674]
			Parolles -> Helena [arrowsize=1.26744186047 penwidth=2.8023255814]
			Parolles -> "Second Lord" [arrowsize=0.5 penwidth=0.5]
			Parolles -> Diana [arrowsize=0.5 penwidth=0.5]
			Helena -> King [arrowsize=0.918604651163 penwidth=1.75581395349]
			Helena -> "Fourth Lord" [arrowsize=0.5 penwidth=0.5]
			Helena -> "First Lord" [arrowsize=0.53488372093 penwidth=0.604651162791]
			Helena -> Bertram [arrowsize=0.813953488372 penwidth=1.44186046512]
			Helena -> "Third Lord" [arrowsize=0.5 penwidth=0.5]
			Helena -> Gentleman [arrowsize=0.744186046512 penwidth=1.23255813953]
			Helena -> Clown [arrowsize=0.604651162791 penwidth=0.813953488372]
			Helena -> Parolles [arrowsize=1.1976744186 penwidth=2.59302325581]
			Helena -> Diana [arrowsize=0.779069767442 penwidth=1.33720930233]
			Helena -> Lords [arrowsize=0.5 penwidth=0.5]
			Helena -> "Second Lord" [arrowsize=0.53488372093 penwidth=0.604651162791]
			Helena -> Countess [arrowsize=1.16279069767 penwidth=2.48837209302]
			Helena -> Widow [arrowsize=1.05813953488 penwidth=2.17441860465]
			"Second Gentleman" -> Helena [arrowsize=0.5 penwidth=0.5]
			"Second Gentleman" -> Countess [arrowsize=0.604651162791 penwidth=0.813953488372]
}
