digraph {
	graph [overlap=false sep=0.5 splines=true]
			Horatio -> Ghost [arrowsize=0.530927835052 penwidth=0.592783505155]
			Horatio -> Marcellus [arrowsize=0.685567010309 penwidth=1.05670103093]
			Horatio -> "First Sailor" [arrowsize=0.515463917526 penwidth=0.546391752577]
			Horatio -> Francisco [arrowsize=0.5 penwidth=0.5]
			Horatio -> Bernardo [arrowsize=0.546391752577 penwidth=0.639175257732]
			Horatio -> Servant [arrowsize=0.515463917526 penwidth=0.546391752577]
			Horatio -> Hamlet [arrowsize=1.75257731959 penwidth=4.25773195876]
			Horatio -> Osric [arrowsize=0.5 penwidth=0.5]
			Horatio -> "Queen Gertrude" [arrowsize=0.5 penwidth=0.5]
			Horatio -> "Prince Fortinbras" [arrowsize=0.515463917526 penwidth=0.546391752577]
			Horatio -> "First Ambassador" [arrowsize=0.5 penwidth=0.5]
			"First Ambassador" -> Horatio [arrowsize=0.5 penwidth=0.5]
			Servant -> Horatio [arrowsize=0.5 penwidth=0.5]
			Guildenstern -> "Queen Gertrude" [arrowsize=0.515463917526 penwidth=0.546391752577]
			Guildenstern -> "King Claudius" [arrowsize=0.530927835052 penwidth=0.592783505155]
			Guildenstern -> Hamlet [arrowsize=0.855670103093 penwidth=1.56701030928]
			Reynaldo -> "Lord Polonius" [arrowsize=0.685567010309 penwidth=1.05670103093]
			"Second Clown" -> "First Clown" [arrowsize=0.670103092784 penwidth=1.01030927835]
			Osric -> All [arrowsize=0.5 penwidth=0.5]
			Osric -> Laertes [arrowsize=0.515463917526 penwidth=0.546391752577]
			Osric -> Hamlet [arrowsize=0.824742268041 penwidth=1.47422680412]
			Prologue -> All [arrowsize=0.5 penwidth=0.5]
			"Queen Gertrude" -> Attendants [arrowsize=0.5 penwidth=0.5]
			"Queen Gertrude" -> Guildenstern [arrowsize=0.5 penwidth=0.5]
			"Queen Gertrude" -> Laertes [arrowsize=0.592783505155 penwidth=0.778350515464]
			"Queen Gertrude" -> "Lord Polonius" [arrowsize=0.530927835052 penwidth=0.592783505155]
			"Queen Gertrude" -> Rosencrantz [arrowsize=0.561855670103 penwidth=0.685567010309]
			"Queen Gertrude" -> Ophelia [arrowsize=0.546391752577 penwidth=0.639175257732]
			"Queen Gertrude" -> Horatio [arrowsize=0.5 penwidth=0.5]
			"Queen Gertrude" -> Gentleman [arrowsize=0.515463917526 penwidth=0.546391752577]
			"Queen Gertrude" -> All [arrowsize=0.5 penwidth=0.5]
			"Queen Gertrude" -> Hamlet [arrowsize=0.994845360825 penwidth=1.98453608247]
			"Queen Gertrude" -> "King Claudius" [arrowsize=0.701030927835 penwidth=1.10309278351]
			"Prince Fortinbras" -> Soldiers [arrowsize=0.5 penwidth=0.5]
			"Prince Fortinbras" -> All [arrowsize=0.5 penwidth=0.5]
			"Prince Fortinbras" -> Captain [arrowsize=0.5 penwidth=0.5]
			"Prince Fortinbras" -> Horatio [arrowsize=0.530927835052 penwidth=0.592783505155]
			"First Player" -> Hamlet [arrowsize=0.561855670103 penwidth=0.685567010309]
			"First Clown" -> "Second Clown" [arrowsize=0.685567010309 penwidth=1.05670103093]
			"First Clown" -> Hamlet [arrowsize=0.762886597938 penwidth=1.28865979381]
			"Lord Polonius" -> All [arrowsize=0.546391752577 penwidth=0.639175257732]
			"Lord Polonius" -> Rosencrantz [arrowsize=0.5 penwidth=0.5]
			"Lord Polonius" -> Ophelia [arrowsize=0.716494845361 penwidth=1.14948453608]
			"Lord Polonius" -> Laertes [arrowsize=0.515463917526 penwidth=0.546391752577]
			"Lord Polonius" -> Reynaldo [arrowsize=0.701030927835 penwidth=1.10309278351]
			"Lord Polonius" -> Hamlet [arrowsize=0.963917525773 penwidth=1.89175257732]
			"Lord Polonius" -> Players [arrowsize=0.5 penwidth=0.5]
			"Lord Polonius" -> "King Claudius" [arrowsize=0.762886597938 penwidth=1.28865979381]
			"Lord Polonius" -> "Queen Gertrude" [arrowsize=0.577319587629 penwidth=0.731958762887]
			"Lord Polonius" -> "First Player" [arrowsize=0.515463917526 penwidth=0.546391752577]
			All -> Hamlet [arrowsize=0.515463917526 penwidth=0.546391752577]
			Captain -> "Prince Fortinbras" [arrowsize=0.5 penwidth=0.5]
			Captain -> Hamlet [arrowsize=0.577319587629 penwidth=0.731958762887]
			Rosencrantz -> "Queen Gertrude" [arrowsize=0.530927835052 penwidth=0.592783505155]
			Rosencrantz -> Guildenstern [arrowsize=0.515463917526 penwidth=0.546391752577]
			Rosencrantz -> "King Claudius" [arrowsize=0.592783505155 penwidth=0.778350515464]
			Rosencrantz -> "Lord Polonius" [arrowsize=0.5 penwidth=0.5]
			Rosencrantz -> Hamlet [arrowsize=1.0412371134 penwidth=2.12371134021]
			Danes -> Laertes [arrowsize=0.515463917526 penwidth=0.546391752577]
			Hamlet -> Ghost [arrowsize=0.747422680412 penwidth=1.24226804124]
			Hamlet -> Marcellus [arrowsize=0.577319587629 penwidth=0.731958762887]
			Hamlet -> All [arrowsize=0.592783505155 penwidth=0.778350515464]
			Hamlet -> Captain [arrowsize=0.577319587629 penwidth=0.731958762887]
			Hamlet -> Laertes [arrowsize=0.731958762887 penwidth=1.19587628866]
			Hamlet -> "Lord Polonius" [arrowsize=1.01030927835 penwidth=2.03092783505]
			Hamlet -> Rosencrantz [arrowsize=1.21134020619 penwidth=2.63402061856]
			Hamlet -> Ophelia [arrowsize=0.932989690722 penwidth=1.79896907216]
			Hamlet -> Horatio [arrowsize=2.0 penwidth=5.0]
			Hamlet -> Guildenstern [arrowsize=0.716494845361 penwidth=1.14948453608]
			Hamlet -> Players [arrowsize=0.561855670103 penwidth=0.685567010309]
			Hamlet -> "King Claudius" [arrowsize=0.747422680412 penwidth=1.24226804124]
			Hamlet -> Osric [arrowsize=0.79381443299 penwidth=1.38144329897]
			Hamlet -> Lord [arrowsize=0.530927835052 penwidth=0.592783505155]
			Hamlet -> "Queen Gertrude" [arrowsize=1.02577319588 penwidth=2.07731958763]
			Hamlet -> Lucianus [arrowsize=0.5 penwidth=0.5]
			Hamlet -> Attendants [arrowsize=0.5 penwidth=0.5]
			Hamlet -> "First Player" [arrowsize=0.592783505155 penwidth=0.778350515464]
			Hamlet -> "First Clown" [arrowsize=0.778350515464 penwidth=1.33505154639]
			"Player Queen" -> "Player King" [arrowsize=0.561855670103 penwidth=0.685567010309]
			Cornelius -> "King Claudius" [arrowsize=0.5 penwidth=0.5]
}
