digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Queen Margaret" -> Clifford [arrowsize=0.55 penwidth=0.65]
			"Second Watchman" -> Warwick [arrowsize=0.5 penwidth=0.5]
			"Second Watchman" -> "Third Watchman" [arrowsize=0.55 penwidth=0.65]
			"Second Watchman" -> "First Watchman" [arrowsize=0.55 penwidth=0.65]
			Montgomery -> Edward [arrowsize=0.65 penwidth=0.95]
			Tutor -> Clifford [arrowsize=0.55 penwidth=0.65]
			Edward -> Nobleman [arrowsize=0.5 penwidth=0.5]
			Edward -> Richard [arrowsize=1.65 penwidth=3.95]
			Edward -> "Lady Grey" [arrowsize=1.7 penwidth=4.1]
			Edward -> "Queen Margaret" [arrowsize=0.7 penwidth=1.1]
			Edward -> Montgomery [arrowsize=0.65 penwidth=0.95]
			Edward -> Messenger [arrowsize=0.5 penwidth=0.5]
			Edward -> Warwick [arrowsize=1.2 penwidth=2.6]
			Edward -> "Prince Edward" [arrowsize=0.6 penwidth=0.8]
			Edward -> Clarence [arrowsize=0.95 penwidth=1.85]
			Edward -> "King Henry Vi" [arrowsize=0.6 penwidth=0.8]
			Edward -> Soldiers_york [arrowsize=0.5 penwidth=0.5]
			Edward -> Huntsman [arrowsize=0.55 penwidth=0.65]
			Edward -> Montague [arrowsize=0.55 penwidth=0.65]
			Edward -> "Queen Elizabeth" [arrowsize=0.55 penwidth=0.65]
			Edward -> Post [arrowsize=0.75 penwidth=1.25]
			Edward -> York [arrowsize=0.7 penwidth=1.1]
			Edward -> Stanley [arrowsize=0.5 penwidth=0.5]
			Edward -> All [arrowsize=0.6 penwidth=0.8]
			Edward -> George [arrowsize=0.55 penwidth=0.65]
			Edward -> Soldiers [arrowsize=0.6 penwidth=0.8]
			Edward -> "Young Prince" [arrowsize=0.5 penwidth=0.5]
			Edward -> Mayor [arrowsize=0.6 penwidth=0.8]
			Edward -> Clifford [arrowsize=0.55 penwidth=0.65]
			Messenger -> York [arrowsize=0.5 penwidth=0.5]
			Messenger -> Richard [arrowsize=0.55 penwidth=0.65]
			Messenger -> Warwick [arrowsize=0.5 penwidth=0.5]
			Warwick -> Richard [arrowsize=0.85 penwidth=1.55]
			Warwick -> "Queen Margaret" [arrowsize=0.65 penwidth=0.95]
			Warwick -> "Second Messenger" [arrowsize=0.5 penwidth=0.5]
			Warwick -> Edward [arrowsize=1.2 penwidth=2.6]
			Warwick -> Messenger [arrowsize=0.5 penwidth=0.5]
			Warwick -> Somerset [arrowsize=0.65 penwidth=0.95]
			Warwick -> "Prince Edward" [arrowsize=0.5 penwidth=0.5]
			Warwick -> Clarence [arrowsize=0.9 penwidth=1.7]
			Warwick -> "King Henry Vi" [arrowsize=1.05 penwidth=2.15]
			Warwick -> "First Messenger" [arrowsize=0.5 penwidth=0.5]
			Warwick -> Montague [arrowsize=0.5 penwidth=0.5]
			Warwick -> York [arrowsize=0.7 penwidth=1.1]
			Warwick -> "King Lewis Xi" [arrowsize=0.85 penwidth=1.55]
			Warwick -> Oxford [arrowsize=0.85 penwidth=1.55]
			Warwick -> Post [arrowsize=0.6 penwidth=0.8]
			Warwick -> Northumberland [arrowsize=0.5 penwidth=0.5]
			Warwick -> Bona [arrowsize=0.55 penwidth=0.65]
			Warwick -> Exeter [arrowsize=0.5 penwidth=0.5]
			Warwick -> All [arrowsize=0.55 penwidth=0.65]
			Warwick -> Soldiers [arrowsize=0.5 penwidth=0.5]
			Warwick -> Somerville [arrowsize=0.6 penwidth=0.8]
			Warwick -> Clifford [arrowsize=0.75 penwidth=1.25]
			Somerset -> Oxford [arrowsize=0.6 penwidth=0.8]
			Somerset -> All [arrowsize=0.5 penwidth=0.5]
			Somerset -> "King Henry Vi" [arrowsize=0.5 penwidth=0.5]
			Somerset -> Edward [arrowsize=0.5 penwidth=0.5]
			Somerset -> Warwick [arrowsize=0.6 penwidth=0.8]
			"Second Keeper" -> "First Keeper" [arrowsize=0.6 penwidth=0.8]
			"Second Keeper" -> "King Henry Vi" [arrowsize=0.75 penwidth=1.25]
			"Prince Edward" -> All [arrowsize=0.5 penwidth=0.5]
			"Prince Edward" -> Richard [arrowsize=0.55 penwidth=0.65]
			"Prince Edward" -> "King Henry Vi" [arrowsize=0.7 penwidth=1.1]
			"Prince Edward" -> "King Lewis Xi" [arrowsize=0.5 penwidth=0.5]
			"Prince Edward" -> Edward [arrowsize=0.5 penwidth=0.5]
			"Prince Edward" -> Warwick [arrowsize=0.6 penwidth=0.8]
			"Prince Edward" -> Oxford [arrowsize=0.5 penwidth=0.5]
			Mayor -> Edward [arrowsize=0.5 penwidth=0.5]
			Mayor -> Hastings [arrowsize=0.5 penwidth=0.5]
			Clarence -> "Prince Edward" [arrowsize=0.55 penwidth=0.65]
			Clarence -> Richard [arrowsize=0.95 penwidth=1.85]
			Clarence -> "King Henry Vi" [arrowsize=0.55 penwidth=0.65]
			Clarence -> "Queen Margaret" [arrowsize=0.55 penwidth=0.65]
			Clarence -> Edward [arrowsize=0.95 penwidth=1.85]
			Clarence -> Warwick [arrowsize=0.75 penwidth=1.25]
			Clarence -> Hastings [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> "Prince Edward" [arrowsize=0.6 penwidth=0.8]
			"King Henry Vi" -> Westmoreland [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Clarence [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> "Second Keeper" [arrowsize=0.7 penwidth=1.1]
			"King Henry Vi" -> Richard [arrowsize=0.8 penwidth=1.4]
			"King Henry Vi" -> "Queen Margaret" [arrowsize=0.75 penwidth=1.25]
			"King Henry Vi" -> Northumberland [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> All [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> "Henry of Richmond" [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> "First Keeper" [arrowsize=0.55 penwidth=0.65]
			"King Henry Vi" -> Lieutenant [arrowsize=0.55 penwidth=0.65]
			"King Henry Vi" -> York [arrowsize=0.95 penwidth=1.85]
			"King Henry Vi" -> Warwick [arrowsize=0.8 penwidth=1.4]
			"King Henry Vi" -> Somerset [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Clifford [arrowsize=0.6 penwidth=0.8]
			"King Henry Vi" -> Exeter [arrowsize=0.85 penwidth=1.55]
			Huntsman -> Edward [arrowsize=0.55 penwidth=0.65]
			"First Messenger" -> Warwick [arrowsize=0.5 penwidth=0.5]
			Montague -> "King Henry Vi" [arrowsize=0.5 penwidth=0.5]
			Montague -> All [arrowsize=0.55 penwidth=0.65]
			Montague -> Edward [arrowsize=0.55 penwidth=0.65]
			Montague -> York [arrowsize=0.6 penwidth=0.8]
			Montague -> Hastings [arrowsize=0.5 penwidth=0.5]
			Lieutenant -> "King Henry Vi" [arrowsize=0.5 penwidth=0.5]
			York -> All [arrowsize=0.75 penwidth=1.25]
			York -> Norfolk [arrowsize=0.5 penwidth=0.5]
			York -> Richard [arrowsize=0.7 penwidth=1.1]
			York -> "King Henry Vi" [arrowsize=0.95 penwidth=1.85]
			York -> "Queen Margaret" [arrowsize=0.55 penwidth=0.65]
			York -> Montague [arrowsize=0.5 penwidth=0.5]
			York -> Edward [arrowsize=0.6 penwidth=0.8]
			York -> Messenger [arrowsize=0.55 penwidth=0.65]
			York -> "John Mortimer" [arrowsize=0.5 penwidth=0.5]
			York -> Warwick [arrowsize=0.55 penwidth=0.65]
			York -> Soldiers [arrowsize=0.5 penwidth=0.5]
			York -> Somerset [arrowsize=0.5 penwidth=0.5]
			York -> Clifford [arrowsize=0.55 penwidth=0.65]
			York -> Exeter [arrowsize=0.5 penwidth=0.5]
			"King Lewis Xi" -> Bourbon [arrowsize=0.5 penwidth=0.5]
			"King Lewis Xi" -> "Queen Margaret" [arrowsize=0.9 penwidth=1.7]
			"King Lewis Xi" -> Bona [arrowsize=0.5 penwidth=0.5]
			"King Lewis Xi" -> Post [arrowsize=0.5 penwidth=0.5]
			"King Lewis Xi" -> Warwick [arrowsize=0.95 penwidth=1.85]
			Oxford -> "Prince Edward" [arrowsize=0.55 penwidth=0.65]
			Oxford -> "King Henry Vi" [arrowsize=0.5 penwidth=0.5]
			Oxford -> "Queen Margaret" [arrowsize=0.5 penwidth=0.5]
			Oxford -> Edward [arrowsize=0.5 penwidth=0.5]
			Oxford -> Warwick [arrowsize=0.65 penwidth=0.95]
			Oxford -> Somerset [arrowsize=0.6 penwidth=0.8]
			Post -> "Queen Margaret" [arrowsize=0.5 penwidth=0.5]
			Post -> "King Lewis Xi" [arrowsize=0.5 penwidth=0.5]
			Post -> Edward [arrowsize=0.75 penwidth=1.25]
			Post -> Warwick [arrowsize=0.6 penwidth=0.8]
			Hastings -> Montague [arrowsize=0.55 penwidth=0.65]
			Hastings -> Soldier [arrowsize=0.5 penwidth=0.5]
			Hastings -> Edward [arrowsize=0.65 penwidth=0.95]
			Hastings -> Mayor [arrowsize=0.5 penwidth=0.5]
			Hastings -> Richard [arrowsize=0.5 penwidth=0.5]
			"Queen Elizabeth" -> Clarence [arrowsize=0.5 penwidth=0.5]
			"Queen Elizabeth" -> Rivers [arrowsize=0.7 penwidth=1.1]
			Norfolk -> All [arrowsize=0.55 penwidth=0.65]
			Norfolk -> York [arrowsize=0.5 penwidth=0.5]
			Northumberland -> All [arrowsize=0.6 penwidth=0.8]
			Northumberland -> "King Henry Vi" [arrowsize=0.6 penwidth=0.8]
			Northumberland -> "Queen Margaret" [arrowsize=0.5 penwidth=0.5]
			Northumberland -> York [arrowsize=0.55 penwidth=0.65]
			Northumberland -> Warwick [arrowsize=0.6 penwidth=0.8]
			Northumberland -> Clifford [arrowsize=0.55 penwidth=0.65]
			"Third Watchman" -> "Second Watchman" [arrowsize=0.5 penwidth=0.5]
			"Third Watchman" -> "First Watchman" [arrowsize=0.55 penwidth=0.65]
			Rivers -> "Queen Elizabeth" [arrowsize=0.7 penwidth=1.1]
			"First Keeper" -> "King Henry Vi" [arrowsize=0.6 penwidth=0.8]
			"First Keeper" -> "Second Keeper" [arrowsize=0.65 penwidth=0.95]
			Westmoreland -> Warwick [arrowsize=0.5 penwidth=0.5]
			Westmoreland -> York [arrowsize=0.5 penwidth=0.5]
			Westmoreland -> "King Henry Vi" [arrowsize=0.6 penwidth=0.8]
			Rutland -> Tutor [arrowsize=0.5 penwidth=0.5]
			Rutland -> Clifford [arrowsize=0.75 penwidth=1.25]
			Bona -> Post [arrowsize=0.5 penwidth=0.5]
			Bona -> Warwick [arrowsize=0.5 penwidth=0.5]
			Bona -> "King Lewis Xi" [arrowsize=0.6 penwidth=0.8]
			Exeter -> All [arrowsize=0.55 penwidth=0.65]
			Exeter -> Warwick [arrowsize=0.5 penwidth=0.5]
			Exeter -> York [arrowsize=0.55 penwidth=0.65]
			Exeter -> "King Henry Vi" [arrowsize=0.8 penwidth=1.4]
			"Second Messenger" -> Warwick [arrowsize=0.5 penwidth=0.5]
			"First Watchman" -> "Third Watchman" [arrowsize=0.55 penwidth=0.65]
			"First Watchman" -> "Second Watchman" [arrowsize=0.5 penwidth=0.5]
			"First Watchman" -> Warwick [arrowsize=0.5 penwidth=0.5]
			Clifford -> All [arrowsize=0.7 penwidth=1.1]
			Clifford -> Richard [arrowsize=0.65 penwidth=0.95]
			Clifford -> "King Henry Vi" [arrowsize=0.95 penwidth=1.85]
			Clifford -> Tutor [arrowsize=0.5 penwidth=0.5]
			Clifford -> Edward [arrowsize=0.5 penwidth=0.5]
			Clifford -> Westmoreland [arrowsize=0.5 penwidth=0.5]
			Clifford -> Warwick [arrowsize=0.6 penwidth=0.8]
			Clifford -> Soldiers [arrowsize=0.5 penwidth=0.5]
			Clifford -> Rutland [arrowsize=0.7 penwidth=1.1]
			Clifford -> York [arrowsize=0.55 penwidth=0.65]
			Somerville -> Warwick [arrowsize=0.6 penwidth=0.8]
			George -> "Queen Margaret" [arrowsize=0.5 penwidth=0.5]
			George -> Edward [arrowsize=0.5 penwidth=0.5]
			George -> Richard [arrowsize=0.5 penwidth=0.5]
			George -> Clifford [arrowsize=0.55 penwidth=0.65]
			"John Mortimer" -> York [arrowsize=0.5 penwidth=0.5]
}
