digraph {
	graph [overlap=false sep=0.5 splines=true]
			Orlando -> "Le Beau" [arrowsize=0.538461538462 penwidth=0.615384615385]
			Phebe -> Rosalind [arrowsize=0.692307692308 penwidth=1.07692307692]
			Phebe -> Silvius [arrowsize=0.711538461538 penwidth=1.13461538462]
			Corin -> Rosalind [arrowsize=0.557692307692 penwidth=0.673076923077]
			Corin -> Silvius [arrowsize=0.538461538462 penwidth=0.615384615385]
			Corin -> Touchstone [arrowsize=0.769230769231 penwidth=1.30769230769]
			Corin -> Celia [arrowsize=0.519230769231 penwidth=0.557692307692]
			"First Page" -> "Second Page" [arrowsize=0.5 penwidth=0.5]
			"First Page" -> Touchstone [arrowsize=0.519230769231 penwidth=0.557692307692]
			Adam -> Oliver [arrowsize=0.5 penwidth=0.5]
			Adam -> Orlando [arrowsize=0.653846153846 penwidth=0.961538461538]
			Touchstone -> Audrey [arrowsize=0.807692307692 penwidth=1.42307692308]
			Touchstone -> All [arrowsize=0.5 penwidth=0.5]
			Touchstone -> "Duke Senior" [arrowsize=0.519230769231 penwidth=0.557692307692]
			Touchstone -> Jaques [arrowsize=0.634615384615 penwidth=0.903846153846]
			Touchstone -> "Sir Oliver Martext" [arrowsize=0.538461538462 penwidth=0.615384615385]
			Touchstone -> Corin [arrowsize=0.75 penwidth=1.25]
			Touchstone -> "First Page" [arrowsize=0.538461538462 penwidth=0.615384615385]
			Touchstone -> Rosalind [arrowsize=0.673076923077 penwidth=1.01923076923]
			Touchstone -> "Le Beau" [arrowsize=0.538461538462 penwidth=0.615384615385]
			Touchstone -> Celia [arrowsize=0.634615384615 penwidth=0.903846153846]
			Touchstone -> William [arrowsize=0.653846153846 penwidth=0.961538461538]
			Charles -> Oliver [arrowsize=0.596153846154 penwidth=0.788461538462]
			Charles -> Orlando [arrowsize=0.5 penwidth=0.5]
			Charles -> "Duke Frederick" [arrowsize=0.5 penwidth=0.5]
			"Second Page" -> "First Page" [arrowsize=0.5 penwidth=0.5]
			"Second Page" -> Touchstone [arrowsize=0.5 penwidth=0.5]
			Audrey -> William [arrowsize=0.519230769231 penwidth=0.557692307692]
			Audrey -> Touchstone [arrowsize=0.673076923077 penwidth=1.01923076923]
			Jaques -> "Jaques De Boys" [arrowsize=0.5 penwidth=0.5]
			Jaques -> All [arrowsize=0.519230769231 penwidth=0.557692307692]
			Jaques -> Oliver [arrowsize=0.5 penwidth=0.5]
			Jaques -> "Duke Senior" [arrowsize=0.730769230769 penwidth=1.19230769231]
			Jaques -> Amiens [arrowsize=0.653846153846 penwidth=0.961538461538]
			Jaques -> Orlando [arrowsize=0.788461538462 penwidth=1.36538461538]
			Jaques -> Forester [arrowsize=0.519230769231 penwidth=0.557692307692]
			Jaques -> "Sir Oliver Martext" [arrowsize=0.5 penwidth=0.5]
			Jaques -> Rosalind [arrowsize=0.576923076923 penwidth=0.730769230769]
			Jaques -> Silvius [arrowsize=0.5 penwidth=0.5]
			Jaques -> Touchstone [arrowsize=0.653846153846 penwidth=0.961538461538]
			Dennis -> Oliver [arrowsize=0.519230769231 penwidth=0.557692307692]
}
