digraph {
	graph [overlap=false sep=0.5 splines=true]
			Hermione -> Perdita [arrowsize=0.5 penwidth=0.5]
			Hermione -> Mamillius [arrowsize=0.666666666667 penwidth=1.0]
			Time -> Audience [arrowsize=0.5 penwidth=0.5]
			Emilia -> Paulina [arrowsize=0.625 penwidth=0.875]
			Gaoler -> Paulina [arrowsize=0.708333333333 penwidth=1.125]
			Mariner -> Antigonus [arrowsize=0.583333333333 penwidth=0.75]
			Lords -> Leontes [arrowsize=0.5 penwidth=0.5]
			Paulina -> All [arrowsize=1.04166666667 penwidth=2.125]
			Paulina -> Leontes [arrowsize=2.0 penwidth=5.0]
			Paulina -> Dion [arrowsize=0.541666666667 penwidth=0.625]
			Paulina -> Gentleman [arrowsize=0.583333333333 penwidth=0.75]
			Paulina -> "Second Servant" [arrowsize=0.5 penwidth=0.5]
			Paulina -> Cleomenes [arrowsize=0.583333333333 penwidth=0.75]
			Paulina -> Antigonus [arrowsize=0.541666666667 penwidth=0.625]
			Paulina -> Emilia [arrowsize=0.625 penwidth=0.875]
			Paulina -> Gaoler [arrowsize=0.75 penwidth=1.25]
			Paulina -> Perdita [arrowsize=0.541666666667 penwidth=0.625]
			Paulina -> Hermione [arrowsize=0.541666666667 penwidth=0.625]
			"First Servant" -> Leontes [arrowsize=0.541666666667 penwidth=0.625]
			Polixenes -> Shepherd [arrowsize=0.708333333333 penwidth=1.125]
			Polixenes -> Paulina [arrowsize=0.5 penwidth=0.5]
			Polixenes -> Leontes [arrowsize=0.833333333333 penwidth=1.5]
			Polixenes -> Servant [arrowsize=0.5 penwidth=0.5]
			Polixenes -> Hermione [arrowsize=0.75 penwidth=1.25]
			Polixenes -> Camillo [arrowsize=1.33333333333 penwidth=3.0]
			Polixenes -> Florizel [arrowsize=0.958333333333 penwidth=1.875]
			Polixenes -> Perdita [arrowsize=0.75 penwidth=1.25]
			"Second Gentleman" -> "Third Gentleman" [arrowsize=0.583333333333 penwidth=0.75]
			"Second Gentleman" -> "First Gentleman" [arrowsize=0.541666666667 penwidth=0.625]
			Mamillius -> Hermione [arrowsize=0.625 penwidth=0.875]
			Mamillius -> "First Lady" [arrowsize=0.625 penwidth=0.875]
			Mamillius -> Leontes [arrowsize=0.625 penwidth=0.875]
			Mamillius -> "Second Lady" [arrowsize=0.583333333333 penwidth=0.75]
			Officer -> All [arrowsize=0.583333333333 penwidth=0.75]
			Officer -> Leontes [arrowsize=0.5 penwidth=0.5]
			Officer -> Cleomenes [arrowsize=0.5 penwidth=0.5]
}
