digraph {
	graph [overlap=false sep=0.5 splines=true]
			"King John" -> "King Philip" [arrowsize=1.60526315789 penwidth=3.81578947368]
			"King John" -> Chatillon [arrowsize=0.815789473684 penwidth=1.44736842105]
			"King John" -> Arthur [arrowsize=0.657894736842 penwidth=0.973684210526]
			"King John" -> Messenger [arrowsize=0.973684210526 penwidth=1.92105263158]
			"King John" -> Hubert [arrowsize=1.76315789474 penwidth=4.28947368421]
			"King John" -> "Prince Henry" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"King John" -> Peter [arrowsize=0.5 penwidth=0.5]
			"King John" -> Constance [arrowsize=0.578947368421 penwidth=0.736842105263]
			Gurney -> Bastard [arrowsize=0.5 penwidth=0.5]
			Melun -> Salisbury [arrowsize=0.5 penwidth=0.5]
			Pembroke -> "Prince Henry" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Pembroke -> Bastard [arrowsize=0.578947368421 penwidth=0.736842105263]
			Pembroke -> "King John" [arrowsize=0.815789473684 penwidth=1.44736842105]
			Pembroke -> Salisbury [arrowsize=1.21052631579 penwidth=2.63157894737]
			"First Citizen" -> "King Philip" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"First Citizen" -> "King John" [arrowsize=0.5 penwidth=0.5]
			"Lady Faulconbridge" -> Bastard [arrowsize=0.815789473684 penwidth=1.44736842105]
			Arthur -> Austria [arrowsize=0.5 penwidth=0.5]
			Arthur -> Constance [arrowsize=0.578947368421 penwidth=0.736842105263]
			Arthur -> Hubert [arrowsize=1.84210526316 penwidth=4.52631578947]
			Arthur -> "King John" [arrowsize=0.5 penwidth=0.5]
			Constance -> Blanch [arrowsize=0.578947368421 penwidth=0.736842105263]
			Constance -> "Cardinal Pandulph" [arrowsize=0.736842105263 penwidth=1.21052631579]
			Constance -> "Queen Elinor" [arrowsize=0.973684210526 penwidth=1.92105263158]
			Constance -> Lewis [arrowsize=0.657894736842 penwidth=0.973684210526]
			Constance -> Arthur [arrowsize=0.578947368421 penwidth=0.736842105263]
			Constance -> "King Philip" [arrowsize=1.21052631579 penwidth=2.63157894737]
			Constance -> Austria [arrowsize=0.578947368421 penwidth=0.736842105263]
			Constance -> Salisbury [arrowsize=0.815789473684 penwidth=1.44736842105]
			Constance -> "King John" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Lewis -> Blanch [arrowsize=0.5 penwidth=0.5]
			Lewis -> Bastard [arrowsize=0.578947368421 penwidth=0.736842105263]
			Lewis -> "Cardinal Pandulph" [arrowsize=1.13157894737 penwidth=2.39473684211]
			Lewis -> Melun [arrowsize=0.5 penwidth=0.5]
			Lewis -> Arthur [arrowsize=0.578947368421 penwidth=0.736842105263]
			Lewis -> "King Philip" [arrowsize=0.894736842105 penwidth=1.68421052632]
			Lewis -> Austria [arrowsize=0.5 penwidth=0.5]
			Lewis -> Messenger [arrowsize=0.657894736842 penwidth=0.973684210526]
			Lewis -> "King John" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Lewis -> Salisbury [arrowsize=0.5 penwidth=0.5]
			Essex -> "King John" [arrowsize=0.5 penwidth=0.5]
			Austria -> "King Philip" [arrowsize=0.815789473684 penwidth=1.44736842105]
			Austria -> Arthur [arrowsize=0.5 penwidth=0.5]
			Austria -> Constance [arrowsize=0.657894736842 penwidth=0.973684210526]
			Austria -> Bastard [arrowsize=0.815789473684 penwidth=1.44736842105]
			Salisbury -> Pembroke [arrowsize=0.894736842105 penwidth=1.68421052632]
			Salisbury -> Bastard [arrowsize=1.21052631579 penwidth=2.63157894737]
			Salisbury -> Lewis [arrowsize=0.5 penwidth=0.5]
			Salisbury -> Melun [arrowsize=0.657894736842 penwidth=0.973684210526]
			Salisbury -> "King John" [arrowsize=0.815789473684 penwidth=1.44736842105]
			Salisbury -> Hubert [arrowsize=0.657894736842 penwidth=0.973684210526]
			Salisbury -> "Prince Henry" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Salisbury -> Constance [arrowsize=0.657894736842 penwidth=0.973684210526]
			Hubert -> Bastard [arrowsize=1.44736842105 penwidth=3.34210526316]
			Hubert -> Bigot [arrowsize=0.657894736842 penwidth=0.973684210526]
			Hubert -> Arthur [arrowsize=1.68421052632 penwidth=4.05263157895]
			Hubert -> "First Executioner" [arrowsize=0.815789473684 penwidth=1.44736842105]
			Hubert -> "King John" [arrowsize=1.36842105263 penwidth=3.10526315789]
			Hubert -> Salisbury [arrowsize=0.657894736842 penwidth=0.973684210526]
			"Prince Henry" -> Pembroke [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Prince Henry" -> Bigot [arrowsize=0.5 penwidth=0.5]
			"Prince Henry" -> "King John" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Prince Henry" -> Bastard [arrowsize=0.5 penwidth=0.5]
			Peter -> "King John" [arrowsize=0.5 penwidth=0.5]
}
