digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Several Citizens" -> Citizens [arrowsize=0.5 penwidth=0.5]
			"Several Citizens" -> Antony [arrowsize=0.5 penwidth=0.5]
			Portia -> Soothsayer [arrowsize=0.575949367089 penwidth=0.727848101266]
			Portia -> Brutus [arrowsize=0.594936708861 penwidth=0.784810126582]
			Portia -> Lucius [arrowsize=0.575949367089 penwidth=0.727848101266]
			Calpurnia -> "Decius Brutus" [arrowsize=0.5 penwidth=0.5]
			Calpurnia -> Caesar [arrowsize=0.575949367089 penwidth=0.727848101266]
			Strato -> Octavius [arrowsize=0.5 penwidth=0.5]
			Strato -> Brutus [arrowsize=0.5 penwidth=0.5]
			Strato -> Messala [arrowsize=0.518987341772 penwidth=0.556962025316]
			Artemidorus -> Caesar [arrowsize=0.537974683544 penwidth=0.613924050633]
			Messala -> Octavius [arrowsize=0.5 penwidth=0.5]
			Messala -> Strato [arrowsize=0.518987341772 penwidth=0.556962025316]
			Messala -> Cassius [arrowsize=0.518987341772 penwidth=0.556962025316]
			Messala -> Brutus [arrowsize=0.651898734177 penwidth=0.955696202532]
			Messala -> Titinius [arrowsize=0.594936708861 penwidth=0.784810126582]
			Claudius -> Brutus [arrowsize=0.518987341772 penwidth=0.556962025316]
			Volumnius -> Brutus [arrowsize=0.537974683544 penwidth=0.613924050633]
			Brutus -> Varro [arrowsize=0.594936708861 penwidth=0.784810126582]
			Brutus -> Ligarius [arrowsize=0.594936708861 penwidth=0.784810126582]
			Brutus -> "Metellus Cimber" [arrowsize=0.518987341772 penwidth=0.556962025316]
			Brutus -> Lucilius [arrowsize=0.613924050633 penwidth=0.841772151899]
			Brutus -> Publius [arrowsize=0.518987341772 penwidth=0.556962025316]
			Brutus -> Poet [arrowsize=0.518987341772 penwidth=0.556962025316]
			Brutus -> Portia [arrowsize=0.594936708861 penwidth=0.784810126582]
			Brutus -> Casca [arrowsize=0.613924050633 penwidth=0.841772151899]
			Brutus -> Strato [arrowsize=0.518987341772 penwidth=0.556962025316]
			Brutus -> Messala [arrowsize=0.727848101266 penwidth=1.1835443038]
			Brutus -> Volumnius [arrowsize=0.537974683544 penwidth=0.613924050633]
			Brutus -> Dardanius [arrowsize=0.5 penwidth=0.5]
			Brutus -> Ghost [arrowsize=0.556962025316 penwidth=0.670886075949]
			Brutus -> "Decius Brutus" [arrowsize=0.5 penwidth=0.5]
			Brutus -> Titinius [arrowsize=0.518987341772 penwidth=0.556962025316]
			Brutus -> Servant [arrowsize=0.5 penwidth=0.5]
			Brutus -> Citizens [arrowsize=0.594936708861 penwidth=0.784810126582]
			Brutus -> Cassius [arrowsize=1.92405063291 penwidth=4.77215189873]
			Brutus -> Claudius [arrowsize=0.5 penwidth=0.5]
			Brutus -> Lucius [arrowsize=0.974683544304 penwidth=1.92405063291]
			Brutus -> Pindarus [arrowsize=0.518987341772 penwidth=0.556962025316]
			Brutus -> Antony [arrowsize=0.613924050633 penwidth=0.841772151899]
			Brutus -> Clitus [arrowsize=0.537974683544 penwidth=0.613924050633]
			Brutus -> All [arrowsize=0.879746835443 penwidth=1.63924050633]
			Brutus -> Caesar [arrowsize=0.537974683544 penwidth=0.613924050633]
			Brutus -> Octavius [arrowsize=0.556962025316 penwidth=0.670886075949]
			Lepidus -> Octavius [arrowsize=0.5 penwidth=0.5]
			Lepidus -> Antony [arrowsize=0.518987341772 penwidth=0.556962025316]
			Ghost -> Brutus [arrowsize=0.537974683544 penwidth=0.613924050633]
			"Decius Brutus" -> Casca [arrowsize=0.5 penwidth=0.5]
			"Decius Brutus" -> Caesar [arrowsize=0.594936708861 penwidth=0.784810126582]
			"Decius Brutus" -> Cassius [arrowsize=0.556962025316 penwidth=0.670886075949]
			"Decius Brutus" -> "Metellus Cimber" [arrowsize=0.5 penwidth=0.5]
			Citizens -> Brutus [arrowsize=0.5 penwidth=0.5]
			Titinius -> Cassius [arrowsize=0.537974683544 penwidth=0.613924050633]
			Titinius -> Brutus [arrowsize=0.5 penwidth=0.5]
			Titinius -> Messala [arrowsize=0.594936708861 penwidth=0.784810126582]
			Servant -> Caesar [arrowsize=0.537974683544 penwidth=0.613924050633]
			Servant -> Brutus [arrowsize=0.518987341772 penwidth=0.556962025316]
			Servant -> Antony [arrowsize=0.594936708861 penwidth=0.784810126582]
			Cicero -> Casca [arrowsize=0.556962025316 penwidth=0.670886075949]
			Cassius -> "Decius Brutus" [arrowsize=0.537974683544 penwidth=0.613924050633]
			Cassius -> All [arrowsize=0.613924050633 penwidth=0.841772151899]
			Cassius -> Octavius [arrowsize=0.5 penwidth=0.5]
			Cassius -> Titinius [arrowsize=0.556962025316 penwidth=0.670886075949]
			Cassius -> Cinna [arrowsize=0.575949367089 penwidth=0.727848101266]
			Cassius -> Casca [arrowsize=0.860759493671 penwidth=1.58227848101]
			Cassius -> Artemidorus [arrowsize=0.5 penwidth=0.5]
			Cassius -> Lucius [arrowsize=0.5 penwidth=0.5]
			Cassius -> Publius [arrowsize=0.5 penwidth=0.5]
			Cassius -> Pindarus [arrowsize=0.613924050633 penwidth=0.841772151899]
			Cassius -> Caesar [arrowsize=0.518987341772 penwidth=0.556962025316]
			Cassius -> Messala [arrowsize=0.537974683544 penwidth=0.613924050633]
			Cassius -> Popilius [arrowsize=0.5 penwidth=0.5]
			Cassius -> Poet [arrowsize=0.518987341772 penwidth=0.556962025316]
			Cassius -> Trebonius [arrowsize=0.5 penwidth=0.5]
			Cassius -> Antony [arrowsize=0.556962025316 penwidth=0.670886075949]
			Cassius -> Brutus [arrowsize=2.0 penwidth=5.0]
			Cassius -> Lucilius [arrowsize=0.5 penwidth=0.5]
			Casca -> "Decius Brutus" [arrowsize=0.5 penwidth=0.5]
			Casca -> All [arrowsize=0.518987341772 penwidth=0.556962025316]
			Casca -> Cinna [arrowsize=0.5 penwidth=0.5]
			Casca -> Cicero [arrowsize=0.556962025316 penwidth=0.670886075949]
			Casca -> Cassius [arrowsize=0.860759493671 penwidth=1.58227848101]
			Casca -> Caesar [arrowsize=0.5 penwidth=0.5]
			Casca -> Brutus [arrowsize=0.670886075949 penwidth=1.01265822785]
			"Fourth Citizen" -> "First Citizen" [arrowsize=0.5 penwidth=0.5]
			"Fourth Citizen" -> Antony [arrowsize=0.537974683544 penwidth=0.613924050633]
			"Fourth Citizen" -> Citizens [arrowsize=0.594936708861 penwidth=0.784810126582]
			"Fourth Citizen" -> "Cinna the Poet" [arrowsize=0.537974683544 penwidth=0.613924050633]
			"Fourth Citizen" -> "Third Citizen" [arrowsize=0.537974683544 penwidth=0.613924050633]
			Lucius -> Portia [arrowsize=0.556962025316 penwidth=0.670886075949]
			Lucius -> Varro [arrowsize=0.5 penwidth=0.5]
			Lucius -> Brutus [arrowsize=0.822784810127 penwidth=1.46835443038]
			Pindarus -> Cassius [arrowsize=0.537974683544 penwidth=0.613924050633]
			Pindarus -> Brutus [arrowsize=0.5 penwidth=0.5]
			"Third Soldier" -> Soldiers [arrowsize=0.5 penwidth=0.5]
			"Cinna the Poet" -> Citizens [arrowsize=0.613924050633 penwidth=0.841772151899]
			Popilius -> Cassius [arrowsize=0.518987341772 penwidth=0.556962025316]
			"First Citizen" -> "Second Citizen" [arrowsize=0.518987341772 penwidth=0.556962025316]
			"First Citizen" -> Citizens [arrowsize=0.689873417722 penwidth=1.06962025316]
			"First Citizen" -> "Cinna the Poet" [arrowsize=0.537974683544 penwidth=0.613924050633]
			"First Citizen" -> "Fourth Citizen" [arrowsize=0.5 penwidth=0.5]
			"First Citizen" -> "Third Citizen" [arrowsize=0.5 penwidth=0.5]
			Antony -> Servant [arrowsize=0.632911392405 penwidth=0.898734177215]
			Antony -> "Decius Brutus" [arrowsize=0.5 penwidth=0.5]
			Antony -> All [arrowsize=0.556962025316 penwidth=0.670886075949]
			Antony -> "First Soldier" [arrowsize=0.518987341772 penwidth=0.556962025316]
			Antony -> Cinna [arrowsize=0.5 penwidth=0.5]
			Antony -> Citizens [arrowsize=0.784810126582 penwidth=1.35443037975]
			Antony -> Cassius [arrowsize=0.594936708861 penwidth=0.784810126582]
			Antony -> Casca [arrowsize=0.5 penwidth=0.5]
			Antony -> Lepidus [arrowsize=0.5 penwidth=0.5]
			Antony -> Trebonius [arrowsize=0.5 penwidth=0.5]
			Antony -> Caesar [arrowsize=0.575949367089 penwidth=0.727848101266]
			Antony -> Octavius [arrowsize=0.632911392405 penwidth=0.898734177215]
			Antony -> Brutus [arrowsize=0.556962025316 penwidth=0.670886075949]
			Antony -> Metellus [arrowsize=0.5 penwidth=0.5]
			"Third Citizen" -> All [arrowsize=0.5 penwidth=0.5]
			"Third Citizen" -> "First Citizen" [arrowsize=0.5 penwidth=0.5]
			"Third Citizen" -> Citizens [arrowsize=0.613924050633 penwidth=0.841772151899]
			"Third Citizen" -> "Second Citizen" [arrowsize=0.518987341772 penwidth=0.556962025316]
			"Third Citizen" -> "Fourth Citizen" [arrowsize=0.5 penwidth=0.5]
			"Third Citizen" -> "Cinna the Poet" [arrowsize=0.537974683544 penwidth=0.613924050633]
			"Third Citizen" -> Antony [arrowsize=0.518987341772 penwidth=0.556962025316]
			Clitus -> Brutus [arrowsize=0.575949367089 penwidth=0.727848101266]
			Clitus -> Dardanius [arrowsize=0.537974683544 penwidth=0.613924050633]
			All -> Citizens [arrowsize=0.575949367089 penwidth=0.727848101266]
			All -> Antony [arrowsize=0.518987341772 penwidth=0.556962025316]
			All -> Brutus [arrowsize=0.518987341772 penwidth=0.556962025316]
			Marullus -> Commoners [arrowsize=0.5 penwidth=0.5]
			Marullus -> "Second Commoner" [arrowsize=0.556962025316 penwidth=0.670886075949]
			Marullus -> "First Commoner" [arrowsize=0.5 penwidth=0.5]
			Marullus -> Flavius [arrowsize=0.5 penwidth=0.5]
			Cinna -> All [arrowsize=0.5 penwidth=0.5]
			Cinna -> Casca [arrowsize=0.518987341772 penwidth=0.556962025316]
			Cinna -> Caesar [arrowsize=0.5 penwidth=0.5]
			Cinna -> Cassius [arrowsize=0.575949367089 penwidth=0.727848101266]
			Cinna -> Brutus [arrowsize=0.518987341772 penwidth=0.556962025316]
			Trebonius -> All [arrowsize=0.5 penwidth=0.5]
			Trebonius -> Caesar [arrowsize=0.5 penwidth=0.5]
			Trebonius -> Cassius [arrowsize=0.5 penwidth=0.5]
			Trebonius -> Brutus [arrowsize=0.5 penwidth=0.5]
			Publius -> Caesar [arrowsize=0.5 penwidth=0.5]
			Publius -> Artemidorus [arrowsize=0.5 penwidth=0.5]
			Dardanius -> Clitus [arrowsize=0.518987341772 penwidth=0.556962025316]
			Dardanius -> Brutus [arrowsize=0.5 penwidth=0.5]
			Octavius -> All [arrowsize=0.518987341772 penwidth=0.556962025316]
			Octavius -> Strato [arrowsize=0.5 penwidth=0.5]
			Octavius -> Cassius [arrowsize=0.518987341772 penwidth=0.556962025316]
			Octavius -> Messala [arrowsize=0.518987341772 penwidth=0.556962025316]
			Octavius -> Antony [arrowsize=0.651898734177 penwidth=0.955696202532]
			Octavius -> Brutus [arrowsize=0.518987341772 penwidth=0.556962025316]
			Octavius -> Lepidus [arrowsize=0.518987341772 penwidth=0.556962025316]
			"Second Commoner" -> Marullus [arrowsize=0.556962025316 penwidth=0.670886075949]
			"Second Commoner" -> Flavius [arrowsize=0.518987341772 penwidth=0.556962025316]
			"First Commoner" -> Flavius [arrowsize=0.5 penwidth=0.5]
}
