digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Countess of Auvergne" -> Messenger [arrowsize=0.583333333333 penwidth=0.75]
			"Countess of Auvergne" -> Porter [arrowsize=0.5 penwidth=0.5]
			General -> Talbot [arrowsize=0.5 penwidth=0.5]
			Somerset -> "King Henry Vi" [arrowsize=0.583333333333 penwidth=0.75]
			Somerset -> "Richard Plantagenet" [arrowsize=1.08333333333 penwidth=2.25]
			Somerset -> Lucy [arrowsize=0.833333333333 penwidth=1.5]
			Somerset -> Suffolk [arrowsize=0.583333333333 penwidth=0.75]
			Somerset -> Vernon [arrowsize=0.583333333333 penwidth=0.75]
			Somerset -> York [arrowsize=0.5 penwidth=0.5]
			Somerset -> Lawyer [arrowsize=0.5 penwidth=0.5]
			Somerset -> Warwick [arrowsize=0.75 penwidth=1.25]
			Somerset -> Captain [arrowsize=0.5 penwidth=0.5]
			Porter -> "Countess of Auvergne" [arrowsize=0.5 penwidth=0.5]
			Basset -> Vernon [arrowsize=0.666666666667 penwidth=1.0]
			Basset -> "King Henry Vi" [arrowsize=0.75 penwidth=1.25]
			Talbot -> "John Talbot" [arrowsize=1.5 penwidth=3.5]
			Talbot -> Bedford [arrowsize=0.666666666667 penwidth=1.0]
			Talbot -> Troops [arrowsize=0.5 penwidth=0.5]
			Talbot -> "King Henry Vi" [arrowsize=0.666666666667 penwidth=1.0]
			Talbot -> Servant [arrowsize=0.5 penwidth=0.5]
			Talbot -> Gargrave [arrowsize=0.5 penwidth=0.5]
			Talbot -> Trumpeter [arrowsize=0.5 penwidth=0.5]
			Talbot -> "Joan La Pucelle" [arrowsize=0.666666666667 penwidth=1.0]
			Talbot -> Alencon [arrowsize=0.5 penwidth=0.5]
			Talbot -> Burgundy [arrowsize=1.16666666667 penwidth=2.5]
			Talbot -> Messenger [arrowsize=0.666666666667 penwidth=1.0]
			Talbot -> Salisbury [arrowsize=0.75 penwidth=1.25]
			Talbot -> Glansdale [arrowsize=0.5 penwidth=0.5]
			Talbot -> "General and Others" [arrowsize=0.5 penwidth=0.5]
			Talbot -> Soldiers [arrowsize=0.583333333333 penwidth=0.75]
			Talbot -> "Countess of Auvergne" [arrowsize=1.08333333333 penwidth=2.25]
			Talbot -> Captain [arrowsize=0.583333333333 penwidth=0.75]
			Talbot -> Fastolfe [arrowsize=0.5 penwidth=0.5]
			"First Gaoler" -> Mortimer [arrowsize=0.583333333333 penwidth=0.75]
			"Master-Gunner" -> Boy [arrowsize=0.583333333333 penwidth=0.75]
			Legate -> "Cardinal of Winchester" [arrowsize=0.5 penwidth=0.5]
			Watch -> "Joan La Pucelle" [arrowsize=0.5 penwidth=0.5]
			Servant -> Talbot [arrowsize=0.5 penwidth=0.5]
			Vernon -> Basset [arrowsize=0.75 penwidth=1.25]
			Vernon -> Somerset [arrowsize=0.5 penwidth=0.5]
			Vernon -> "King Henry Vi" [arrowsize=0.666666666667 penwidth=1.0]
			Vernon -> York [arrowsize=0.5 penwidth=0.5]
			Vernon -> "Richard Plantagenet" [arrowsize=0.5 penwidth=0.5]
			Scout -> Charles [arrowsize=0.583333333333 penwidth=0.75]
			"Bastard of Orleans" -> Charles [arrowsize=0.833333333333 penwidth=1.5]
			"Bastard of Orleans" -> "Joan La Pucelle" [arrowsize=0.5 penwidth=0.5]
			"Bastard of Orleans" -> Alencon [arrowsize=0.583333333333 penwidth=0.75]
			"Bastard of Orleans" -> Burgundy [arrowsize=0.583333333333 penwidth=0.75]
			"Bastard of Orleans" -> Reignier [arrowsize=0.5 penwidth=0.5]
			"First Warder" -> "First Serving-Man" [arrowsize=0.583333333333 penwidth=0.75]
			Exeter -> Bedford [arrowsize=0.5 penwidth=0.5]
			Exeter -> "Bishop of Winchester" [arrowsize=0.5 penwidth=0.5]
			Exeter -> Suffolk [arrowsize=0.5 penwidth=0.5]
			Exeter -> Messenger [arrowsize=0.5 penwidth=0.5]
			Exeter -> Gloucester [arrowsize=0.5 penwidth=0.5]
			Fastolfe -> Captain [arrowsize=0.583333333333 penwidth=0.75]
			Fastolfe -> "King Henry Vi" [arrowsize=0.5 penwidth=0.5]
			"Second Warder" -> "First Serving-Man" [arrowsize=0.5 penwidth=0.5]
			York -> "King Henry Vi" [arrowsize=0.583333333333 penwidth=0.75]
			York -> Charles [arrowsize=0.583333333333 penwidth=0.75]
			York -> "Joan La Pucelle" [arrowsize=1.08333333333 penwidth=2.25]
			York -> Lucy [arrowsize=0.666666666667 penwidth=1.0]
			York -> "Cardinal of Winchester" [arrowsize=0.5 penwidth=0.5]
			York -> Guards [arrowsize=0.666666666667 penwidth=1.0]
			York -> Messenger [arrowsize=0.583333333333 penwidth=0.75]
			York -> Warwick [arrowsize=1.0 penwidth=2.0]
			York -> Somerset [arrowsize=0.583333333333 penwidth=0.75]
			Bedford -> Exeter [arrowsize=0.583333333333 penwidth=0.75]
			Bedford -> Charles [arrowsize=0.5 penwidth=0.5]
			Bedford -> Burgundy [arrowsize=0.5 penwidth=0.5]
			Bedford -> Talbot [arrowsize=0.916666666667 penwidth=1.75]
			Bedford -> Messenger [arrowsize=0.583333333333 penwidth=0.75]
			Bedford -> Heralds [arrowsize=0.5 penwidth=0.5]
			Bedford -> Captain [arrowsize=0.5 penwidth=0.5]
			Bedford -> Gloucester [arrowsize=0.5 penwidth=0.5]
			Lawyer -> Somerset [arrowsize=0.5 penwidth=0.5]
			Lawyer -> "Richard Plantagenet" [arrowsize=0.5 penwidth=0.5]
			Shepherd -> "Joan La Pucelle" [arrowsize=0.75 penwidth=1.25]
			"Serving-Men" -> Woodvile [arrowsize=0.5 penwidth=0.5]
			Gargrave -> Salisbury [arrowsize=0.5 penwidth=0.5]
			"Richard Plantagenet" -> Gaolers [arrowsize=0.5 penwidth=0.5]
			"Richard Plantagenet" -> "King Henry Vi" [arrowsize=0.583333333333 penwidth=0.75]
			"Richard Plantagenet" -> Mortimer [arrowsize=0.916666666667 penwidth=1.75]
			"Richard Plantagenet" -> Suffolk [arrowsize=0.583333333333 penwidth=0.75]
			"Richard Plantagenet" -> Vernon [arrowsize=0.583333333333 penwidth=0.75]
			"Richard Plantagenet" -> Lawyer [arrowsize=0.5 penwidth=0.5]
			"Richard Plantagenet" -> Warwick [arrowsize=0.666666666667 penwidth=1.0]
			"Richard Plantagenet" -> Somerset [arrowsize=1.0 penwidth=2.0]
			Alencon -> Charles [arrowsize=0.75 penwidth=1.25]
			Alencon -> "Joan La Pucelle" [arrowsize=0.583333333333 penwidth=0.75]
			Alencon -> Reignier [arrowsize=0.75 penwidth=1.25]
			Alencon -> Burgundy [arrowsize=0.5 penwidth=0.5]
			Alencon -> "Cardinal of Winchester" [arrowsize=0.5 penwidth=0.5]
			Alencon -> Talbot [arrowsize=0.5 penwidth=0.5]
			Lucy -> Herald [arrowsize=0.5 penwidth=0.5]
			Lucy -> Somerset [arrowsize=0.833333333333 penwidth=1.5]
			Lucy -> Charles [arrowsize=0.666666666667 penwidth=1.0]
			Lucy -> "Joan La Pucelle" [arrowsize=0.5 penwidth=0.5]
			Lucy -> York [arrowsize=0.666666666667 penwidth=1.0]
			"First Soldier" -> "Joan La Pucelle" [arrowsize=0.5 penwidth=0.5]
			Officer -> All [arrowsize=0.5 penwidth=0.5]
			Woodvile -> Gloucester [arrowsize=0.583333333333 penwidth=0.75]
			"Bishop of Winchester" -> "King Henry Vi" [arrowsize=0.583333333333 penwidth=0.75]
			"Bishop of Winchester" -> Warwick [arrowsize=0.5 penwidth=0.5]
			"Bishop of Winchester" -> Messenger [arrowsize=0.5 penwidth=0.5]
			"Bishop of Winchester" -> Mayor [arrowsize=0.5 penwidth=0.5]
			"Bishop of Winchester" -> Gloucester [arrowsize=1.66666666667 penwidth=4.0]
			"Third Serving-Man" -> "King Henry Vi" [arrowsize=0.5 penwidth=0.5]
			"Third Serving-Man" -> Gloucester [arrowsize=0.5 penwidth=0.5]
			Margaret -> Suffolk [arrowsize=1.75 penwidth=4.25]
			Gloucester -> Bedford [arrowsize=0.5 penwidth=0.5]
			Gloucester -> Ambassadors [arrowsize=0.5 penwidth=0.5]
			Gloucester -> "Governor of Paris" [arrowsize=0.5 penwidth=0.5]
			Gloucester -> "King Henry Vi" [arrowsize=1.33333333333 penwidth=3.0]
			Gloucester -> "Serving-Men" [arrowsize=0.75 penwidth=1.25]
			Gloucester -> Suffolk [arrowsize=0.583333333333 penwidth=0.75]
			Gloucester -> Talbot [arrowsize=0.5 penwidth=0.5]
			Gloucester -> Messenger [arrowsize=0.5 penwidth=0.5]
			Gloucester -> "First Warder" [arrowsize=0.5 penwidth=0.5]
			Gloucester -> Warwick [arrowsize=0.583333333333 penwidth=0.75]
			Gloucester -> Woodvile [arrowsize=0.583333333333 penwidth=0.75]
			Gloucester -> "Bishop of Winchester" [arrowsize=2.0 penwidth=5.0]
			Gloucester -> Mayor [arrowsize=0.583333333333 penwidth=0.75]
			Gloucester -> Exeter [arrowsize=0.5 penwidth=0.5]
			All -> "Richard Plantagenet" [arrowsize=0.5 penwidth=0.5]
			"First Sentinel" -> Sergeant [arrowsize=0.5 penwidth=0.5]
			Charles -> "Joan La Pucelle" [arrowsize=1.33333333333 penwidth=3.0]
			Charles -> Lucy [arrowsize=0.75 penwidth=1.25]
			Charles -> Burgundy [arrowsize=0.666666666667 penwidth=1.0]
			Charles -> Reignier [arrowsize=0.666666666667 penwidth=1.0]
			Charles -> Scout [arrowsize=0.583333333333 penwidth=0.75]
			Charles -> "Bastard of Orleans" [arrowsize=0.833333333333 penwidth=1.5]
			Charles -> Alencon [arrowsize=0.666666666667 penwidth=1.0]
			Charles -> Warwick [arrowsize=0.5 penwidth=0.5]
			Charles -> "Cardinal of Winchester" [arrowsize=0.5 penwidth=0.5]
			"Joan La Pucelle" -> Bedford [arrowsize=0.5 penwidth=0.5]
			"Joan La Pucelle" -> Fiends [arrowsize=0.5 penwidth=0.5]
			"Joan La Pucelle" -> Shepherd [arrowsize=0.583333333333 penwidth=0.75]
			"Joan La Pucelle" -> Charles [arrowsize=1.33333333333 penwidth=3.0]
			"Joan La Pucelle" -> Watch [arrowsize=0.5 penwidth=0.5]
			"Joan La Pucelle" -> Reignier [arrowsize=0.583333333333 penwidth=0.75]
			"Joan La Pucelle" -> Burgundy [arrowsize=0.75 penwidth=1.25]
			"Joan La Pucelle" -> Lucy [arrowsize=0.5 penwidth=0.5]
			"Joan La Pucelle" -> Talbot [arrowsize=0.833333333333 penwidth=1.5]
			"Joan La Pucelle" -> "Bastard of Orleans" [arrowsize=0.5 penwidth=0.5]
			"Joan La Pucelle" -> York [arrowsize=0.75 penwidth=1.25]
			"Joan La Pucelle" -> Warwick [arrowsize=0.5 penwidth=0.5]
			"Joan La Pucelle" -> Soldiers [arrowsize=0.5 penwidth=0.5]
			Reignier -> "Bastard of Orleans" [arrowsize=0.583333333333 penwidth=0.75]
			Reignier -> Charles [arrowsize=0.833333333333 penwidth=1.5]
			Reignier -> "Joan La Pucelle" [arrowsize=0.583333333333 penwidth=0.75]
			Reignier -> Alencon [arrowsize=0.75 penwidth=1.25]
			Reignier -> Suffolk [arrowsize=1.08333333333 penwidth=2.25]
			Suffolk -> Margaret [arrowsize=1.66666666667 penwidth=4.0]
			Suffolk -> Gloucester [arrowsize=0.583333333333 penwidth=0.75]
			Suffolk -> "King Henry Vi" [arrowsize=0.5 penwidth=0.5]
			Suffolk -> Reignier [arrowsize=1.08333333333 penwidth=2.25]
			Suffolk -> "Richard Plantagenet" [arrowsize=0.833333333333 penwidth=1.5]
			"First Serving-Man" -> Gloucester [arrowsize=0.5 penwidth=0.5]
			"First Serving-Man" -> "First Warder" [arrowsize=0.5 penwidth=0.5]
			"First Serving-Man" -> "King Henry Vi" [arrowsize=0.583333333333 penwidth=0.75]
			Salisbury -> Talbot [arrowsize=0.666666666667 penwidth=1.0]
			Captain -> Talbot [arrowsize=0.5 penwidth=0.5]
			Captain -> Somerset [arrowsize=0.5 penwidth=0.5]
			Captain -> Fastolfe [arrowsize=0.583333333333 penwidth=0.75]
			Mayor -> "Bishop of Winchester" [arrowsize=0.5 penwidth=0.5]
			Mayor -> Officer [arrowsize=0.583333333333 penwidth=0.75]
}
