digraph {
	graph [overlap=false sep=0.5 splines=true]
			Officer -> Adriana [arrowsize=0.5703125 penwidth=0.7109375]
			Aemelia -> All [arrowsize=0.546875 penwidth=0.640625]
			Aemelia -> Aegeon [arrowsize=0.5234375 penwidth=0.5703125]
			Aemelia -> "Duke Solinus" [arrowsize=0.5234375 penwidth=0.5703125]
			Aemelia -> Adriana [arrowsize=0.7109375 penwidth=1.1328125]
			Aemelia -> "Antipholus of Syracuse" [arrowsize=0.5 penwidth=0.5]
			Luce -> "Antipholus of Ephesus" [arrowsize=0.546875 penwidth=0.640625]
			Luce -> "Dromio of Ephesus" [arrowsize=0.5234375 penwidth=0.5703125]
			Luce -> "Dromio of Syracuse" [arrowsize=0.5234375 penwidth=0.5703125]
			"Duke Solinus" -> Angelo [arrowsize=0.5 penwidth=0.5]
			"Duke Solinus" -> All [arrowsize=0.6171875 penwidth=0.8515625]
			"Duke Solinus" -> Courtezan [arrowsize=0.5 penwidth=0.5]
			"Duke Solinus" -> Aegeon [arrowsize=0.640625 penwidth=0.921875]
			"Duke Solinus" -> "Antipholus of Ephesus" [arrowsize=0.546875 penwidth=0.640625]
			"Duke Solinus" -> Adriana [arrowsize=0.5703125 penwidth=0.7109375]
			"Duke Solinus" -> Aemelia [arrowsize=0.5 penwidth=0.5]
			"Duke Solinus" -> Gaoler [arrowsize=0.5 penwidth=0.5]
			"Duke Solinus" -> "Antipholus of Syracuse" [arrowsize=0.5 penwidth=0.5]
			"Duke Solinus" -> "Dromio of Ephesus" [arrowsize=0.5 penwidth=0.5]
			"Dromio of Ephesus" -> All [arrowsize=0.5234375 penwidth=0.5703125]
			"Dromio of Ephesus" -> "Dromio of Syracuse" [arrowsize=0.640625 penwidth=0.921875]
			"Dromio of Ephesus" -> Aegeon [arrowsize=0.5703125 penwidth=0.7109375]
			"Dromio of Ephesus" -> "Antipholus of Ephesus" [arrowsize=0.9921875 penwidth=1.9765625]
			"Dromio of Ephesus" -> Luce [arrowsize=0.546875 penwidth=0.640625]
			"Dromio of Ephesus" -> "Duke Solinus" [arrowsize=0.546875 penwidth=0.640625]
			"Dromio of Ephesus" -> Adriana [arrowsize=0.6875 penwidth=1.0625]
			"Dromio of Ephesus" -> Luciana [arrowsize=0.5234375 penwidth=0.5703125]
			"Dromio of Ephesus" -> "Antipholus of Syracuse" [arrowsize=0.6640625 penwidth=0.9921875]
			"Dromio of Ephesus" -> Officer [arrowsize=0.546875 penwidth=0.640625]
			Luciana -> All [arrowsize=0.546875 penwidth=0.640625]
			Luciana -> "Dromio of Syracuse" [arrowsize=0.5703125 penwidth=0.7109375]
			Luciana -> Aemelia [arrowsize=0.5 penwidth=0.5]
			Luciana -> "Antipholus of Ephesus" [arrowsize=0.5 penwidth=0.5]
			Luciana -> "Duke Solinus" [arrowsize=0.5 penwidth=0.5]
			Luciana -> Adriana [arrowsize=0.9921875 penwidth=1.9765625]
			Luciana -> "Antipholus of Syracuse" [arrowsize=0.7109375 penwidth=1.1328125]
			Luciana -> "Dromio of Ephesus" [arrowsize=0.5234375 penwidth=0.5703125]
			Pinch -> All [arrowsize=0.5234375 penwidth=0.5703125]
			Pinch -> "Antipholus of Ephesus" [arrowsize=0.5234375 penwidth=0.5703125]
			Pinch -> Adriana [arrowsize=0.5234375 penwidth=0.5703125]
			Balthazar -> "Antipholus of Ephesus" [arrowsize=0.59375 penwidth=0.78125]
			Gaoler -> "Duke Solinus" [arrowsize=0.5 penwidth=0.5]
			"Second Merchant" -> Angelo [arrowsize=0.640625 penwidth=0.921875]
			"Second Merchant" -> "Antipholus of Ephesus" [arrowsize=0.5234375 penwidth=0.5703125]
			"Second Merchant" -> Officer [arrowsize=0.5 penwidth=0.5]
			"Second Merchant" -> "Antipholus of Syracuse" [arrowsize=0.546875 penwidth=0.640625]
			"Antipholus of Syracuse" -> Angelo [arrowsize=0.6171875 penwidth=0.8515625]
			"Antipholus of Syracuse" -> "Dromio of Syracuse" [arrowsize=1.8828125 penwidth=4.6484375]
			"Antipholus of Syracuse" -> Courtezan [arrowsize=0.546875 penwidth=0.640625]
			"Antipholus of Syracuse" -> Aegeon [arrowsize=0.5 penwidth=0.5]
			"Antipholus of Syracuse" -> "First Merchant" [arrowsize=0.5234375 penwidth=0.5703125]
			"Antipholus of Syracuse" -> "Duke Solinus" [arrowsize=0.5 penwidth=0.5]
			"Antipholus of Syracuse" -> "Dromio of Ephesus" [arrowsize=0.6640625 penwidth=0.9921875]
			"Antipholus of Syracuse" -> Luciana [arrowsize=0.6875 penwidth=1.0625]
			"Antipholus of Syracuse" -> "Antipholus of Ephesus" [arrowsize=0.5234375 penwidth=0.5703125]
			"Antipholus of Syracuse" -> "Second Merchant" [arrowsize=0.5234375 penwidth=0.5703125]
			"Antipholus of Syracuse" -> Adriana [arrowsize=0.59375 penwidth=0.78125]
			Adriana -> All [arrowsize=0.6171875 penwidth=0.8515625]
			Adriana -> "Dromio of Syracuse" [arrowsize=0.8046875 penwidth=1.4140625]
			Adriana -> Servant [arrowsize=0.5 penwidth=0.5]
			Adriana -> "Antipholus of Ephesus" [arrowsize=0.640625 penwidth=0.921875]
			Adriana -> Courtezan [arrowsize=0.5234375 penwidth=0.5703125]
			Adriana -> Aemelia [arrowsize=0.7109375 penwidth=1.1328125]
			Adriana -> "Duke Solinus" [arrowsize=0.5703125 penwidth=0.7109375]
			Adriana -> "Dromio of Ephesus" [arrowsize=0.6640625 penwidth=0.9921875]
			Adriana -> Luciana [arrowsize=1.0390625 penwidth=2.1171875]
			Adriana -> Pinch [arrowsize=0.546875 penwidth=0.640625]
			Adriana -> "Antipholus of Syracuse" [arrowsize=0.6171875 penwidth=0.8515625]
			Adriana -> Officer [arrowsize=0.640625 penwidth=0.921875]
}
