digraph {
	graph [overlap=false sep=0.5 splines=true]
			Hovstad -> Byfogden [arrowsize=0.722727272727 penwidth=1.16818181818]
			Hovstad -> "Fru Stockmann" [arrowsize=0.55 penwidth=0.65]
			Hovstad -> Morten [arrowsize=0.504545454545 penwidth=0.513636363636]
			Hovstad -> "En Herre" [arrowsize=0.5 penwidth=0.5]
			Hovstad -> Petra [arrowsize=0.754545454545 penwidth=1.26363636364]
			Hovstad -> Aslaksen [arrowsize=0.654545454545 penwidth=0.963636363636]
			"Nogle Spredte Rster" -> Hovstad [arrowsize=0.5 penwidth=0.5]
			Horster -> "Doktor Stockmann" [arrowsize=0.645454545455 penwidth=0.936363636364]
			Horster -> Billing [arrowsize=0.522727272727 penwidth=0.568181818182]
			Horster -> Grossereren [arrowsize=0.509090909091 penwidth=0.527272727273]
			Horster -> "Fru Stockmann" [arrowsize=0.522727272727 penwidth=0.568181818182]
			Horster -> Petra [arrowsize=0.572727272727 penwidth=0.718181818182]
			Horster -> Aslaksen [arrowsize=0.504545454545 penwidth=0.513636363636]
			"En Nrstende" -> Byfogden [arrowsize=0.5 penwidth=0.5]
			"En Borger" -> Evensen [arrowsize=0.509090909091 penwidth=0.527272727273]
			"En Borger" -> "Doktor Stockmann" [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Doktor Stockmann" -> Horster [arrowsize=0.822727272727 penwidth=1.46818181818]
			"Doktor Stockmann" -> All [arrowsize=1.95454545455 penwidth=4.86363636364]
			"Doktor Stockmann" -> Ejlif [arrowsize=0.5 penwidth=0.5]
			"Doktor Stockmann" -> "En Anden Mand" [arrowsize=0.5 penwidth=0.5]
			"Doktor Stockmann" -> Billing [arrowsize=0.522727272727 penwidth=0.568181818182]
			"Doktor Stockmann" -> "Morten Kiil" [arrowsize=0.827272727273 penwidth=1.48181818182]
			"Doktor Stockmann" -> Byfogden [arrowsize=1.71818181818 penwidth=4.15454545455]
			"Doktor Stockmann" -> "Fru Stockmann" [arrowsize=1.76363636364 penwidth=4.29090909091]
			"Doktor Stockmann" -> Aslaksen [arrowsize=0.9 penwidth=1.7]
			"Doktor Stockmann" -> "Mange Stemmer" [arrowsize=0.5 penwidth=0.5]
			"Doktor Stockmann" -> Morten [arrowsize=0.522727272727 penwidth=0.568181818182]
			"Doktor Stockmann" -> Petra [arrowsize=0.622727272727 penwidth=0.868181818182]
			"Doktor Stockmann" -> Hovstad [arrowsize=1.05454545455 penwidth=2.16363636364]
			"Alle Herrerne" -> Billing [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Forblffede Rster" -> All [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Ivrige Rster" -> Aslaksen [arrowsize=0.5 penwidth=0.5]
			"En Anden Arbejder" -> "En Arbejder" [arrowsize=0.513636363636 penwidth=0.540909090909]
			"En Fjerde Borger" -> "Den Anden Borger" [arrowsize=0.513636363636 penwidth=0.540909090909]
			"En Mand" -> Evensen [arrowsize=0.513636363636 penwidth=0.540909090909]
			"En Mand" -> All [arrowsize=0.504545454545 penwidth=0.513636363636]
			"En Mand" -> "Doktor Stockmann" [arrowsize=0.504545454545 penwidth=0.513636363636]
			"En Mand" -> "Den Anden" [arrowsize=0.509090909091 penwidth=0.527272727273]
			Morten -> Ejlif [arrowsize=0.5 penwidth=0.5]
			Morten -> "Doktor Stockmann" [arrowsize=0.518181818182 penwidth=0.554545454545]
			Morten -> Billing [arrowsize=0.5 penwidth=0.5]
			Morten -> "Fru Stockmann" [arrowsize=0.513636363636 penwidth=0.540909090909]
			Morten -> Petra [arrowsize=0.509090909091 penwidth=0.527272727273]
			Morten -> Hovstad [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Tre Herrer" -> Aslaksen [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Den Frste Borger" -> "Den Anden Borger" [arrowsize=0.509090909091 penwidth=0.527272727273]
			"Den Frste Borger" -> "En Fjerde Borger" [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Mange Arbejdere" -> Hovstad [arrowsize=0.5 penwidth=0.5]
			"En Arbejder" -> "En Anden Arbejder" [arrowsize=0.5 penwidth=0.5]
			"En Arbejder" -> All [arrowsize=0.5 penwidth=0.5]
			"Ophidsende Rb" -> All [arrowsize=0.504545454545 penwidth=0.513636363636]
			Aslaksex -> "Doktor Stockmann" [arrowsize=0.509090909091 penwidth=0.527272727273]
			"En Yngre Herre" -> All [arrowsize=0.5 penwidth=0.5]
			Grossereren -> Horster [arrowsize=0.527272727273 penwidth=0.581818181818]
			"Rb Fra Alle Kanter" -> "Doktor Stockmann" [arrowsize=0.5 penwidth=0.5]
			"Den Tredje Borger" -> "Den Anden Borger" [arrowsize=0.509090909091 penwidth=0.527272727273]
			"Den Tredje Borger" -> "Den Frste Borger" [arrowsize=0.5 penwidth=0.5]
			"Mange Rster" -> Aslaksen [arrowsize=0.5 penwidth=0.5]
			Aklaksen -> "Doktor Stockmann" [arrowsize=0.504545454545 penwidth=0.513636363636]
			"En Stemme" -> All [arrowsize=0.5 penwidth=0.5]
			"Flere Stemmer" -> Byfogden [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Flere Stemmer" -> "En Drukken Mand" [arrowsize=0.5 penwidth=0.5]
			"En Herre" -> Hovstad [arrowsize=0.509090909091 penwidth=0.527272727273]
			"En Herre" -> Aslaksen [arrowsize=0.504545454545 penwidth=0.513636363636]
			Aslaksen -> Horster [arrowsize=0.504545454545 penwidth=0.513636363636]
			Aslaksen -> All [arrowsize=0.795454545455 penwidth=1.38636363636]
			Aslaksen -> "Doktor Stockmann" [arrowsize=1.13181818182 penwidth=2.39545454545]
			Aslaksen -> Billing [arrowsize=0.604545454545 penwidth=0.813636363636]
			Aslaksen -> Byfogden [arrowsize=0.654545454545 penwidth=0.963636363636]
			Aslaksen -> "Fru Stockmann" [arrowsize=0.504545454545 penwidth=0.513636363636]
			Aslaksen -> Petra [arrowsize=0.504545454545 penwidth=0.513636363636]
			Aslaksen -> Hovstad [arrowsize=0.718181818182 penwidth=1.15454545455]
}
